
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-21T14:45:00.000Z

Calculations:
{
  "momentumScore": 86.51050795041785,
  "volumeScore": 40,
  "patternScore": 10.026860310686493,
  "totalScore": 41.357311373451594,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.41463414634167,
  "ultraShortVolumeSurge": 0.9723234989308097,
  "baseVolumeSurge": 0.01631781433898391,
  "currentPrice": 23.76,
  "resistance": 23.86,
  "support": 23.54,
  "rocMin5": 0.0038022813688212867,
  "shortROC": 0.002108814846056546,
  "priceAcceleration": 0.0009539033375410423,
  "buySellRatio": 0.2975577205976233,
  "macdHistogram": 0.05329419830608356,
  "stochasticK": 100,
  "atr": 0.06571428571428584,
  "bbUpper": 23.877956518803394,
  "bbLower": 23.234043481196608,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.75,
      "atrRatio": 0.793,
      "bbWidth": 2.73,
      "volumeRatio": 0.753,
      "signalCount": 4,
      "buySellRatio": 0.298
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.31565656565656586,
  "distanceToResistance": 0.42087542087541185,
  "slPercent": 2.5,
  "tpPercent": 0.3577441077441001,
  "trailingActivation": 0.21464646464646006,
  "shortMomentumScore": 30,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34.75,
  "chaikin": 0.00471494606679046,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.675324675323935,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.42087542087541185,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38712676014621084,
  "rvolMin5": -0.16488407874610392,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": 2.117711936819664,
  "bbWidthPercent": 2.7335415079248877,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0016835016835016474,
      "roc3": 0.004643309413254514
    },
    "min5": {
      "roc1": 0.002108814846056546,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0042087542087541185,
      "roc3": 0.006326444538169489
    },
    "hourly": {
      "roc1": 0.0054782975136957015,
      "roc3": 0.014024649383765332
    },
    "fourHour": {
      "roc1": 0.019222554463904282,
      "roc3": 0.01531914893617019
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7235161578638734,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 345.2549937099999,
  "signedMin5Z": 5.401066897921969,
  "signedMin1": 463.34024499999987,
  "signedMin1Z": 12.093526919851843,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18611111111111112,
  "rvolPercentileMin5": 0.5868055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.675,
      "sma50": 23.520000000000003,
      "ema20": 23.668369746983753,
      "ema50": 23.59520616824605,
      "vwma20": 23.642558161926313,
      "hma21": 23.754502164502163,
      "atr14": 0.054285714285714395,
      "atrPercentile": 0.3992950654582075,
      "rvolZ": -0.38712676014621084,
      "rvolPercentile": 0.18611111111111112,
      "mfi14": 65.12782170653763,
      "ppo": {
        "ppo": 0.2414725485247748,
        "signal": 0.2253858211553042,
        "histogram": 0.016086727369470588
      },
      "stochRsi": {
        "k": 57.925636007827194,
        "d": 58.44200364748318
      },
      "vprofile": {
        "vpBins": [
          0.019379766210737157,
          0,
          0.007710393860796552,
          0.005536332609831581,
          0.10099275923931991,
          0.1466954629593436,
          0.14812104821756727,
          0.04048555971337808,
          0.037112002679219505,
          0.06614167145155313,
          0.0247310416021785,
          0.11788407634306843,
          0.04498893969958263,
          0.050207955544640526,
          0.0382298175085192,
          0.030305439842821844,
          0.05950070459481563,
          0.01669628889452895,
          0.034977021292575065,
          0.010303717735522485
        ],
        "currentBinShare": 0.010303717735522485
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.109840077713368
      }
    },
    "min5": {
      "sma20": 23.614,
      "sma50": 23.566200000000002,
      "ema20": 23.629371436410995,
      "ema50": 23.569350779001912,
      "vwma20": 23.598871955566736,
      "hma21": 23.74367965367965,
      "atr14": 0.06571428571428584,
      "atrPercentile": 0.5328467153284672,
      "rvolZ": -0.16488407874610392,
      "rvolPercentile": 0.5868055555555556,
      "mfi14": 35.42329299228622,
      "ppo": {
        "ppo": 0.25688879087782956,
        "signal": 0.19730044246982492,
        "histogram": 0.05958834840800464
      },
      "stochRsi": {
        "k": 18.90944771516752,
        "d": 61.783985361221276
      },
      "vprofile": {
        "vpBins": [
          0.012349061852095975,
          0,
          0.00011208931258650342,
          0.023265563858227954,
          0.0500251601594834,
          0.2433544542737391,
          0.06355281851731802,
          0.03475239579955621,
          0.11546932567507479,
          0.012372902686293362,
          0.0816763533197293,
          0.061914771450207816,
          0.076330230917304,
          0.021642988885070276,
          0.05280602891619333,
          0.04189246836723232,
          0.055064948341903716,
          0.039347371180009603,
          0.0020560780502841694,
          0.012014988437690189
        ],
        "currentBinShare": 0.039347371180009603
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.577611783094798
      }
    },
    "min15": {
      "sma20": 23.556,
      "sma50": 23.5526,
      "ema20": 23.622810148835434,
      "ema50": 23.54457988138212,
      "vwma20": 23.537447635760085,
      "hma21": 23.810043290043282,
      "atr14": 0.07500000000000005,
      "atrPercentile": 0.3048780487804878,
      "rvolZ": -0.5701465182394126,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 47.40969799916815,
      "ppo": {
        "ppo": 0.3322726043187671,
        "signal": 0.1818567120578378,
        "histogram": 0.1504158922609293
      },
      "stochRsi": {
        "k": 92.69660027472526,
        "d": 74.34016086793858
      },
      "vprofile": {
        "vpBins": [
          0.01046778034590147,
          0.021229902978728794,
          0.013075493614716055,
          0.0044828046012101485,
          0.07385660613020326,
          0.3009652197662569,
          0.010741042162306825,
          0.10293788720132788,
          0.08302144567960293,
          0.013475326592769428,
          0.08720370897520777,
          0.046536570668986296,
          0.10678352393754988,
          0.008416961804208879,
          0.002613379304675814,
          0.05225897779184512,
          0.03246786135024516,
          0.027884461058855996,
          0.00006522872474727373,
          0.0015158173106542187
        ],
        "currentBinShare": 0.0015158173106542187
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7335415079248877
      }
    },
    "hourly": {
      "sma20": 23.536500000000004,
      "sma50": 23.4508,
      "ema20": 23.535756487809746,
      "ema50": 23.451990776407886,
      "vwma20": 23.51581608576867,
      "hma21": 23.642727272727264,
      "atr14": 0.17285714285714246,
      "atrPercentile": 0.037267080745341616,
      "rvolZ": -0.4956447890931436,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 56.777083868638506,
      "ppo": {
        "ppo": 0.29683115777112057,
        "signal": 0.19274281404801172,
        "histogram": 0.10408834372310885
      },
      "stochRsi": {
        "k": 59.56008953168048,
        "d": 56.85960609438873
      },
      "vprofile": {
        "vpBins": [
          0.01695564464499775,
          0.028840294407054663,
          0.06533855467115533,
          0.10919664938458812,
          0.100369676456132,
          0.06212561569270686,
          0.18540389735331983,
          0.07457513820956575,
          0.042538250697363195,
          0.004483543351468213,
          0.01113337797160095,
          0.026743855264174887,
          0.027338680721522058,
          0.044640787831116774,
          0.04121852341566955,
          0.0420517403096162,
          0.01823698435011621,
          0.019331689269276593,
          0.06602726915608303,
          0.013449826842471925
        ],
        "currentBinShare": 0.07457513820956575
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.27837589159365
      }
    },
    "fourHour": {
      "sma20": 23.3945,
      "sma50": 23.781600000000005,
      "ema20": 23.454542038826514,
      "ema50": 23.532632950522586,
      "vwma20": 23.321446920477538,
      "hma21": 23.58367965367966,
      "atr14": 0.4100000000000004,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.8752967684147066,
      "rvolPercentile": 0.07142857142857142,
      "mfi14": 63.06802058469459,
      "ppo": {
        "ppo": 0.02004940383649799,
        "signal": -0.3038180895136172,
        "histogram": 0.3238674933501152
      },
      "stochRsi": {
        "k": 100,
        "d": 56.86738135300559
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03134057027528216,
          0,
          0.019210622278781606,
          0.012483449814230684,
          0.03582726999760438,
          0.00616511407929445,
          0.07746992805442582,
          0.09439507084307383,
          0.12304259406015675,
          0.10889959726807022,
          0.10794386663929496,
          0.07004012881109198,
          0.03357850252882207,
          0.15755249295619547,
          0.047787886724247164,
          0.0276702389923284,
          0.04013500961291564,
          0.00645765706418437
        ],
        "currentBinShare": 0.10889959726807022
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.483506973890636
      }
    },
    "daily": {
      "sma20": 23.4815,
      "sma50": 22.193,
      "ema20": 23.493085747791785,
      "ema50": 23.0474352969222,
      "vwma20": 0,
      "hma21": 24.690649350649352,
      "atr14": 1.432142857142857,
      "atrPercentile": 0.7236842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.6802333652059493,
        "signal": 2.0779996447112334,
        "histogram": -0.3977662795052841
      },
      "stochRsi": {
        "k": 86.53561466386064,
        "d": 60.7125086586683
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.753973262500086
      }
    }
  },
  "smaMin5": 23.614,
  "emaMin5": 23.629371436410995,
  "vwmaMin5": 23.598871955566736,
  "hmaMin5": 23.74367965367965,
