
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-22T12:00:00.000Z

Calculations:
{
  "momentumScore": 45.52216721186914,
  "volumeScore": 37.832354180242575,
  "patternScore": 20,
  "totalScore": 31.698466951101,
  "finalScore": 31.698466951101,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 41.42857142857156,
  "ultraShortVolumeSurge": 0.7465132310749331,
  "baseVolumeSurge": 0.03589490784510793,
  "currentPrice": 24.46,
  "resistance": 24.68,
  "support": 24.41,
  "rocMin5": -0.0008169934640522702,
  "shortROC": -0.004477004477004454,
  "priceAcceleration": -0.00020096645900311147,
  "buySellRatio": 0.6132927499762383,
  "macdHistogram": 0.000401070790097012,
  "stochasticK": 55.55555555555512,
  "atr": 0.06214285714285696,
  "bbUpper": 24.652547461226046,
  "bbLower": 24.336452538773944,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.906,
      "bbWidth": 1.29,
      "volumeRatio": 0.576,
      "signalCount": 4,
      "buySellRatio": 0.613
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.29494217965190817,
  "distanceToResistance": 0.8994276369582946,
  "slPercent": 2.5,
  "tpPercent": 0.7645134914145504,
  "trailingActivation": 0.4587080948487302,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.059454252022676846,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.48387096774227,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8994276369582946,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38864973449261064,
  "rvolMin5": -0.6508405012575383,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 1.8953279153160376,
  "bbWidthPercent": 1.2904730549801058,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028583095140873945,
      "roc3": 0.0032679738562090806
    },
    "min5": {
      "roc1": -0.004477004477004454,
