
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-05T11:30:00.000Z

Calculations:
{
  "momentumScore": 56.41577519785478,
  "volumeScore": 15.143456536663479,
  "patternScore": 0,
  "totalScore": 21.243096427046872,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.33333333333318,
  "ultraShortVolumeSurge": 0.5291414317537221,
  "baseVolumeSurge": 0.03618672462095414,
  "currentPrice": 21.81,
  "resistance": 22.08,
  "support": 21.74,
  "rocMin5": -0.006378132118451051,
  "shortROC": -0.00045829514207156567,
  "priceAcceleration": -0.001597710071400203,
  "buySellRatio": 0.2673455653986673,
  "macdHistogram": -0.024650225949705413,
  "stochasticK": 14.70588235294139,
  "atr": 0.05499999999999921,
  "bbUpper": 22.113214962760832,
  "bbLower": 21.811785037239165,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.56,
      "atrRatio": 0.681,
      "bbWidth": 1.37,
      "volumeRatio": 1.838,
      "signalCount": 4,
      "buySellRatio": 0.267
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.27182812602344525,
  "distanceToResistance": 1.237964236588719,
  "slPercent": 2.5,
  "tpPercent": 1.0522696011004111,
  "trailingActivation": 0.6313617606602466,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.6114159103177589,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 39.28571428571569,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.237964236588719,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5102997046355591,
  "rvolMin5": -0.05734063290740176,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -0.6468469474220556,
  "bbWidthPercent": 1.3724754719256325,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002742230347349119,
      "roc3": -0.0031978072179077335
    },
    "min5": {
      "roc1": -0.00045829514207156567,
      "roc3": -0.0036546368204660503
    },
    "min15": {
      "roc1": -0.001374885426214534,
      "roc3": -0.0045682960255825225
    },
    "hourly": {
      "roc1": -0.0031992687385740534,
      "roc3": -0.007282658170232142
    },
    "fourHour": {
      "roc1": -0.008636363636363694,
      "roc3": -0.004564125969876834
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1020567835256214,
  "wickClosePct": 0.7142857142857071,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0.029999999999997584,
  "wickRatio": 1.4999999999999112,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -719.2160448599999,
