
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-20T12:10:00.000Z

Calculations:
{
  "momentumScore": 62.92069689185824,
  "volumeScore": 7.002234295696482,
  "patternScore": 10.036931074690827,
  "totalScore": 21.831213334196445,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.435897435897495,
  "ultraShortVolumeSurge": 0.5211413480984076,
  "baseVolumeSurge": 0.022697719699378054,
  "currentPrice": 23.32,
  "resistance": 23.46,
  "support": 23.12,
  "rocMin5": -0.0008568980291345147,
  "shortROC": -0.0004286326618087446,
  "priceAcceleration": -0.0002116161254277153,
  "buySellRatio": 0.1817477849830163,
  "macdHistogram": 0.0022963519427556117,
  "stochasticK": 61.764705882352175,
  "atr": 0.06357142857142861,
  "bbUpper": 23.632853614982576,
  "bbLower": 23.141146385017425,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.788,
      "bbWidth": 2.1,
      "volumeRatio": 3.464,
      "signalCount": 5,
      "buySellRatio": 0.182
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.25422690517030305,
  "distanceToResistance": 0.6003430531732442,
  "slPercent": 2.5,
  "tpPercent": 0.5102915951972575,
  "trailingActivation": 0.3061749571183545,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.725819766229999,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.31343283582114,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6003430531732442,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3211216925766132,
  "rvolMin5": -0.2718064094986016,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 0.1848938189155923,
  "bbWidthPercent": 2.102480993565446,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002991452991453004,
