
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-18T11:35:00.000Z

Calculations:
{
  "momentumScore": 52.4332742615897,
  "volumeScore": 0.19472080054422852,
  "patternScore": 30,
  "totalScore": 20.595441281141788,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.875000000000036,
  "ultraShortVolumeSurge": 0.717682476698084,
  "baseVolumeSurge": 0.013578534051252582,
  "currentPrice": 23.42,
  "resistance": 23.64,
  "support": 23.37,
  "rocMin5": -0.00042680324370456723,
  "shortROC": -0.001279317697228042,
  "priceAcceleration": -0.00010638232045464535,
  "buySellRatio": 0.2701715559392996,
  "macdHistogram": -0.01629792633234603,
  "stochasticK": 17.241379310345124,
  "atr": 0.0664285714285714,
  "bbUpper": 23.66543149613521,
  "bbLower": 23.2275685038648,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.24,
      "atrRatio": 0.959,
      "bbWidth": 1.87,
      "volumeRatio": 0.555,
      "signalCount": 4,
      "buySellRatio": 0.27
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.31718921556667046,
  "distanceToResistance": 0.9393680614859046,
  "slPercent": 2.5,
  "tpPercent": 0.7984628522630188,
  "trailingActivation": 0.4790777113578113,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.14555668212164308,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.65116279069758,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9393680614859046,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.004800507227521071,
  "rvolMin5": 0.13746798111999056,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 1.7224408099856818,
  "bbWidthPercent": 1.8674983143343808,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0034115138592749807,
      "roc3": -0.002986348122866906
    },
    "min5": {
      "roc1": -0.001279317697228042,
      "roc3": -0.001279317697228042
    },
    "min15": {
      "roc1": -0.001279317697228042,
      "roc3": -0.0008532423208190944
    },
    "hourly": {
      "roc1": -0.003412969283276529,
      "roc3": -0.011844331641286003
    },
    "fourHour": {
      "roc1": -0.0021358393848782873,
      "roc3": 0.01919720767888297
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5654959293469862,
  "wickClosePct": 0.5555555555555644,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.05000000000000071,
  "wickRatio": 1.6666666666668246,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": 565.81060964,
  "signedMin5Z": 14.401061895881481,
  "signedMin1": -12.320716750000045,
  "signedMin1Z": -0.35927885377593544,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7569444444444444,
  "rvolPercentileMin5": 0.7222222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.5,
      "sma50": 23.306600000000003,
      "ema20": 23.449578944876357,
      "ema50": 23.335368919326054,
      "vwma20": 23.488337342841124,
      "hma21": 23.439307359307353,
      "atr14": 0.062142857142857215,
      "atrPercentile": 0.5040281973816717,
      "rvolZ": 0.004800507227521071,
      "rvolPercentile": 0.7569444444444444,
      "mfi14": 33.86477840814267,
      "ppo": {
        "ppo": 0.11754860102139439,
        "signal": 0.23807803898025431,
        "histogram": -0.12052943795885993
      },
      "stochRsi": {
        "k": 0,
        "d": 43.4336062197508
      },
      "vprofile": {
        "vpBins": [
          0.040948260061283354,
          0.07142746647230712,
          0.029633490420174477,
          0.07095509440194385,
          0.0910685257326646,
          0.08386449872816538,
          0.11238592162046357,
          0.10345199694086994,
          0.09496441913289654,
          0.03962875284342185,
          0.02884231482046822,
          0.06733360056122135,
          0.018236052131104203,
          0.0066382085150195995,
          0.04382306420630679,
          0.02924746071440991,
          0.03366341464546129,
          0.02164483110722111,
          0.0035344573510801606,
          0.008708169593516798
        ],
        "currentBinShare": 0.04382306420630679
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5013499282519087
      }
    },
    "min5": {
      "sma20": 23.470500000000005,
      "sma50": 23.233,
      "ema20": 23.437717594304914,
      "ema50": 23.286555876776784,
      "vwma20": 23.47495741385682,
      "hma21": 23.559740259740252,
      "atr14": 0.0664285714285714,
      "atrPercentile": 0.5291970802919708,
      "rvolZ": 0.13746798111999056,
      "rvolPercentile": 0.7222222222222222,
      "mfi14": 49.786410631020935,
      "ppo": {
        "ppo": 0.2642278671818291,
        "signal": 0.3932707782664269,
        "histogram": -0.1290429110845978
      },
      "stochRsi": {
        "k": 0,
        "d": 52.51692924267558
      },
      "vprofile": {
        "vpBins": [
          0.018779821116987845,
          0.04000934092583162,
          0.04932118946460791,
          0.07305769102694504,
          0.08400415151178053,
          0.07307606224837081,
          0.09127976133216954,
          0.04867112909109058,
          0.0511435370125594,
