
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-17T13:55:00.000Z

Calculations:
{
  "momentumScore": 33.733214466482906,
  "volumeScore": 4.759034648626083,
  "patternScore": 20.02140392659315,
  "totalScore": 15.3083116431567,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.303030303030354,
  "ultraShortVolumeSurge": 2.1403595164357507,
  "baseVolumeSurge": 0.018008115115620817,
  "currentPrice": 22.78,
  "resistance": 23.1,
  "support": 22.67,
  "rocMin5": 0.0017590149516272077,
  "shortROC": 0.004852227613586212,
  "priceAcceleration": 0.00044276146061126057,
  "buySellRatio": 0.059528405217078625,
  "macdHistogram": -0.030718880023815953,
  "stochasticK": 9.302325581395158,
  "atr": 0.06428571428571393,
  "bbUpper": 23.176862933361825,
  "bbLower": 22.73013706663817,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.9,
      "atrRatio": 0.652,
      "bbWidth": 1.95,
      "volumeRatio": 4.265,
      "signalCount": 4,
      "buySellRatio": 0.06
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.32610058948952575,
  "distanceToResistance": 1.4047410008779644,
  "slPercent": 2.5,
  "tpPercent": 1.1940298507462697,
  "trailingActivation": 0.7164179104477618,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.41076703007352,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.83146067415673,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 1.4047410008779644,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.378350856502177,
  "rvolMin5": -0.6498151092475173,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -3.02628373029191,
  "bbWidthPercent": 1.9462211284712725,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017644464049404122,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.004852227613586212,
      "roc3": 0.003082342580361087
    },
    "min15": {
      "roc1": -0.000440140845070335,
      "roc3": -0.006561679790026185
    },
    "hourly": {
      "roc1": -0.006996064713598607,
      "roc3": -0.01303780964797917
    },
    "fourHour": {
      "roc1": -0.013466550825369189,
      "roc3": -0.013894919669995669
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9008864975438429,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
