
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-15T14:15:00.000Z

Calculations:
{
  "momentumScore": 55.101891921905214,
  "volumeScore": 76.05023481591007,
  "patternScore": 37.88069474302432,
  "totalScore": 53.94548696628068,
  "finalScore": 53.94548696628068,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.62499999999988,
  "ultraShortVolumeSurge": 2.4788406028851484,
  "baseVolumeSurge": 0.016736187493598783,
  "currentPrice": 23.63,
  "resistance": 23.94,
  "support": 23.37,
  "rocMin5": 0.011125374411638767,
  "shortROC": 0.007246376811594124,
  "priceAcceleration": 0.0027813402276510102,
  "buySellRatio": 0.4548301235583925,
  "macdHistogram": 0.012984107290704108,
  "stochasticK": 45.614035087718925,
  "atr": 0.10999999999999968,
  "bbUpper": 23.88953653982562,
  "bbLower": 23.458463460174386,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.44,
      "atrRatio": 0.748,
      "bbWidth": 1.82,
      "volumeRatio": 0.673,
      "signalCount": 5,
      "buySellRatio": 0.455
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5773532434556558,
  "distanceToResistance": 1.3118916631400859,
  "slPercent": 4,
  "tpPercent": 1.115107913669073,
  "trailingActivation": 0.6690647482014437,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2320706784827061,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.8571428571426325,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3118916631400859,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26536382092488914,
  "rvolMin5": -0.2803434606854474,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -2.9574754604538422,
  "bbWidthPercent": 1.8208713341692762,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007246376811594124,
      "roc3": 0.005104210974053485
    },
    "min5": {
      "roc1": 0.007246376811594124,
      "roc3": 0.005104210974053485
    },
    "min15": {
      "roc1": 0.006388415672913057,
      "roc3": 0.0008470986869970171
    },
    "hourly": {
      "roc1": -0.017796610169491595,
      "roc3": -0.020287404902789536
    },
    "fourHour": {
      "roc1": -0.014455782312925164,
      "roc3": -0.06039724361572768
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.257564454475219,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 4848.6179747800015,
  "signedMin5Z": 13.285462289655408,
  "signedMin1": 5776.212116040003,
  "signedMin1Z": 19.181401448922887,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4736111111111111,
  "rvolPercentileMin5": 0.3333333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.676999999999992,
      "sma50": 23.6726,
      "ema20": 23.632125107397954,
      "ema50": 23.69014002722861,
      "vwma20": 23.604195700881892,
      "hma21": 23.453809523809525,
      "atr14": 0.0928571428571424,
      "atrPercentile": 0.9224572004028198,
      "rvolZ": -0.26536382092488914,
      "rvolPercentile": 0.4736111111111111,
      "mfi14": 72.23087964955612,
      "ppo": {
        "ppo": -0.2520759926797893,
        "signal": -0.17585285827334543,
        "histogram": -0.07622313440644388
      },
      "stochRsi": {
        "k": 42.635877217684545,
        "d": 38.62182742945233
      },
      "vprofile": {
        "vpBins": [
          0.006008286229807482,
          0.02148209700742585,
          0.037709209800423034,
          0.322138035626174,
          0.02715810460217255,
          0.05245979962268569,
          0.09951969566723627,
          0.22781998131213874,
          0.017808068717143147,
          0.01019728432756209,
          0.006966739247366282,
          0.003879666686252822,
          0.028043717796037582,
          0.021874066592621824,
          0.044840805250385946,
          0.03624703370294248,
          0.0065239218030291824,
          0.015988198040059198,
          0.00585998690903907,
          0.007475301059496337
        ],
        "currentBinShare": 0.037709209800423034
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6341149842577303
      }
    },
    "min5": {
      "sma20": 23.7075,
      "sma50": 23.70680000000001,
      "ema20": 23.65685572898326,
      "ema50": 23.757318193933497,
      "vwma20": 23.684778970309452,
      "hma21": 23.5887445887446,
      "atr14": 0.10999999999999968,
      "atrPercentile": 0.7664233576642335,
      "rvolZ": -0.2803434606854474,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 58.458097714814585,
      "ppo": {
        "ppo": -0.2291079181563861,
        "signal": -0.1262815767605146,
        "histogram": -0.10282634139587149
      },
      "stochRsi": {
        "k": 27.687419215855297,
        "d": 37.44094584063888
      },
      "vprofile": {
        "vpBins": [
