
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-26T13:25:00.000Z

Calculations:
{
  "momentumScore": 75.78296538236049,
  "volumeScore": 15,
  "patternScore": 30,
  "totalScore": 32.997187865655334,
  "finalScore": 32.997187865655334,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.23529411764711,
  "ultraShortVolumeSurge": 1.6834179914575078,
  "baseVolumeSurge": 0.01166102385221521,
  "currentPrice": 23.72,
  "resistance": 23.86,
  "support": 23.66,
  "rocMin5": -0.00042140750105358464,
  "shortROC": -0.0029424127784783644,
  "priceAcceleration": -0.00010362443999183363,
  "buySellRatio": 0.19519317160826594,
  "macdHistogram": -0.02515963234220472,
  "stochasticK": 20.689655172413413,
  "atr": 0.06500000000000002,
  "bbUpper": 24.00831732199086,
  "bbLower": 23.652682678009143,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.14,
      "atrRatio": 0.805,
      "bbWidth": 1.49,
      "volumeRatio": 1.311,
      "signalCount": 4,
      "buySellRatio": 0.195
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.27101903155866014,
  "distanceToResistance": 0.5902192242833076,
  "slPercent": 2.5,
  "tpPercent": 0.5016863406408115,
  "trailingActivation": 0.3010118043844869,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": -0.07839275968766166,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.586206896551225,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5902192242833076,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.14097641974447603,
  "rvolMin5": -0.13625658195818888,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 1.0253496196900205,
  "bbWidthPercent": 1.4923507437179924,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0029424127784783644,
      "roc3": -0.002103491796382024
    },
    "min5": {
      "roc1": -0.0029424127784783644,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.00126315789473689,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.0067311737484223874,
      "roc3": -0.008399832003359904
    },
    "fourHour": {
      "roc1": -0.011306532663316566,
      "roc3": -0.007148864592094268
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2897924506558396,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": 1644.9721214300012,
  "signedMin5Z": 16.43829304762437,
  "signedMin1": 215.98256389000022,
  "signedMin1Z": 4.598486595418777,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5444444444444444,
  "rvolPercentileMin5": 0.4861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.787,
      "sma50": 23.842399999999994,
      "ema20": 23.78951982212172,
      "ema50": 23.81527581354393,
      "vwma20": 23.7731572513604,
      "hma21": 23.725238095238097,
      "atr14": 0.053571428571428825,
      "atrPercentile": 0.5871097683786506,
      "rvolZ": -0.14097641974447603,
      "rvolPercentile": 0.5444444444444444,
      "mfi14": 28.905145863457747,
      "ppo": {
        "ppo": -0.10847372649555743,
        "signal": -0.1123766764988116,
        "histogram": 0.003902950003254163
      },
