
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-04T15:50:00.000Z

Calculations:
{
  "momentumScore": 52.132434742671826,
  "volumeScore": 16.786282270697008,
  "patternScore": 38.38176325407083,
  "totalScore": 29.444076996488523,
  "finalScore": 29.444076996488523,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.16438356164377,
  "ultraShortVolumeSurge": 0.05112671981235176,
  "baseVolumeSurge": 0.06472486412218462,
  "currentPrice": 22.03,
  "resistance": 22.07,
  "support": 21.74,
  "rocMin5": 0.002274795268425874,
  "shortROC": 0.004559963520291903,
  "priceAcceleration": 0.0005750051711119332,
  "buySellRatio": 0.05120605926259847,
  "macdHistogram": 0.026278428125957105,
  "stochasticK": 63.04347826087003,
  "atr": 0.0571428571428577,
  "bbUpper": 22.12115888657531,
  "bbLower": 21.774841113424692,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.52,
      "atrRatio": 0.491,
      "bbWidth": 1.58,
      "volumeRatio": 0.04,
      "signalCount": 5,
      "buySellRatio": 0.051
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.41826081317683766,
  "distanceToResistance": 0.18157058556513456,
  "slPercent": 2.5,
  "tpPercent": 0.15433499773036438,
  "trailingActivation": 0.09260099863821862,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.6972629250344664,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.869565217391001,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.18157058556513456,
  "multiplePatterns": false,
  "bullishPattern": false,
