
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-24T12:50:00.000Z

Calculations:
{
  "momentumScore": 46.14543434756413,
  "volumeScore": 10.870684424858702,
  "patternScore": 0,
  "totalScore": 16.695808353002395,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.666666666666764,
  "ultraShortVolumeSurge": 0.5311475009375533,
  "baseVolumeSurge": 0.021828328617606613,
  "currentPrice": 23.55,
  "resistance": 23.68,
  "support": 23.48,
  "rocMin5": -0.0025412960609910514,
  "shortROC": -0.000848536274925735,
  "priceAcceleration": -0.0006351888030053922,
  "buySellRatio": 0.1467014818631353,
  "macdHistogram": 0.01139340074826533,
  "stochasticK": 50,
  "atr": 0.054285714285714395,
  "bbUpper": 23.684387156299692,
  "bbLower": 23.356612843700304,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.752,
      "bbWidth": 1.39,
      "volumeRatio": 0.41,
      "signalCount": 5,
      "buySellRatio": 0.147
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2547770700636942,
  "distanceToResistance": 0.552016985138,
  "slPercent": 2.5,
  "tpPercent": 0.4692144373673,
  "trailingActivation": 0.28152866242038,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.26557328504478117,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.6142239060586355e-12,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.552016985138,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21973968542618177,
  "rvolMin5": -0.32682204479356547,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -1.330339762429049,
  "bbWidthPercent": 1.3935686426708105,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008478168715557259,
      "roc3": -0.0016941973739940342
    },
    "min5": {
      "roc1": -0.000848536274925735,
      "roc3": -0.00042444821731740286
    },
    "min15": {
      "roc1": -0.000848536274925735,
      "roc3": -0.0033855268726194795
    },
    "hourly": {
      "roc1": -0.0033855268726194795,
      "roc3": 0.0025542784163474787
    },
    "fourHour": {
      "roc1": 0.0021276595744681155,
      "roc3": 0.0021276595744681155
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.213795656088683,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -584.99710548,
  "signedMin5Z": -7.127668147098959,
  "signedMin1": -217.02768429000014,
  "signedMin1Z": -3.6270463559157813,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5131944444444444,
  "rvolPercentileMin5": 0.024305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.561999999999998,
      "sma50": 23.49759999999999,
      "ema20": 23.57034821692771,
      "ema50": 23.53570431413404,
      "vwma20": 23.595631635475158,
      "hma21": 23.685930735930743,
      "atr14": 0.04857142857142906,
      "atrPercentile": 0.38469284994964753,
      "rvolZ": -0.21973968542618177,
      "rvolPercentile": 0.5131944444444444,
      "mfi14": 23.01351731717004,
      "ppo": {
        "ppo": 0.1394917431400193,
        "signal": 0.16020294121573223,
        "histogram": -0.020711198075712922
      },
      "stochRsi": {
        "k": 10.606060606060327,
        "d": 58.849354197714725
      },
      "vprofile": {
        "vpBins": [
          0.0004838768509441027,
          0.04817397281857662,
          0.12252937007096719,
          0.1315112458583756,
          0.08707826473197142,
          0.01285243683720404,
          0.003979215047833377,
          0.006655322854027012,
          0.058980107788873685,
          0.017412572730628156,
          0.021057491689963046,
          0.23851488589677938,
          0.24244044880370952,
          0.008330788020146822,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08707826473197142
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.298007629478996
      }
    },
    "min5": {
      "sma20": 23.556,
      "sma50": 23.494799999999994,
      "ema20": 23.555636480706475,
      "ema50": 23.54463387911816,
      "vwma20": 23.577342367332232,
      "hma21": 23.670649350649352,
      "atr14": 0.054285714285714395,
      "atrPercentile": 0.09854014598540146,
      "rvolZ": -0.32682204479356547,
      "rvolPercentile": 0.024305555555555556,
      "mfi14": 15.678729832207708,
      "ppo": {
        "ppo": 0.1290060576237089,
        "signal": 0.1407486063810541,
        "histogram": -0.011742548757345206
      },
      "stochRsi": {
        "k": 44.180829367777115,
        "d": 57.318007662835214
      },
      "vprofile": {
        "vpBins": [
          0.006340136224637462,
          0.018172335143619805,
          0.055699417863407236,
          0.03925524191363827,
          0.1497465436612753,
          0.22266793653040912,
          0.0374929936624504,
          0.06393430727457326,
          0.008370664286234692,
          0.1779234925961202,
          0.06234261821027643,
          0.001598687907579465,
          0,
          0,
          0,
          0.0019584743130705083,
          0.07340043382874176,
          0.0576084189585405,
          0.015557747430346634,
          0.007930550195079204
        ],
        "currentBinShare": 0.03925524191363827
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2343543450763161
      }
    },
    "min15": {
      "sma20": 23.5205,
      "sma50": 23.4744,
      "ema20": 23.539460895140607,
      "ema50": 23.562342235239573,
      "vwma20": 23.511504602675704,
      "hma21": 23.624502164502168,
      "atr14": 0.05999999999999999,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.2903733792794407,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 67.78111683801532,
      "ppo": {
        "ppo": 0.11387167431645671,
        "signal": 0.0835652722973776,
        "histogram": 0.03030640201907911
      },
      "stochRsi": {
        "k": 29.85267510984765,
        "d": 59.41929489099306
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01527959168472715,
          0.07739238320433738,
          0.039735114146239224,
          0.020862335137697384,
          0.007950421239737491,
          0.39217298730226235,
          0.014193838613597421,
          0.12574144752456518,
          0.017821095048753642,
          0.06148404264923356,
          0.11073023005602209,
          0.11663651339282713,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.020862335137697384
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3935686426708105
      }
    },
    "hourly": {
      "sma20": 23.6325,
      "sma50": 24.3682,
      "ema20": 23.692215372526164,
      "ema50": 23.997206190485326,
      "vwma20": 23.85593398681104,
      "hma21": 23.337619047619057,
      "atr14": 0.18499999999999975,
      "atrPercentile": 0.09316770186335403,
      "rvolZ": -0.5156054900916789,
      "rvolPercentile": 0.0744047619047619,
      "mfi14": 34.989970656202956,
      "ppo": {
        "ppo": -0.916594153496174,
        "signal": -1.1202200818464145,
        "histogram": 0.20362592835024051
      },
      "stochRsi": {
        "k": 100,
        "d": 41.49847341127377
      },
      "vprofile": {
        "vpBins": [
          0.013648156108689998,
          0.019130972746290928,
          0.05657113446692458,
          0.06269273708124945,
