
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-15T11:35:00.000Z

Calculations:
{
  "momentumScore": 57.2653872838099,
  "volumeScore": 83.11111111111128,
  "patternScore": 40.317610657540776,
  "totalScore": 58.20779404117156,
  "finalScore": 58.20779404117156,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.17391304347807,
  "ultraShortVolumeSurge": 0.7149322456357619,
  "baseVolumeSurge": 0.06785557953489735,
  "currentPrice": 23.74,
  "resistance": 23.8,
  "support": 23.41,
  "rocMin5": 0.004230118443316323,
  "shortROC": 0.0016877637130801328,
  "priceAcceleration": 0.0010559674247343043,
  "buySellRatio": 0.5582477441834335,
  "macdHistogram": 0.053256566708011155,
  "stochasticK": 57.77777777777822,
  "atr": 0.072142857142857,
  "bbUpper": 23.974859981129107,
  "bbLower": 23.466140018870888,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.92,
      "atrRatio": 0.353,
      "bbWidth": 2.14,
      "volumeRatio": 0.833,
      "signalCount": 5,
      "buySellRatio": 0.558
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4483090624623908,
  "distanceToResistance": 0.2527379949452497,
  "slPercent": 4,
  "tpPercent": 0.2148272957034622,
  "trailingActivation": 0.12889637742207732,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.16484100351491313,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.860759493670935,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.2527379949452497,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18947987080884454,
  "rvolMin5": -0.24666896290822546,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -3.1209594630543616,
  "bbWidthPercent": 2.1446426603917246,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0016877637130801328,
      "roc3": 0.003805496828752637
    },
    "min5": {
      "roc1": 0.0016877637130801328,
      "roc3": 0.0029573299535275337
    },
    "min15": {
      "roc1": -0.001687051876845177,
      "roc3": 0.006377551020408254
    },
    "hourly": {
      "roc1": 0.005952380952380976,
      "roc3": -0.005882352941176494
    },
    "fourHour": {
      "roc1": -0.0025295109612141113,
      "roc3": -0.04558289632916495
    },
    "divergenceShortUpLongDown": true
  },
