
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-21T14:55:00.000Z

Calculations:
{
  "momentumScore": 86.70953547838019,
  "volumeScore": 41.97196075235632,
  "patternScore": 39.04205615559563,
  "totalScore": 48.705265260481816,
  "finalScore": 48.705265260481816,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 66.26506024096393,
  "ultraShortVolumeSurge": 1.0094854418383996,
  "baseVolumeSurge": 0.016349537793601533,
  "currentPrice": 23.86,
  "resistance": 23.86,
  "support": 23.54,
  "rocMin5": 0.008453085376162269,
  "shortROC": 0.0004192872117399585,
  "priceAcceleration": 0.0021073130474289726,
  "buySellRatio": 0.5023545174073766,
  "macdHistogram": 0.05329419830608356,
  "stochasticK": 100,
  "atr": 0.0664285714285714,
  "bbUpper": 23.877956518803394,
  "bbLower": 23.234043481196608,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.75,
      "atrRatio": 0.802,
      "bbWidth": 2.73,
      "volumeRatio": 0.753,
      "signalCount": 4,
      "buySellRatio": 0.502
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.31433361274098937,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.00471494606679046,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.675324675323935,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30375221097440896,
  "rvolMin5": -0.07645570822550915,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": 2.117711936819664,
  "bbWidthPercent": 2.7335415079248877,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0021008403361344836,
      "roc3": 0.0037878787878787815
    },
    "min5": {
      "roc1": 0.0004192872117399585,
      "roc3": 0.006326444538169489
    },
    "min15": {
      "roc1": 0.0042087542087541185,
      "roc3": 0.006326444538169489
    },
    "hourly": {
      "roc1": 0.0054782975136957015,
      "roc3": 0.014024649383765332
    },
    "fourHour": {
      "roc1": 0.019222554463904282,
      "roc3": 0.01531914893617019
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.0787974179891719,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 272.71099370999997,
  "signedMin5Z": 4.313717019817392,
  "signedMin1": 525.2272449999998,
  "signedMin1Z": 13.874139315208689,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
