
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-19T15:35:00.000Z

Calculations:
{
  "momentumScore": 80.47140334318078,
  "volumeScore": 40,
  "patternScore": 58.270443914772315,
  "totalScore": 50.83961173645311,
  "finalScore": 50.83961173645311,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 78.94736842105283,
  "ultraShortVolumeSurge": 0.6674188641579295,
  "baseVolumeSurge": 0.036831638845884015,
  "currentPrice": 23.24,
  "resistance": 23.25,
  "support": 22.8,
  "rocMin5": 0.0034542314335059715,
  "shortROC": 0,
  "priceAcceleration": 0.0008651833895552707,
  "buySellRatio": 0.5754780307212262,
  "macdHistogram": 0.019420452496945295,
  "stochasticK": 100,
  "atr": 0.07571428571428511,
  "bbUpper": 23.28311583320529,
  "bbLower": 22.626884166794714,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.56,
      "atrRatio": 0.726,
      "bbWidth": 2.86,
      "volumeRatio": 0.967,
      "signalCount": 4,
      "buySellRatio": 0.575
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3934103761986704,
  "distanceToResistance": 0.043029259896736505,
  "slPercent": 4,
  "tpPercent": 0.036574870912226026,
  "trailingActivation": 0.021944922547335616,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": -0.22001651605457614,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.55555555555566,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.043029259896736505,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.0020205846924826335,
  "rvolMin5": -0.05005521933190061,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 0.3184445709628642,
  "bbWidthPercent": 2.858774412592361,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003021148036253635,
      "roc3": 0.0004304778303916492
    },
    "min5": {
