
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-05T13:10:00.000Z

Calculations:
{
  "momentumScore": 32.52827806320993,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 19.012836961941485,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.555555555555443,
  "ultraShortVolumeSurge": 1.0939678742310321,
  "baseVolumeSurge": 0.03511077698896053,
  "currentPrice": 21.72,
  "resistance": 22,
  "support": 21.57,
  "rocMin5": -0.0041265474552957294,
  "shortROC": -0.0027548209366392226,
  "priceAcceleration": -0.0010256923327500666,
  "buySellRatio": 0.22059218949274378,
  "macdHistogram": -0.029442950063974106,
  "stochasticK": 31.91489361702105,
  "atr": 0.07214285714285675,
  "bbUpper": 22.114559899566917,
  "bbLower": 21.680440100433085,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 1.074,
      "bbWidth": 1.98,
      "volumeRatio": 0.906,
      "signalCount": 3,
      "buySellRatio": 0.221
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.32228360957642394,
  "distanceToResistance": 1.2891344383057144,
  "slPercent": 2.5,
  "tpPercent": 1.0957642725598573,
  "trailingActivation": 0.6574585635359144,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.4238909274548519,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 68.42105263157954,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2891344383057144,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23287971625944962,
  "rvolMin5": -0.3250589082629544,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -0.9423941882341568,
  "bbWidthPercent": 1.9825085015816049,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004591368227732582,
      "roc3": 0.009272137227630936
    },
    "min5": {
      "roc1": -0.0027548209366392226,
      "roc3": -0.001838235294117771
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0041265474552957294
    },
    "hourly": {
      "roc1": -0.0004604051565376616,
      "roc3": -0.007769652650822585
    },
    "fourHour": {
      "roc1": -0.014972776769509906,
      "roc3": -0.0032139577594123177
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8686800590552,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.6666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -709.1070808699999,
  "signedMin5Z": -10.612821847081568,
  "signedMin1": 51.070780809999924,
  "signedMin1Z": 0.894824940476247,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5423728813559322,
  "rvolPercentileMin5": 0.46875,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.778499999999998,
      "sma50": 21.900199999999998,
      "ema20": 21.78083210393705,
      "ema50": 21.85974136571285,
      "vwma20": 21.769876431438274,
      "hma21": 21.676406926406933,
      "atr14": 0.06642857142857116,
      "atrPercentile": 0.7741433021806854,
      "rvolZ": -0.23287971625944962,
      "rvolPercentile": 0.5423728813559322,
      "mfi14": 47.936112945000254,
      "ppo": {
        "ppo": -0.26479731380782046,
        "signal": -0.2783797359712252,
        "histogram": 0.013582422163404717
      },
      "stochRsi": {
        "k": 100,
        "d": 45.09025832555242
      },
      "vprofile": {
        "vpBins": [
          0.008587785859792396,
          0,
          0.00007356246445777743,
          0.009195175032874151,
          0.006165279457910687,
          0.017132072757780642,
          0.07414032222559765,
          0.014501198247627928,
          0.030600294957850393,
          0.05276929559365509,
          0.28477599678912335,
          0.0958428562173339,
          0.14007515920468666,
          0.08522417695172951,
          0.08592034142930133,
          0.06459316476784956,
          0.025164686192859814,
          0.00006132422443948533,
          0,
          0.005177307625129651
        ],
        "currentBinShare": 0.07414032222559765
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5695503197295968
      }
    },
    "min5": {
      "sma20": 21.854000000000003,
      "sma50": 21.927000000000003,
      "ema20": 21.828443653720015,
      "ema50": 21.89384981994226,
      "vwma20": 21.849285284773725,
      "hma21": 21.677619047619046,
      "atr14": 0.07214285714285675,
      "atrPercentile": 0.48905109489051096,
      "rvolZ": -0.3250589082629544,
      "rvolPercentile": 0.46875,
      "mfi14": 32.31964289195143,
      "ppo": {
        "ppo": -0.2906493684406039,
        "signal": -0.2360010453694779,
        "histogram": -0.05464832307112599
      },
      "stochRsi": {
        "k": 27.12765957446845,
        "d": 31.04071383732392
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0064020273217425296,
          0.009535534647587598,
          0.02157101859229367,
          0.08426574089928036,
          0.049118601532919026,
          0.28227568066354924,
          0.18093763415966105,
          0.08641035030386392,
          0.07346603506036056,
          0.028467257770461933,
          0.015409166492834954,
          0.012129256193474545,
          0.05927951805764696,
          0.022303401602442388,
          0.017397165323725875,
          0.03678141888433021,
          0,
          0.013439827573360876,
          0.0008103649204642506
        ],
        "currentBinShare": 0.009535534647587598
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.917394735068418
      }
    },
    "min15": {
      "sma20": 21.8975,
      "sma50": 21.937799999999996,
      "ema20": 21.858843425043172,
      "ema50": 21.909187096244015,
      "vwma20": 21.89063534636759,
      "hma21": 21.727748917748915,
      "atr14": 0.06999999999999927,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": -0.05851074537087241,
      "rvolPercentile": 0.59375,
      "mfi14": 42.87834644913013,
      "ppo": {
        "ppo": -0.2825342524952847,
        "signal": -0.18240520022622675,
        "histogram": -0.10012905226905794
      },
      "stochRsi": {
        "k": 0,
        "d": 20.91503267973798
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.026615735834670712,
          0,
          0.018230435648190386,
          0.012467348660939463,
          0.038474856388521037,
          0.02411128551011463,
          0.042614285669753865,
          0.03324573263243914,
          0.3301226242876527,
          0.07083729731640875,
          0.1753928822696245,
          0.059985331670876614,
          0.08972726247349733,
          0.051606397045189434,
          0.014221856354552222,
          0.0032607585162925563,
          0.009085909721276717,
          0
        ],
        "currentBinShare": 0.018230435648190386
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9825085015816049
      }
    },
    "hourly": {
      "sma20": 21.9325,
      "sma50": 22.1578,
      "ema20": 21.933660236940067,
      "ema50": 22.203511721815424,
      "vwma20": 21.886666427783613,
      "hma21": 21.911904761904754,
      "atr14": 0.19000000000000025,
      "atrPercentile": 0.32919254658385094,
      "rvolZ": 1.3957129924882063,
      "rvolPercentile": 0.9494047619047619,
      "mfi14": 28.58424502344731,
      "ppo": {
        "ppo": -0.4464379719907703,
        "signal": -0.41611280260765543,
        "histogram": -0.03032516938311486
      },
      "stochRsi": {
        "k": 15.837378640776873,
        "d": 41.98150493073941
      },
      "vprofile": {
        "vpBins": [
          0.004619633782486666,
          0.008641020664904558,
          0.00880486145096662,
          0.04519040012209788,
          0.03324334425570486,
          0.03631032832977123,
          0.02220796751830225,
          0.006603620441192075,
          0.01692520425250475,
          0.03591717815172566,
          0.0396631010871395,
          0.09541247208586642,
          0.1549468043223094,
          0.14488213107084502,
          0.14665828278402154,
          0.08637349295024505,
          0.06082557352416689,
          0.05277458320574977,
          0,
          0
        ],
        "currentBinShare": 0.04519040012209788
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.9522726739200236
      }
    },
    "fourHour": {
      "sma20": 22.564500000000002,
      "sma50": 22.884199999999993,
      "ema20": 22.3743728610893,
      "ema50": 22.591680483651324,
      "vwma20": 22.73058956152077,
      "hma21": 21.43259740259741,
      "atr14": 0.45428571428571424,
      "atrPercentile": 0.4857142857142857,
      "rvolZ": 0.12142864113035172,
      "rvolPercentile": 0.7857142857142857,
      "mfi14": 19.092716099748984,
      "ppo": {
        "ppo": -1.593964934060401,
        "signal": -1.233971865663275,
        "histogram": -0.35999306839712597
      },
      "stochRsi": {
        "k": 0,
        "d": 22.754199633069586
      },
      "vprofile": {
        "vpBins": [
          0,
          0.032030958770938485,
          0.020031017107289245,
          0,
          0.0399438969302896,
          0.06669376645918586,
          0.03365580375250387,
          0.08088007098473592,
          0.05117996085893563,
          0.029479157312579673,
          0.06260527626796357,
          0.03858145769608222,
          0.10694055792798293,
          0.06833073949084492,
          0.3364040571479249,
          0,
          0.03324327929274308,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06669376645918586
      },
      "ttm": {
        "squeeze": false,
        "release": false,
