
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-03T13:05:00.000Z

Calculations:
{
  "momentumScore": 24.59844671439469,
  "volumeScore": 0,
  "patternScore": 10.005445573548167,
  "totalScore": 8.875292238550907,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.230769230769425,
  "ultraShortVolumeSurge": 0.07771249531695308,
  "baseVolumeSurge": 0.057050869298637535,
  "currentPrice": 22.91,
  "resistance": 23.12,
  "support": 22.74,
  "rocMin5": 0.0004366812227074919,
  "shortROC": -0.0013077593722755508,
  "priceAcceleration": 0.00010959842419682353,
  "buySellRatio": 0.11338950814394008,
  "macdHistogram": -0.0013831500093616778,
  "stochasticK": 29.09090909090908,
  "atr": 0.0571428571428577,
  "bbUpper": 23.472518020544236,
  "bbLower": 22.709481979455745,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.15,
      "atrRatio": 0.65,
      "bbWidth": 3.3,
      "volumeRatio": 0.849,
      "signalCount": 4,
      "buySellRatio": 0.113
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4053127143480714,
  "distanceToResistance": 0.916630292448716,
  "slPercent": 2.5,
  "tpPercent": 0.5194238323876089,
  "trailingActivation": 0.31165429943256534,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.465136831918199,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 67.16417910447787,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.916630292448716,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
