
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-12T14:20:00.000Z

Calculations:
{
  "momentumScore": 95.87180798884073,
  "volumeScore": 47.93046066976348,
  "patternScore": 70,
  "totalScore": 60.77480026182709,
  "finalScore": 60.77480026182709,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.857142857142854,
  "ultraShortVolumeSurge": 0.8387943362519925,
  "baseVolumeSurge": 0.03211064012699946,
  "currentPrice": 25.35,
  "resistance": 25.67,
  "support": 24.6,
  "rocMin5": -0.0035377358490565982,
  "shortROC": -0.0054923499411532765,
  "priceAcceleration": -0.0008801185250322393,
  "buySellRatio": 0.5284225689684892,
  "macdHistogram": -0.050121745369333906,
  "stochasticK": 1.8518518518518152,
  "atr": 0.10785714285714221,
  "bbUpper": 25.744403214184246,
  "bbLower": 24.938596785815747,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.35,
      "atrRatio": 0.68,
      "bbWidth": 3.18,
      "volumeRatio": 1.401,
      "signalCount": 4,
      "buySellRatio": 0.528
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.997464074387149,
  "distanceToResistance": 1.262327416173571,
  "slPercent": 4,
  "tpPercent": 1.0729783037475353,
  "trailingActivation": 0.6437869822485212,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.39377107065818556,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.70531400966157,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.262327416173571,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19583275983141565,
  "rvolMin5": -0.10855612278552969,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.4200541047364397,
  "bbWidthPercent": 3.1797897850107475,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00392772977219159,
      "roc3": 0.0015673981191222236
    },
    "min5": {
      "roc1": -0.0054923499411532765,
      "roc3": -0.0066614420062695206
    },
    "min15": {
      "roc1": -0.03299293008641005,
      "roc3": -0.02764612954186411
    },
    "hourly": {
      "roc1": -0.02196078431372544,
      "roc3": -0.008349900596421364
    },
    "fourHour": {
      "roc1": -0.011102299762093482,
      "roc3": -0.0020008003201279377
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.7563577198513114,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 940.58163668,
  "signedMin5Z": 6.38176832539606,
  "signedMin1": 873.8814556000001,
  "signedMin1Z": 9.776863319779219,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.49930555555555556,
  "rvolPercentileMin5": 0.6840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.500999999999998,
      "sma50": 25.457600000000003,
      "ema20": 25.490178925159885,
      "ema50": 25.452218379223794,
      "vwma20": 25.508525080918865,
      "hma21": 25.481861471861475,
      "atr14": 0.06928571428571344,
      "atrPercentile": 0.8051359516616314,
      "rvolZ": -0.19583275983141565,
      "rvolPercentile": 0.49930555555555556,
      "mfi14": 22.162790300254613,
      "ppo": {
        "ppo": 0.06246320765710805,
        "signal": 0.057439080366985695,
        "histogram": 0.005024127290122353
      },
      "stochRsi": {
        "k": 85.7894736842109,
        "d": 48.84151801960027
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006992802464605278,
          0.015466002534722186,
          0.06590178056941376,
          0.06329268692568114,
          0.016311120712594114,
          0.06440778777726737,
          0.09245096346059206,
          0.02219739320414378,
          0.011748716491123582,
          0.08547579289351416,
          0.018410722692149113,
          0.05874913911280948,
          0.13544722068626447,
          0.13022898460094567,
          0.048162869712633845,
          0.08050639751998738,
          0.038830316701321435,
          0.01464497148099663,
          0.03077433045923465
        ],
        "currentBinShare": 0.08050639751998738
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2016689369229445
      }
    },
    "min5": {
      "sma20": 25.452999999999996,
      "sma50": 25.38640000000001,
      "ema20": 25.437252745065617,
      "ema50": 25.37317468280565,
      "vwma20": 25.478365455596002,
      "hma21": 25.452857142857155,
      "atr14": 0.10785714285714221,
      "atrPercentile": 0.7372262773722628,
      "rvolZ": -0.10855612278552969,
      "rvolPercentile": 0.6840277777777778,
      "mfi14": 28.577742941870596,
      "ppo": {
        "ppo": 0.07530547975771303,
        "signal": 0.11970125861973421,
        "histogram": -0.04439577886202119
      },
      "stochRsi": {
        "k": 2.3125699365907844,
        "d": 47.97365754812563
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04478255119508057,
          0.007809371376061937,
          0.02462546910844096,
          0.025192024249514923,
          0.05364547872382576,
          0.04979816348491685,
          0.03774581177925453,
          0.19790412807613086,
          0.07909113223847038,
          0.11055492714158033,
          0.07952422043419936,
          0.005932102115347588,
          0.01500180278480142,
          0.05000279330542655,
          0.03599971225082811,
          0.10174276675817258,
          0.05129365715681135,
          0.02933764364578146,
          0.000016244175354600204
        ],
        "currentBinShare": 0.03599971225082811
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2395130813160504
      }
    },
    "min15": {
      "sma20": 25.341499999999996,
      "sma50": 25.173799999999996,
      "ema20": 25.30070202316334,
      "ema50": 25.172726678806722,
      "vwma20": 25.296994896378216,
      "hma21": 25.321168831168826,
      "atr14": 0.2528571428571423,
      "atrPercentile": 1,
      "rvolZ": 0.84623408009959,
      "rvolPercentile": 0.9375,
      "mfi14": 78.60526723046128,
      "ppo": {
        "ppo": 0.04080852105900874,
        "signal": 0.26757610823851985,
        "histogram": -0.22676758717951112
      },
      "stochRsi": {
        "k": 0,
        "d": 50.386370007900716
      },
      "vprofile": {
        "vpBins": [
          0,
          0.047462610458195685,
          0,
          0.003500176031513485,
          0.04580421187304703,
          0.10019368574887906,
          0.030513233559760853,
          0.009916852092544776,
          0.21583635866464393,
          0.16724039833565715,
          0.05459979799084724,
          0.015020797871621182,
          0.017703908524403626,
          0.024260112227710132,
          0.03632413503493467,
          0.08601364346416268,
          0.042232189517234855,
          0.07244688320896425,
          0.012362362682156878,
          0.018568642713722428
        ],
        "currentBinShare": 0.10019368574887906
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.1797897850107475
      }
    },
    "hourly": {
      "sma20": 25.0175,
      "sma50": 24.778200000000002,
      "ema20": 25.06347561001513,
      "ema50": 24.72239508406371,
      "vwma20": 25.012432370039388,
      "hma21": 25.428484848484846,
      "atr14": 0.3971428571428581,
      "atrPercentile": 0.968944099378882,
      "rvolZ": 1.3848205222060455,
      "rvolPercentile": 0.9226190476190477,
      "mfi14": 73.19309271348236,
      "ppo": {
        "ppo": 0.6904811255909762,
        "signal": 0.6849967432120946,
        "histogram": 0.005484382378881603
      },
      "stochRsi": {
        "k": 0.933766937896623,
        "d": 65.3973621224216
      },
      "vprofile": {
        "vpBins": [
          0,
          0.037157711983089155,
          0.1517826342057735,
          0.06889940201024476,
          0.07809828936773534,
          0.11259243172177355,
          0.04330515670874394,
          0.01844203555842477,
          0.02043033059145871,
          0.008747255935194332,
          0.026421201367713462,
          0.022102672490584722,
          0.04451071393789448,
          0.08093331249234152,
          0.039128029897409475,
          0.051745790240218185,
          0.08128632766345162,
          0.08138222235233021,
          0.022332376271093766,
          0.010702105204524425
        ],
        "currentBinShare": 0.08138222235233021
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.588780884734296
      }
    },
    "fourHour": {
      "sma20": 24.5255,
      "sma50": 22.9602,
      "ema20": 24.39954680830571,
      "ema50": 23.620131996739154,
      "vwma20": 24.584837886561637,
      "hma21": 25.247359307359304,
      "atr14": 0.6135714285714291,
      "atrPercentile": 0.9714285714285714,
      "rvolZ": 1.1162153606480427,
      "rvolPercentile": 0.9047619047619048,
      "mfi14": 82.74505027904556,
      "ppo": {
        "ppo": 2.412559735462459,
        "signal": 2.520271145394837,
        "histogram": -0.10771140993237838
      },
      "stochRsi": {
        "k": 4.939796233405583,
        "d": 68.89167286536428
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06641684008134029,
          0.07951866452998475,
          0.019626882650807073,
          0.06003636987285672,
          0.0454961325190223,
          0.04410047932146576,
          0.00668920277861491,
          0.04360466590811542,
          0.09712801740699925,
          0.15838952462259584,
          0.10727875233450426,
          0.1149439540688683,
          0.014884506103986617,
          0.01976276174725534,
          0.036146514348235445,
          0.07495659227596274,
          0.011020139429384849,
          0
        ],
        "currentBinShare": 0.07495659227596274
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.836500854695288
      }
    },
    "daily": {
      "sma20": 22.929000000000002,
      "sma50": 22.027599999999996,
      "ema20": 22.98348264448736,
      "ema50": 22.72035282525499,
      "vwma20": 0,
      "hma21": 23.319480519480507,
      "atr14": 1.272857142857143,
      "atrPercentile": 0.39473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.8410993763372048,
        "signal": 1.6988027075819612,
        "histogram": 1.1422966687552436
      },
      "stochRsi": {
        "k": 44.84602722781278,
        "d": 60.68894447841637
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.718730757607794
      }
    }
  },
  "smaMin5": 25.452999999999996,
  "emaMin5": 25.437252745065617,
  "vwmaMin5": 25.478365455596002,
  "hmaMin5": 25.452857142857155,
  "keltner15": {
    "upper": 25.65620202316334,
    "middle": 25.30070202316334,
    "lower": 24.94520202316334
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 25.790999999999997,
    "finalLower": 24.369
  },
  "mfi15": 78.60526723046128,
  "stochRsi15": {
    "k": 0,
    "d": 50.386370007900716
  },
  "ppo15": {
    "ppo": 0.04080852105900874,
    "signal": 0.26757610823851985,
    "histogram": -0.22676758717951112
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.047462610458195685,
      0,
      0.003500176031513485,
      0.04580421187304703,
      0.10019368574887906,
      0.030513233559760853,
      0.009916852092544776,
      0.21583635866464393,
      0.16724039833565715,
      0.05459979799084724,
      0.015020797871621182,
      0.017703908524403626,
      0.024260112227710132,
      0.03632413503493467,
      0.08601364346416268,
      0.042232189517234855,
      0.07244688320896425,
      0.012362362682156878,
      0.018568642713722428
    ],
    "currentBinShare": 0.10019368574887906
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 3.1797897850107475
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
