
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-23T13:50:00.000Z

Calculations:
{
  "momentumScore": 33.41515886859789,
  "volumeScore": 1.0203197771917372,
  "patternScore": 40.34322868464358,
  "totalScore": 18.327161257848434,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.43564356435646,
  "ultraShortVolumeSurge": 0.074028729841064,
  "baseVolumeSurge": 0.11667143496371223,
  "currentPrice": 24.06,
  "resistance": 24.89,
  "support": 23.54,
  "rocMin5": 0.007959782153330444,
  "shortROC": 0.002082465639316833,
  "priceAcceleration": 0.0019949230065891966,
  "buySellRatio": 0.34977515267378817,
  "macdHistogram": -0.034630275820949186,
  "stochasticK": 40.0000000000001,
  "atr": 0.08142857142857096,
  "bbUpper": 25.55281155461827,
  "bbLower": 23.46618844538172,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.95,
      "atrRatio": 0.637,
      "bbWidth": 8.51,
      "volumeRatio": 11.467,
      "signalCount": 3,
      "buySellRatio": 0.35
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8728179551122199,
  "distanceToResistance": 3.449709060681637,
  "slPercent": 2.5,
  "tpPercent": 2.9322527015793916,
  "trailingActivation": 1.759351620947635,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.32599484868796463,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.18357487922725,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.449709060681637,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.35422003712059735,
  "rvolMin5": -0.34495588782577946,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -2.2748379554432088,
  "bbWidthPercent": 8.513527853430501,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020764119601327726,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.002082465639316833,
      "roc3": 0.007537688442211044
    },
    "min15": {
      "roc1": 0.002491694352159563,
      "roc3": 0.01856540084388191
    },
    "hourly": {
      "roc1": 0.007512520868113511,
      "roc3": -0.03478608556577373
    },
    "fourHour": {
      "roc1": -0.04054054054054052,
      "roc3": -0.041683207622072276
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6562438582556128,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 1506.2774811600002,
  "signedMin5Z": 2.697117435438996,
  "signedMin1": 2314.5634127300004,
  "signedMin1Z": 6.520383842538526,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.10277777777777777,
  "rvolPercentileMin5": 0.059027777777777776,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.810999999999996,
      "sma50": 23.838400000000007,
      "ema20": 23.881338174047496,
      "ema50": 23.949656353730703,
      "vwma20": 23.70954356674167,
      "hma21": 24.007012987012995,
      "atr14": 0.036428571428571796,
      "atrPercentile": 0.07905337361530715,
      "rvolZ": -0.35422003712059735,
      "rvolPercentile": 0.10277777777777777,
      "mfi14": 70.04575348722776,
      "ppo": {
        "ppo": 0.21609360453089033,
        "signal": 0.025198083260921073,
        "histogram": 0.19089552126996925
      },
      "stochRsi": {
        "k": 86.28636884307075,
        "d": 91.3257575757575
      },
      "vprofile": {
        "vpBins": [
          0.0015004794087702074,
          0.4806210031075509,
          0.03188180823088047,
          0.03376470880344566,
          0.0024263536688523884,
          0.005437071519664811,
          0.0005668652257481585,
          0.005693901656759023,
          0.0001196322871792641,
          0.00004817821598077255,
          0.13046043937213941,
          0.07737225184118672,
          0.03505900091644676,
          0.04197640642280992,
          0.0611072994611799,
          0.02813300053189061,
          0.04402356610724563,
          0.005030613392525511,
          0.014777419829743923,
          0
        ],
        "currentBinShare": 0.0024263536688523884
      },
