
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-18T15:10:00.000Z

Calculations:
{
  "momentumScore": 82.3955686812507,
  "volumeScore": 36.363636363636445,
  "patternScore": 82.25402776920106,
  "totalScore": 55.08022078501108,
  "finalScore": 55.08022078501108,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 79.31034482758626,
  "ultraShortVolumeSurge": 1.4202681560049841,
  "baseVolumeSurge": 0.015273355397408789,
  "currentPrice": 23.89,
  "resistance": 23.9,
  "support": 23.31,
  "rocMin5": 0.0012573344509640041,
  "shortROC": 0.004625735912531515,
  "priceAcceleration": 0.00031772668926173314,
  "buySellRatio": 0.5229728669317788,
  "macdHistogram": 0.013345609223081884,
  "stochasticK": 90.9090909090911,
  "atr": 0.06785714285714281,
  "bbUpper": 23.818655782131586,
  "bbLower": 23.16534421786841,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.84,
      "atrRatio": 0.969,
      "bbWidth": 2.78,
      "volumeRatio": 4.262,
      "signalCount": 3,
      "buySellRatio": 0.523
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3647670872451122,
  "distanceToResistance": 0.04185851820844709,
  "slPercent": 4,
  "tpPercent": 0.03557974047718002,
  "trailingActivation": 0.021347844286308013,
  "shortMomentumScore": 0,
  "overboughtScore": 65.60739160453274,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.962587061586458,
  "chaikin": 0.40692835674105493,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.835443037974414,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.04185851820844709,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3687148539708221,
  "rvolMin5": -0.27495748170876094,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 3.1018469347996405,
  "bbWidthPercent": 2.780995931649826,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001679261125104918,
      "roc3": -0.0050209205020919434
    },
    "min5": {
      "roc1": 0.004625735912531515,
      "roc3": 0.0008378718056137232
    },
    "min15": {
      "roc1": -0.0016750418760468656,
      "roc3": 0.009741634900465923
    },
    "hourly": {
      "roc1": 0.004187604690117312,
      "roc3": 0.025662959794696384
    },
    "fourHour": {
      "roc1": 0.026541095890411003,
      "roc3": 0.04397039616891605
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.4845980998267547,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": 882.27441554,
  "signedMin5Z": 21.49556848804261,
  "signedMin1": 313.22378694,
  "signedMin1Z": 9.092807446923935,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.011111111111111112,
  "rvolPercentileMin5": 0.5,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.610499999999995,
      "sma50": 23.507399999999997,
      "ema20": 23.667913258004464,
