
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-06T13:30:00.000Z

Calculations:
{
  "momentumScore": 22.361656528928748,
  "volumeScore": 70.2473737705642,
  "patternScore": 20,
  "totalScore": 38.52866797417736,
  "finalScore": 38.52866797417736,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.57142857142844,
  "ultraShortVolumeSurge": 0.6060583936601058,
  "baseVolumeSurge": 0.05206899693698018,
  "currentPrice": 20.95,
  "resistance": 21.49,
  "support": 20.82,
  "rocMin5": 0.00047755491881556876,
  "shortROC": 0.0023923444976076897,
  "priceAcceleration": 0.00012274915568681892,
  "buySellRatio": 0.6225691408429191,
  "macdHistogram": -0.02241628197691753,
  "stochasticK": 27.586206896551513,
  "atr": 0.10928571428571361,
  "bbUpper": 21.839763915476006,
  "bbLower": 20.80223608452399,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.55,
      "atrRatio": 1.224,
      "bbWidth": 4.87,
      "volumeRatio": 0.813,
      "signalCount": 3,
      "buySellRatio": 0.623
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7193999318104304,
  "distanceToResistance": 2.57756563245823,
  "slPercent": 3,
  "tpPercent": 2.1909307875894957,
  "trailingActivation": 1.3145584725536974,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.07624415061658017,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.09160305343509,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.57756563245823,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2202314816112356,
  "rvolMin5": 0.8568678581235807,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.6596656109725854,
  "bbWidthPercent": 4.866224993912178,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014312977099237183,
      "roc3": -0.001907486886027618
    },
    "min5": {
      "roc1": 0.0023923444976076897,
      "roc3": -0.000953743443013809
    },
    "min15": {
      "roc1": 0.0047709923664121115,
      "roc3": 0.000950570342205303
    },
    "hourly": {
      "roc1": -0.005703422053231818,
      "roc3": -0.02516309412861133
    },
    "fourHour": {
      "roc1": -0.030583873957367776,
      "roc3": -0.035944700460829385
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6964073300420909,
  "wickClosePct": 0.5,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 209.4707767200002,
  "signedMin5Z": 1.4936113040135435,
  "signedMin1": 110.08973375000002,
  "signedMin1Z": 1.067989766802776,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.825,
  "rvolPercentileMin5": 0.9444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.002000000000002,
      "sma50": 21.258800000000004,
      "ema20": 21.031543136419362,
      "ema50": 21.219796983394655,
      "vwma20": 20.993765720606664,
      "hma21": 20.990129870129866,
      "atr14": 0.04428571428571385,
      "atrPercentile": 0.275997383911053,
      "rvolZ": 0.2202314816112356,
      "rvolPercentile": 0.825,
      "mfi14": 33.22376644711079,
      "ppo": {
        "ppo": -0.4042354866321771,
        "signal": -0.4531118192189339,
        "histogram": 0.04887633258675678
      },
      "stochRsi": {
        "k": 20.991289412341384,
        "d": 39.56676398536851
      },
      "vprofile": {
        "vpBins": [
          0.08985694184627445,
          0.039105311081840136,
          0.029954080612273552,
          0.048872256340493574,
          0,
          0,
          0.019696230824499998,
          0.010430945223697217,
          0.01025683489596683,
          0.025518755352547346,
          0.031283137816049675,
          0.0973015115458241,
          0.04550216043178198,
          0.1052253248931662,
          0.056205527358337046,
          0.2013358748382705,
          0.08346615516341202,
          0.06719933585975618,
          0.004033856634437431,
          0.034755759281371736
        ],
        "currentBinShare": 0.039105311081840136
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8761070374249952
      }
    },
    "min5": {
      "sma20": 21.125499999999995,
      "sma50": 21.4504,
      "ema20": 21.11218625077712,
      "ema50": 21.35415855830487,
      "vwma20": 20.97294707451957,
      "hma21": 20.83835497835498,
      "atr14": 0.10928571428571361,
      "atrPercentile": 0.9671532846715328,
      "rvolZ": 0.8568678581235807,
      "rvolPercentile": 0.9444444444444444,
      "mfi14": 26.35435195320126,
      "ppo": {
        "ppo": -0.7194819141462612,
        "signal": -0.729737935474563,
        "histogram": 0.010256021328301834
      },
      "stochRsi": {
        "k": 64.79102040816326,
        "d": 32.09647719342916
      },
      "vprofile": {
        "vpBins": [
          0.062171245338239,
          0.020286794810794536,
          0.017133891854613944,
          0.04044113749542204,
          0,
          0,
          0,
          0.005981938783232747,
          0.005820736936823365,
          0.020604078953112,
          0.06679437863669074,
          0.07040079478030076,
          0.10556554373815867,
          0.17055289494366582,
          0.07948122669531982,
          0.04656205583171096,
          0.16064141002105398,
          0.0841228691437003,
          0.030536262903140415,
          0.012902739134020883
        ],
        "currentBinShare": 0.020286794810794536
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.315842867387521
      }
    },
    "min15": {
      "sma20": 21.320999999999998,
      "sma50": 21.6118,
      "ema20": 21.274799751108052,
      "ema50": 21.50694888169366,
      "vwma20": 21.217545330464844,
      "hma21": 20.95290043290043,
      "atr14": 0.15071428571428516,
      "atrPercentile": 1,
      "rvolZ": 0.4086673781531108,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 30.197761344322203,
      "ppo": {
        "ppo": -0.9048166783649682,
        "signal": -0.7732306891400856,
        "histogram": -0.13158598922488252
      },
      "stochRsi": {
        "k": 100,
        "d": 30.53485162180796
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.12419888369315855,
          0.040645693522947585,
          0,
          0,
          0,
          0,
          0,
          0.030123037045005338,
          0.012633478279616535,
          0.09064330656510833,
          0.0740340794007281,
          0.2734050627276984,
          0.11163233020567946,
          0.03082849052290777,
          0.05391274579723289,
          0.13671913551186018,
          0.00948724092229787,
          0.011736515805759093
        ],
        "currentBinShare": 0.040645693522947585
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.866224993912178
      }
    },
    "hourly": {
      "sma20": 21.647,
      "sma50": 21.8046,
      "ema20": 21.553594307558054,
      "ema50": 21.837707765683106,
      "vwma20": 21.565342235586495,
      "hma21": 21.398181818181815,
      "atr14": 0.2157142857142857,
      "atrPercentile": 0.5403726708074534,
      "rvolZ": 0.08054544218173516,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 10.826242698214628,
      "ppo": {
        "ppo": -0.9312278273506738,
        "signal": -0.5197020188965391,
        "histogram": -0.41152580845413467
      },
      "stochRsi": {
        "k": 3.017395511243096,
        "d": 25.867249381684555
      },
      "vprofile": {
        "vpBins": [
          0.015060685629600053,
          0.0024813454635267645,
          0,
          0.017602751910189993,
          0.05994380977721282,
          0.05821402889059446,
          0.007964272785701373,
          0.010575704845137042,
          0.01679900396122265,
          0.02489175713498858,
          0.03171524605614759,
          0.07847044593859637,
          0.17483077380702616,
          0.12362638417211175,
          0.17648502648175096,
          0.08858564924395104,
          0.06037203659890263,
          0.05238107730333968,
          0,
          0
        ],
        "currentBinShare": 0.015060685629600053
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.6897297365589425
      }
    },
    "fourHour": {
      "sma20": 22.023500000000002,
      "sma50": 22.876399999999993,
      "ema20": 22.003077958829024,
      "ema50": 22.394613168645627,
      "vwma20": 21.964507123197322,
      "hma21": 21.360952380952387,
      "atr14": 0.4385714285714289,
      "atrPercentile": 0.4,
      "rvolZ": 0.24556329544396557,
      "rvolPercentile": 0.8571428571428571,
      "mfi14": 34.696150165107824,
      "ppo": {
        "ppo": -1.818166407064124,
        "signal": -1.537771497557259,
        "histogram": -0.28039490950686496
      },
      "stochRsi": {
        "k": 56.998738965952235,
        "d": 30.831383456547314
      },
      "vprofile": {
        "vpBins": [
          0.015934721724271232,
          0.009907304410109513,
          0,
          0.04735985224760551,
          0.08773113547294005,
          0.05125484796014195,
          0.05308859864045717,
          0.05277803803451295,
          0.04600579018885107,
          0.05520837924939,
          0.021125642324967792,
          0.0745442696870451,
          0.11512003533690852,
          0.03902109785755373,
          0.2984933253837851,
          0,
          0.03242696148146027,
          0,
          0,
          0
        ],
        "currentBinShare": 0.015934721724271232
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.18348203279325
      }
    },
    "daily": {
      "sma20": 22.110000000000003,
      "sma50": 21.9976,
      "ema20": 22.115631258818524,
      "ema50": 22.286897426414516,
      "vwma20": 0,
      "hma21": 23.143333333333327,
      "atr14": 1.2914285714285716,
      "atrPercentile": 0.4473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.6277925585808463,
        "signal": 1.0867641032066593,
        "histogram": -0.458971544625813
      },
      "stochRsi": {
        "k": 0,
        "d": 50.65905016817413
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.438796164629764
      }
    }
  },
  "smaMin5": 21.125499999999995,
  "emaMin5": 21.11218625077712,
  "vwmaMin5": 20.97294707451957,
  "hmaMin5": 20.83835497835498,
  "keltner15": {
    "upper": 21.49979975110805,
    "middle": 21.274799751108052,
    "lower": 21.049799751108054
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.429999999999996,
    "finalLower": 20.529999999999998
  },
  "mfi15": 30.197761344322203,
  "stochRsi15": {
    "k": 100,
    "d": 30.53485162180796
  },
  "ppo15": {
    "ppo": -0.9048166783649682,
    "signal": -0.7732306891400856,
    "histogram": -0.13158598922488252
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.12419888369315855,
      0.040645693522947585,
      0,
      0,
      0,
      0,
      0,
      0.030123037045005338,
      0.012633478279616535,
      0.09064330656510833,
      0.0740340794007281,
      0.2734050627276984,
      0.11163233020567946,
      0.03082849052290777,
      0.05391274579723289,
      0.13671913551186018,
      0.00948724092229787,
      0.011736515805759093
    ],
    "currentBinShare": 0.040645693522947585
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.866224993912178
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 95.62043795620438,
    "volatilityPercentile": 66.13924050632912,
    "relativeVolatilityRatio": 1.2605998721050033,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 1.269231,
    "avgATR": 1.183077,
    "atrPercentile": 38.2,
    "realizedVolatility": 57.29,
    "volPercentile": 44.1,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 3,
    "regimeStrength": 0.11
  },
  "temporalPatterns": {
    "currentHour": 8,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 335.35,
        "avgATR": 0.21,
        "avgReturn": -0.079
      },
      {
        "avgVolume": 482.51,
        "avgATR": 0.272143,
        "avgReturn": -0.254
      },
      {
        "avgVolume": 313.49,
        "avgATR": 0.23,
        "avgReturn": 0.158
      },
      {
        "avgVolume": 237.96,
        "avgATR": 0.203571,
        "avgReturn": 0.089
      },
      {
        "avgVolume": 272.9,
        "avgATR": 0.199286,
        "avgReturn": -0.048
      },
      {
        "avgVolume": 322.21,
        "avgATR": 0.177857,
        "avgReturn": 0.102
      },
      {
        "avgVolume": 639.94,
        "avgATR": 0.269286,
        "avgReturn": 0.626
      },
      {
        "avgVolume": 720.65,
        "avgATR": 0.280714,
        "avgReturn": -0.082
      },
      {
        "avgVolume": 708.84,
        "avgATR": 0.249286,
        "avgReturn": -0.037
      },
      {
        "avgVolume": 873.22,
        "avgATR": 0.305,
        "avgReturn": 0.146
      },
      {
        "avgVolume": 632.51,
        "avgATR": 0.29,
        "avgReturn": -0.293
      },
      {
        "avgVolume": 553.45,
        "avgATR": 0.240714,
        "avgReturn": -0.27
      },
      {
        "avgVolume": 614.81,
