
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-20T11:20:00.000Z

Calculations:
{
  "momentumScore": -4.197943111115041,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 6.531128491293405,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 22.222222222222655,
  "ultraShortVolumeSurge": 0.9225661268307076,
  "baseVolumeSurge": 0.02401056729520362,
  "currentPrice": 23.12,
  "resistance": 23.43,
  "support": 23.12,
  "rocMin5": -0.006446067898581804,
  "shortROC": -0.0025884383088869162,
  "priceAcceleration": -0.0016150834098823137,
  "buySellRatio": 0.1785368710240439,
  "macdHistogram": -0.014924373188103135,
  "stochasticK": 40.00000000000018,
  "atr": 0.057142857142857446,
  "bbUpper": 23.779018667132558,
  "bbLower": 23.095981332867442,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.34,
      "atrRatio": 0.816,
      "bbWidth": 2.91,
      "volumeRatio": 1.079,
      "signalCount": 5,
      "buySellRatio": 0.179
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.24097874443895348,
  "distanceToResistance": 1.340830449826984,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.7265123948818755,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 89.285714285714,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.340830449826984,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36990245875892774,
  "rvolMin5": -0.5647079161982691,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": 0.0910023903870966,
  "bbWidthPercent": 2.914292626197827,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008643042350907335,
      "roc3": -0.00387763894872899
    },
    "min5": {
      "roc1": -0.0025884383088869162,
      "roc3": -0.005163511187607463
    },
    "min15": {
      "roc1": 0.003015941404567009,
      "roc3": 0.0017211703958693073
    },
    "hourly": {
      "roc1": 0.008186126669538893,
      "roc3": -0.0004271678769757182
    },
    "fourHour": {
      "roc1": -0.0021321961620469386,
      "roc3": -0.001280409731114005
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9499278972498895,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 209.5799489999999,
  "signedMin5Z": 3.290585694304978,
  "signedMin1": 657.2872431599999,
  "signedMin1Z": 11.673386710660276,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.04652777777777778,
  "rvolPercentileMin5": 0.16666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.345499999999998,
      "sma50": 23.57260000000001,
      "ema20": 23.338458030872644,
      "ema50": 23.46365880442532,
      "vwma20": 23.368977818995845,
      "hma21": 23.184848484848494,
      "atr14": 0.04357142857142878,
      "atrPercentile": 0.13595166163141995,
      "rvolZ": -0.36990245875892774,
      "rvolPercentile": 0.04652777777777778,
      "mfi14": 20.422840287377582,
      "ppo": {
        "ppo": -0.4995425835782512,
        "signal": -0.4225410897054868,
        "histogram": -0.07700149387276439
      },
      "stochRsi": {
        "k": 22.246886175854534,
        "d": 21.18954248366053
      },
      "vprofile": {
        "vpBins": [
          0.0006954126032204181,
          0.05748387125314247,
          0.11453428624625879,
          0.04598335500000743,
          0.1079892045423813,
          0.012711668209452385,
          0.013241158527679353,
          0.015484606326421868,
          0.028700445102595975,
          0.07734862005554785,
          0.01639631083642728,
          0.06690486244920434,
          0.08907984411873267,
          0.15626405790114498,
          0.0682788343619134,
          0.013057615117176444,
          0.01958294745589904,
          0.07050048302222037,
          0.009335882813973396,
          0.016426534056600273
        ],
        "currentBinShare": 0.015484606326421868
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9606741237976848
      }
    },
    "min5": {
      "sma20": 23.416500000000006,
      "sma50": 23.565799999999996,
      "ema20": 23.381305634676025,
      "ema50": 23.477457669371514,
      "vwma20": 23.382396836891942,
      "hma21": 23.144935064935062,
      "atr14": 0.057142857142857446,
      "atrPercentile": 0.11678832116788321,
      "rvolZ": -0.5647079161982691,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 25.437325841309402,
      "ppo": {
        "ppo": -0.5174683067702229,
        "signal": -0.392972263969973,
        "histogram": -0.12449604280024995
      },
      "stochRsi": {
        "k": 26.88497360147198,
        "d": 21.27184402712611
      },
      "vprofile": {
        "vpBins": [
          0.0011987036897210346,
          0.012304702313865537,
          0.04372305871647839,
          0.11155711230490763,
          0.08374547525776214,
          0.09462138754348096,
          0.031798000328723354,
          0.032840987402259963,
          0.06676480040410844,
          0.05001275258781306,
          0.05026034388963848,
          0.1013485644956943,
          0.13140873592312372,
          0.03382728851018039,
          0.04322983108032882,
          0.06888932450317056,
          0.014007235339203887,
          0.011271144415849171,
          0.01719055129368991,
          0
        ],
        "currentBinShare": 0.032840987402259963
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9892353051991725
      }
    },
    "min15": {
      "sma20": 23.4375,
      "sma50": 23.524599999999996,
      "ema20": 23.397620515273726,
      "ema50": 23.448596848028533,
      "vwma20": 23.36574648288116,
      "hma21": 23.17679653679654,
      "atr14": 0.05571428571428605,
      "atrPercentile": 0.10975609756097561,
      "rvolZ": -0.3124194703654319,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 4.416407785456158,
      "ppo": {
        "ppo": -0.41304593521811395,
        "signal": -0.31722957071654223,
        "histogram": -0.09581636450157172
      },
      "stochRsi": {
        "k": 53.42019543974017,
        "d": 15.2319357716328
      },
      "vprofile": {
        "vpBins": [
          0.006826456221805983,
          0.04043616887591971,
          0.10263300519309322,
          0.10003615052367613,
          0.025930326873850214,
          0.011252068604058252,
          0.023529060463490244,
          0.01332496714338719,
          0.037627797520403676,
          0.07238788551632798,
          0.010812531694151332,
          0.03941035839261993,
          0.1974465814313344,
          0.1398816901328232,
          0.04233076262694205,
          0,
          0.09837969668633385,
          0.012901446624450497,
          0.008859219617960894,
          0.015993825857371143
        ],
        "currentBinShare": 0.010812531694151332
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.914292626197827
      }
    },
    "hourly": {
      "sma20": 23.4925,
      "sma50": 23.3488,
      "ema20": 23.43428859487348,
      "ema50": 23.370669819701895,
      "vwma20": 23.467730103989396,
      "hma21": 23.639523809523812,
      "atr14": 0.19071428571428609,
      "atrPercentile": 0.09316770186335403,
      "rvolZ": -0.23517265793675826,
      "rvolPercentile": 0.4851190476190476,
      "mfi14": 41.31242144768903,
      "ppo": {
        "ppo": 0.18617140514443237,
        "signal": 0.3511945413811781,
        "histogram": -0.16502313623674575
      },
      "stochRsi": {
        "k": 19.694592596206842,
        "d": 44.768480050080285
      },
      "vprofile": {
        "vpBins": [
          0.013818872419566811,
          0.023504877419768998,
          0.0448490682659282,
          0.05729039739053977,
          0.06542239475159109,
          0.03179331579012787,
          0.14459124935426595,
          0.06543736207237094,
