
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-23T11:30:00.000Z

Calculations:
{
  "momentumScore": 54.89432018642356,
  "volumeScore": 67.06851850811337,
  "patternScore": 0,
  "totalScore": 41.955227256431655,
  "finalScore": 41.955227256431655,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.43243243243262,
  "ultraShortVolumeSurge": 0.2582221920250033,
  "baseVolumeSurge": 0.05315924428834248,
  "currentPrice": 24.82,
  "resistance": 25.16,
  "support": 24.7,
  "rocMin5": -0.007993605115907246,
  "shortROC": -0.002411575562700913,
  "priceAcceleration": -0.002003177433883143,
  "buySellRatio": 0.34619332408493253,
  "macdHistogram": 0.012204174087748126,
  "stochasticK": 6.5217391304350185,
  "atr": 0.06500000000000002,
  "bbUpper": 25.137082869338695,
  "bbLower": 24.762917130661304,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.86,
      "atrRatio": 0.514,
      "bbWidth": 1.5,
      "volumeRatio": 0.118,
      "signalCount": 5,
      "buySellRatio": 0.346
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4431909750201448,
  "distanceToResistance": 1.3698630136986296,
  "slPercent": 3,
  "tpPercent": 1.1643835616438352,
  "trailingActivation": 0.698630136986301,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.25087151209032654,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.80952380952425,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3698630136986296,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3693801744264818,
  "rvolMin5": -0.333992604886319,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -1.6237328168983232,
  "bbWidthPercent": 1.4996622792680998,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002405773857257509,
      "roc3": -0.00040176777822424923
    },
    "min5": {
      "roc1": -0.002411575562700913,
      "roc3": -0.004012841091492834
    },
    "min15": {
      "roc1": -0.006028938906752355,
      "roc3": -0.011195521791283532
    },
    "hourly": {
      "roc1": -0.0419832067173131,
      "roc3": -0.03775100401606417
    },
    "fourHour": {
      "roc1": -0.035426731078904955,
      "roc3": -0.0431309904153354
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7881280782059162,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 497.1960684299989,
  "signedMin5Z": 2.150843106903349,
  "signedMin1": -1466.0693477599998,
  "signedMin1Z": -7.143338140328024,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.2013888888888889,
  "rvolPercentileMin5": 0.3819444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.008999999999997,
      "sma50": 24.95220000000001,
      "ema20": 24.975443931978266,
      "ema50": 24.99330253331263,
      "vwma20": 25.00241212596851,
      "hma21": 24.945800865800862,
      "atr14": 0.04928571428571412,
      "atrPercentile": 0.3368580060422961,
      "rvolZ": -0.3693801744264818,
      "rvolPercentile": 0.2013888888888889,
      "mfi14": 39.57834749494403,
      "ppo": {
        "ppo": -0.05535612469346196,
        "signal": 0.01311569879388575,
        "histogram": -0.0684718234873477
      },
      "stochRsi": {
        "k": 22.2584426049374,
        "d": 39.03807303807299
      },
      "vprofile": {
        "vpBins": [
          0.24285954189672643,
          0.02970312186768853,
          0.0967229726917461,
          0.08579869061840924,
          0.05600503796655596,
          0.038551675572826995,
          0.06985504286123757,
          0.12374083811903573,
          0.07144288800534168,
          0.017368723345596297,
          0.03162860105954548,
          0.0429903823916349,
          0.03417036131944288,
          0.02522660382112561,
          0.008440892825933806,
          0,
          0,
          0.02549462563715263,
          0,
          0
        ],
        "currentBinShare": 0.02970312186768853
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1229051505277656
      }
    },
    "min5": {
      "sma20": 24.991000000000003,
      "sma50": 24.979400000000005,
      "ema20": 24.964463270965698,
      "ema50": 25.01620718772257,
      "vwma20": 24.958826760793006,
      "hma21": 24.93627705627706,
      "atr14": 0.06500000000000002,
      "atrPercentile": 0.4306569343065693,
      "rvolZ": -0.333992604886319,
      "rvolPercentile": 0.3819444444444444,
      "mfi14": 59.9965264083424,
      "ppo": {
        "ppo": -0.10282871476684043,
        "signal": -0.028590978751018507,
        "histogram": -0.07423773601582193
      },
      "stochRsi": {
        "k": 0,
        "d": 36.50586495187034
      },
      "vprofile": {
        "vpBins": [
          0.006068393134577745,
          0.039860605213894694,
          0.05653670978769943,
          0.00363691114403382,
          0.1042196219196498,
          0.08488204055178603,
          0.048262780848377984,
          0.038206563564247585,
          0.04387183851943991,
          0.09033295306174281,
          0.1001427283810732,
          0.04597438038135962,
          0.1545804989540103,
          0.06635897772075375,
          0.016026552936637267,
          0.08778516180573259,
          0,
          0,
          0.01325328207498347,
          0
        ],
        "currentBinShare": 0.08488204055178603
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3561518897856133
      }
    },
    "min15": {
      "sma20": 24.95,
      "sma50": 25.129200000000015,
      "ema20": 24.98426541600198,
      "ema50": 25.052592301114952,
      "vwma20": 24.92963003921762,
      "hma21": 24.984285714285722,
      "atr14": 0.10999999999999995,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.3138581613157422,
      "rvolPercentile": 0.4375,
      "mfi14": 14.08788961965351,
      "ppo": {
        "ppo": -0.27995068535072715,
        "signal": -0.2281095004563265,
        "histogram": -0.05184118489440065
      },
      "stochRsi": {
        "k": 42.58922411089539,
        "d": 46.48112969625711
      },
      "vprofile": {
        "vpBins": [
          0.004836270060881758,
          0.0032957660674301377,
          0.09301420589797352,
          0.011559453902922514,
          0.003902806337082839,
          0.020834436095631365,
          0.1431002370949141,
          0.09105924667193038,
