
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-02T13:00:00.000Z

Calculations:
{
  "momentumScore": 76.56712607531418,
  "volumeScore": 81.80825590209449,
  "patternScore": 30.051720471393658,
  "totalScore": 60.42690798364217,
  "finalScore": 60.42690798364217,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.29508196721323,
  "ultraShortVolumeSurge": 0.7254223694006197,
  "baseVolumeSurge": 0.054015855879526085,
  "currentPrice": 23.26,
  "resistance": 23.29,
  "support": 23.05,
  "rocMin5": 0.009110629067245156,
  "shortROC": -0.0012881064834691966,
  "priceAcceleration": 0.0022726420650176975,
  "buySellRatio": 0.5609208263683381,
  "macdHistogram": 0.023745347306208982,
  "stochasticK": 54.16666666666661,
  "atr": 0.0514285714285716,
  "bbUpper": 23.288754032188137,
  "bbLower": 23.05624596781187,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.04,
      "atrRatio": 0.699,
      "bbWidth": 1,
      "volumeRatio": 0.66,
      "signalCount": 5,
      "buySellRatio": 0.561
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.307087581378209,
  "distanceToResistance": 0.1289767841788374,
  "slPercent": 4,
  "tpPercent": 0.10963026655201179,
  "trailingActivation": 0.06577815993120707,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.27873827999373896,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.108108108107952,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.1289767841788374,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29474841908733135,
  "rvolMin5": -0.4372407723762966,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -0.5322896129815672,
  "bbWidthPercent": 1.0033792830996608,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001720430107526845,
      "roc3": 0.00561312607944728
    },
    "min5": {
      "roc1": -0.0012881064834691966,
      "roc3": 0.004317789291882618
    },
    "min15": {
      "roc1": -0.004723057106054076,
      "roc3": 0.005203816131830052
    },
    "hourly": {
      "roc1": -0.005581794761700258,
      "roc3": 0.0021635655560363785
    },
    "fourHour": {
      "roc1": -0.0008628127696289721,
      "roc3": -0.00472711645896001
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5574258096398432,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 1037.2755600799994,
  "signedMin5Z": 8.574611592438101,
  "signedMin1": -272.11451999999997,
  "signedMin1Z": -4.414193071531978,
