
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-07T12:20:00.000Z

Calculations:
{
  "momentumScore": 50.90782122905029,
  "volumeScore": 46.21374328175869,
  "patternScore": 10.025182956319382,
  "totalScore": 34.66897191715985,
  "finalScore": 34.66897191715985,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.97560975609734,
  "ultraShortVolumeSurge": 0.35650578222387375,
  "baseVolumeSurge": 0.033557343436931536,
  "currentPrice": 21.48,
  "resistance": 21.48,
  "support": 21.34,
  "rocMin5": 0.0051474029012634264,
  "shortROC": 0.0004657661853750146,
  "priceAcceleration": 0.0012846138310653357,
  "buySellRatio": 0.6824275542939409,
  "macdHistogram": -0.015003965487487017,
  "stochasticK": 100,
  "atr": 0.0392857142857151,
  "bbUpper": 21.525562267097577,
  "bbLower": 21.24043773290243,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.7,
      "atrRatio": 0.39,
      "bbWidth": 1.33,
      "volumeRatio": 0.272,
      "signalCount": 5,
      "buySellRatio": 0.682
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.1729183293429126,
  "distanceToResistance": 2,
  "slPercent": 2.5,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.44958915716701997,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.749999999999382,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3090463687741602,
  "rvolMin5": -0.263962509447822,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 2.151944151882754,
  "bbWidthPercent": 1.3334168928361232,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00046576618537484915,
      "roc3": 0.0018674136321194744
    },
    "min5": {
      "roc1": 0.0004657661853750146,
      "roc3": 0.002801120448179212
    },
    "min15": {
      "roc1": 0.0009319664492078086,
      "roc3": 0.0018656716417910048
    },
    "hourly": {
      "roc1": -0.00419189566837447,
      "roc3": 0.0023441162681669347
    },
    "fourHour": {
      "roc1": 0.0014051522248242428,
      "roc3": -0.0037278657968314
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.02458099824952978,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -504.1219439199993,
  "signedMin5Z": -3.2837445981730644,
  "signedMin1": 897.7195103600001,
  "signedMin1Z": 12.979224163587617,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2513888888888889,
  "rvolPercentileMin5": 0.13541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.384,
      "sma50": 21.2408,
      "ema20": 21.384043470681235,
      "ema50": 21.30928806266146,
      "vwma20": 21.412808219456906,
      "hma21": 21.470606060606062,
      "atr14": 0.03857142857142927,
      "atrPercentile": 0.16366704161979753,
      "rvolZ": -0.3090463687741602,
      "rvolPercentile": 0.2513888888888889,
      "mfi14": 78.3706936867056,
      "ppo": {
        "ppo": 0.25332870619183984,
        "signal": 0.25255045986195546,
        "histogram": 0.00077824632988438
      },
      "stochRsi": {
        "k": 17.701863354037553,
        "d": 54.17036379769286
      },
      "vprofile": {
        "vpBins": [
          0.010697151990952006,
          0.010355237635918656,
          0.017910263344093395,
          0.011605813738676325,
          0.05495438396934918,
          0.04189624738023672,
          0.010326633706367138,
          0.00830396380736441,
          0.022257650543743852,
          0.042547473761997405,
          0.020984131757086594,
          0.06836749254992232,
          0.14474290987271649,
          0.1938683099491704,
          0.12779321194783252,
          0.053404583547715136,
          0.0115262136572807,
          0.06478954094643541,
          0.07013102789472024,
          0.013537757998421
        ],
        "currentBinShare": 0.07013102789472024
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4015456561862671
      }
    },
    "min5": {
      "sma20": 21.368000000000002,
      "sma50": 21.243799999999997,
      "ema20": 21.376081184119233,
      "ema50": 21.301435676534325,
      "vwma20": 21.380734476656116,
      "hma21": 21.4734199134199,
      "atr14": 0.0392857142857151,
      "atrPercentile": 0.0364963503649635,
      "rvolZ": -0.263962509447822,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 77.44449506343973,
      "ppo": {
        "ppo": 0.2753218385036077,
        "signal": 0.24916625222705632,
        "histogram": 0.026155586276551374
      },
      "stochRsi": {
        "k": 41.205544214031384,
        "d": 63.92210247683846
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.020043226819962397,
          0.02661718734271972,
          0.01838346174281547,
          0.06635434224218424,
          0.062391375217249315,
          0.05941624633636055,
          0.307203973601386,
          0.06501610057778498,
          0.09638041678487153,
          0.08942305703337343,
          0.025384491300884146,
          0.056716590978389464,
          0.03364913366746071,
          0.044822867844301936,
          0.019745136185859238,
          0.0022967890549798428,
          0.00488390122231205,
          0.0012717020471047897
        ],
        "currentBinShare": 0.03364913366746071
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.395330973686587
      }
    },
    "min15": {
      "sma20": 21.383000000000003,
      "sma50": 21.301400000000005,
      "ema20": 21.378409090833507,
      "ema50": 21.27991581863907,
      "vwma20": 21.38232498085713,
      "hma21": 21.464112554112557,
      "atr14": 0.03714285714285762,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.3202098639126941,
      "rvolPercentile": 0.03125,
      "mfi14": 83.25455481387439,
      "ppo": {
        "ppo": 0.2945291898027135,
        "signal": 0.26887594523331154,
