
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-16T14:05:00.000Z

Calculations:
{
  "momentumScore": 76.13421830610844,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 34.3784693778336,
  "finalScore": 34.3784693778336,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.68253968253975,
  "ultraShortVolumeSurge": 1.3707011935274445,
  "baseVolumeSurge": 0.021965500304860885,
  "currentPrice": 23.77,
  "resistance": 23.99,
  "support": 23.67,
  "rocMin5": -0.005023022185014692,
  "shortROC": -0.005439330543933013,
  "priceAcceleration": -0.0012550988069652547,
  "buySellRatio": 0.19962914734684184,
  "macdHistogram": -0.03296154666413419,
  "stochasticK": 19.14893617021278,
  "atr": 0.05999999999999999,
  "bbUpper": 24.162683740782654,
  "bbLower": 23.75431625921734,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.94,
      "atrRatio": 0.587,
      "bbWidth": 1.7,
      "volumeRatio": 0.598,
      "signalCount": 4,
      "buySellRatio": 0.2
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3876434881903936,
  "distanceToResistance": 0.9255363904080726,
  "slPercent": 2.5,
  "tpPercent": 0.7867059318468617,
  "trailingActivation": 0.472023559108117,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.1093462078027428,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.10526315789462,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 0.9255363904080726,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
