
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-28T15:25:00.000Z

Calculations:
{
  "momentumScore": 31.90516492008254,
  "volumeScore": 31.558622567856503,
  "patternScore": 35.05085421366482,
  "totalScore": 28.714542139138832,
  "finalScore": 28.714542139138832,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.48648648648637,
  "ultraShortVolumeSurge": 1.2638747244793895,
  "baseVolumeSurge": 0.029658975243492966,
  "currentPrice": 23.76,
  "resistance": 24.24,
  "support": 23.62,
  "rocMin5": 0.0050761421319797375,
  "shortROC": 0.001264222503160604,
  "priceAcceleration": 0.0012677454506312635,
  "buySellRatio": 0.8117251683923602,
  "macdHistogram": -0.027093506462192468,
  "stochasticK": 22.388059701492388,
  "atr": 0.0764285714285712,
  "bbUpper": 24.283414659756048,
  "bbLower": 23.615585340243946,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.84,
      "atrRatio": 0.915,
      "bbWidth": 2.79,
      "volumeRatio": 1.345,
      "signalCount": 5,
      "buySellRatio": 0.812
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5411255411255402,
  "distanceToResistance": 2.020202020202007,
  "slPercent": 2.5,
  "tpPercent": 1.7171717171717058,
  "trailingActivation": 1.0303030303030234,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.27709783184982845,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.571428571428775,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.020202020202007,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.09546688278003726,
  "rvolMin5": 0.051360388961072465,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.4979201619238354,
  "bbWidthPercent": 2.788489611524673,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0012658227848101745
    },
    "min5": {
      "roc1": 0.001264222503160604,
      "roc3": 0.005927180355630845
    },
    "min15": {
      "roc1": 0.0054991539763112945,
      "roc3": -0.003772003352891863
    },
    "hourly": {
      "roc1": 0.0021043771043769846,
      "roc3": -0.014078674948240161
    },
    "fourHour": {
      "roc1": -0.010801828001661885,
      "roc3": -0.007503126302626083
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5210094332967703,
  "wickClosePct": 0.8571428571428862,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.4999999999999556,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1393.0836856199999,
  "signedMin5Z": 5.43596766901653,
  "signedMin1": -2229.311483819999,
  "signedMin1Z": -10.580515158265875,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8347222222222223,
  "rvolPercentileMin5": 0.8263888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.7215,
      "sma50": 23.922800000000006,
      "ema20": 23.746580166455193,
      "ema50": 23.842403610675806,
      "vwma20": 23.73467248237577,
      "hma21": 23.63571428571428,
      "atr14": 0.03214285714285684,
      "atrPercentile": 0.09415911379657603,
      "rvolZ": 0.09546688278003726,
      "rvolPercentile": 0.8347222222222223,
      "mfi14": 2.171178351594534,
      "ppo": {
        "ppo": -0.254546632035319,
        "signal": -0.3219112736319385,
        "histogram": 0.06736464159661948
      },
      "stochRsi": {
        "k": 88.35462058602522,
        "d": 40.48951435710999
      },
      "vprofile": {
        "vpBins": [
          0,
          0.18283369716660813,
          0.013332840151779308,
          0.20643144971565425,
          0.01874091741173053,
          0.010549975810641902,
          0.017854248475849276,
          0.012276491955800594,
          0.024801712198072305,
          0.05622773571258897,
          0.08025401395656906,
          0.0801751303996462,
          0.12098652018513718,
          0.02849749660267265,
          0.011167750194497346,
          0.0634478248872302,
          0.05228912063333656,
          0.015433862757112754,
          0.0017693055380258998,
          0.002929906247046848
        ],
        "currentBinShare": 0.01874091741173053
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2689120980859303
      }
    },
    "min5": {
      "sma20": 23.871000000000002,
      "sma50": 23.9216,
      "ema20": 23.81956103062507,
      "ema50": 23.906869661934373,
      "vwma20": 23.906279371979696,
      "hma21": 23.576796536796532,
      "atr14": 0.0764285714285712,
      "atrPercentile": 0.8138686131386861,
      "rvolZ": 0.051360388961072465,
      "rvolPercentile": 0.8263888888888888,
      "mfi14": 55.591899243951495,
      "ppo": {
        "ppo": -0.3531337285009754,
        "signal": -0.2961206937320686,
        "histogram": -0.05701303476890679
      },
      "stochRsi": {
        "k": 62.29131367228729,
        "d": 29.169137431660975
      },
      "vprofile": {
        "vpBins": [
          0.00021136392911729902,
          0,
          0.0020997983248415503,
          0,
          0.005190272597580697,
          0.03765140767242117,
          0.0025872230560602745,
          0.2415008090546021,
          0.010661999892662491,
          0.013751477428327585,
          0.006046662109283896,
          0.048407947056776014,
          0.051457255397751,
          0.13458875989474864,
          0.07781954092950423,
          0.07128025460331482,
          0.2436060536586563,
          0.03448993050471523,
          0.016980268383386465,
          0.0016689755062501757
        ],
        "currentBinShare": 0.010661999892662491
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.183294381066753
      }
    },
    "min15": {
      "sma20": 23.949499999999997,
      "sma50": 23.966400000000004,
      "ema20": 23.916653136214933,
      "ema50": 23.961780489282155,
      "vwma20": 23.79068281582951,
      "hma21": 23.940303030303024,
      "atr14": 0.12857142857142836,
      "atrPercentile": 1,
      "rvolZ": 0.23719595801052173,
      "rvolPercentile": 0.9166666666666666,
