
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-22T11:15:00.000Z

Calculations:
{
  "momentumScore": 58.870781294689664,
  "volumeScore": 15.191646434640985,
  "patternScore": 20,
  "totalScore": 26.534353460113962,
  "finalScore": 26.534353460113962,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40,
  "ultraShortVolumeSurge": 0.9672498606320493,
  "baseVolumeSurge": 0.044524322223512054,
  "currentPrice": 24.48,
  "resistance": 24.68,
  "support": 24.41,
  "rocMin5": -0.003257328990227944,
  "shortROC": -0.0008163265306122275,
  "priceAcceleration": -0.0008137131398598345,
  "buySellRatio": 0.39207944045151655,
  "macdHistogram": 0.0029162128769782206,
  "stochasticK": 0,
  "atr": 0.05571428571428554,
  "bbUpper": 24.659325186667463,
  "bbLower": 24.287674813332526,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.867,
      "bbWidth": 1.52,
      "volumeRatio": 0.909,
      "signalCount": 4,
      "buySellRatio": 0.392
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.31512605042016545,
  "distanceToResistance": 0.8169934640522847,
  "slPercent": 2.5,
  "tpPercent": 0.694444444444442,
  "trailingActivation": 0.4166666666666652,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.1734719563913579,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.285714285714434,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8169934640522847,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.301844720202144,
  "rvolMin5": -0.009424094311510261,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 1.2853079144264197,
  "bbWidthPercent": 1.5185828481211805,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0028490028490028604,
      "roc3": -0.002442996742670958
    },
    "min5": {
      "roc1": -0.0008163265306122275,
      "roc3": -0.003257328990227944
    },
    "min15": {
      "roc1": -0.003673469387755096,
      "roc3": -0.007320048800325324
    },
    "hourly": {
      "roc1": -0.0012200081333876023,
      "roc3": 0.002039983680130443
    },
    "fourHour": {
      "roc1": 0.004088307440719455,
      "roc3": 0.02333333333333328
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.45440178407398607,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 442.92785269000007,
  "signedMin5Z": 2.7856321791253507,
  "signedMin1": 566.2145810100001,
  "signedMin1Z": 6.465466348170124,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9666666666666667,
  "rvolPercentileMin5": 0.6805555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.569,
      "sma50": 24.479799999999997,
      "ema20": 24.552222061600965,
      "ema50": 24.501885762246495,
      "vwma20": 24.563102137149773,
      "hma21": 24.57926406926406,
      "atr14": 0.045714285714285756,
      "atrPercentile": 0.22759315206445116,
      "rvolZ": 1.301844720202144,
      "rvolPercentile": 0.9666666666666667,
      "mfi14": 53.24095000701329,
      "ppo": {
        "ppo": 0.06900314803430718,
        "signal": 0.10739238757231026,
        "histogram": -0.03838923953800308
      },
      "stochRsi": {
        "k": 9.666666666666583,
        "d": 48.72979797979801
      },
      "vprofile": {
        "vpBins": [
          0.02796016759146302,
          0.012334584946549515,
          0.007189531240002824,
          0.011743223961655601,
          0.06849043333480927,
          0.09358403843020517,
          0.1537433929357251,
          0.1018961286040163,
          0.01293964022909857,
          0.011722588330957304,
          0.016732590069459742,
          0.023321594269992776,
          0.08572818727776568,
          0.041707973587175866,
          0.028279630218138577,
          0.15647194647087456,
          0.09485611832907283,
          0.021683896784937665,
          0.010487744439499604,
          0.019126588948600125
        ],
        "currentBinShare": 0.09485611832907283
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8520567614883439
      }
    },
    "min5": {
      "sma20": 24.555,
      "sma50": 24.464199999999995,
      "ema20": 24.539292440298166,
      "ema50": 24.465402360113895,
      "vwma20": 24.544869958995577,
      "hma21": 24.591731601731606,
      "atr14": 0.05571428571428554,
      "atrPercentile": 0.21897810218978103,
      "rvolZ": -0.009424094311510261,
      "rvolPercentile": 0.6805555555555556,
      "mfi14": 38.07956384986713,
      "ppo": {
        "ppo": 0.09517100161495831,
        "signal": 0.16032738787404352,
        "histogram": -0.06515638625908521
      },
      "stochRsi": {
        "k": 0,
        "d": 45.83994708994706
      },
      "vprofile": {
        "vpBins": [
          0.010761104330077719,
          0.019701053405675777,
          0.003089658334592792,
          0.014546771829197844,
          0.03990981802439932,
          0.027504021112377167,
          0.041858287999304855,
          0.05180820000308148,
          0.01423224534238016,
          0.10459314021154195,
          0.2111042206060253,
          0.027505936305941243,
          0.026365806409651516,
          0.029085901083634538,
          0.08736630936690479,
          0.04609677345195458,
          0.06659135388414725,
          0.1466218216202452,
          0.015798742470828152,
          0.015458834208038381
        ],
        "currentBinShare": 0.1466218216202452
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9350778343191084
      }
    },
    "min15": {
      "sma20": 24.473499999999994,
      "sma50": 24.3412,
      "ema20": 24.479293246881525,
      "ema50": 24.335839473228386,
      "vwma20": 24.461062560963896,
      "hma21": 24.608354978354985,
      "atr14": 0.07714285714285651,
      "atrPercentile": 0.23170731707317074,
      "rvolZ": -0.1825977944136865,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 58.53194832410524,
      "ppo": {
        "ppo": 0.22249014506830572,
        "signal": 0.28177744464227267,
        "histogram": -0.059287299573966945
      },
      "stochRsi": {
        "k": 0,
        "d": 59.37462052216153
      },
      "vprofile": {
        "vpBins": [
