
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-01T13:35:00.000Z

Calculations:
{
  "momentumScore": 22.22607566264942,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 19.80984575091479,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.846153846153925,
  "ultraShortVolumeSurge": 1.1270762303055193,
  "baseVolumeSurge": 0.07168289498975552,
  "currentPrice": 23.32,
  "resistance": 23.58,
  "support": 23.3,
  "rocMin5": -0.01018675721561963,
  "shortROC": -0.0017123287671232511,
  "priceAcceleration": -0.0025501432748833743,
  "buySellRatio": 0.48091472296660714,
  "macdHistogram": -0.0010325723602917017,
  "stochasticK": 3.030303030302443,
  "atr": 0.05785714285714251,
  "bbUpper": 23.62849698792448,
  "bbLower": 23.29650301207552,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.2,
      "atrRatio": 0.89,
      "bbWidth": 1.41,
      "volumeRatio": 2.392,
      "signalCount": 4,
      "buySellRatio": 0.481
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38287184513599504,
  "distanceToResistance": 1.114922813036012,
  "slPercent": 2.5,
  "tpPercent": 0.9476843910806102,
  "trailingActivation": 0.5686106346483661,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.08812267150544044,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.941176470587142,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.114922813036012,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
