
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-12T13:05:00.000Z

Calculations:
{
  "momentumScore": 59.36919860686219,
  "volumeScore": 63.96226415094354,
  "patternScore": 30,
  "totalScore": 48.47433407999186,
  "finalScore": 48.47433407999186,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 42.26804123711341,
  "ultraShortVolumeSurge": 1.1415509828512074,
  "baseVolumeSurge": 0.027227109848041466,
  "currentPrice": 25.39,
  "resistance": 25.68,
  "support": 25.15,
  "rocMin5": -0.0019654088050314743,
  "shortROC": -0.0043137254901960565,
  "priceAcceleration": -0.0004890014937705688,
  "buySellRatio": 0.7574339001745967,
  "macdHistogram": -0.002192920402398685,
  "stochasticK": 84.90566037735886,
  "atr": 0.08071428571428488,
  "bbUpper": 25.601720827833148,
  "bbLower": 25.068279172166854,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 0.443,
      "bbWidth": 2.11,
      "volumeRatio": 0.54,
      "signalCount": 6,
      "buySellRatio": 0.757
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6751814550160351,
  "distanceToResistance": 1.1421819614021234,
  "slPercent": 3,
  "tpPercent": 0.9708546671918048,
  "trailingActivation": 0.5825128003150829,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": -0.14247323192958283,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.698412698412945,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.1421819614021234,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15884700165227106,
  "rvolMin5": -0.06497696624657388,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 2.6498077494327354,
  "bbWidthPercent": 2.1055522228786043,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002352941176470538,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0043137254901960565,
      "roc3": -0.0019654088050314743
    },
    "min15": {
      "roc1": 0.004315417810906355,
      "roc3": 0.01185770750988145
    },
    "hourly": {
      "roc1": 0.0003923107100824466,
      "roc3": 0.011102299762093622
    },
    "fourHour": {
      "roc1": 0.007506914263137151,
      "roc3": 0.02657004830917875
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3244794842855352,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 3581.340835430002,
  "signedMin5Z": 12.261949219649571,
  "signedMin1": 1630.2410839500003,
  "signedMin1Z": 17.60000417025872,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.55,
  "rvolPercentileMin5": 0.71875,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.3955,
      "sma50": 25.377000000000002,
      "ema20": 25.398014187103087,
      "ema50": 25.3721558889802,
      "vwma20": 25.379542204703995,
      "hma21": 25.3608658008658,
      "atr14": 0.07142857142857093,
      "atrPercentile": 0.8343403826787512,
      "rvolZ": -0.15884700165227106,
      "rvolPercentile": 0.55,
      "mfi14": 48.620404756587156,
      "ppo": {
        "ppo": 0.05734247729787124,
        "signal": -0.0016227260016951801,
        "histogram": 0.05896520329956642
      },
      "stochRsi": {
        "k": 100,
        "d": 51.60335114834614
      },
      "vprofile": {
        "vpBins": [
          0.00003996423854364893,
          0.0007760205643777627,
          0.0014473039335384746,
          0.0003715515800833448,
          0.07649301812777853,
          0.11906119217315948,
          0.11276875224862126,
          0.07555287562665411,
          0.15556205344685656,
          0.08019725715378036,
          0.0393974027737738,
          0.009255268791356382,
          0.05583634640821919,
          0.02782212081663728,
          0.09642192657014695,
          0.06576777259471991,
          0.028070823233872718,
          0.031581572680625,
          0.009245446644339421,
          0.01433133039291596
        ],
        "currentBinShare": 0.06576777259471991
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.750025484466235
      }
    },
    "min5": {
      "sma20": 25.389499999999995,
      "sma50": 25.3486,
      "ema20": 25.37918690999106,
      "ema50": 25.309473681440988,
      "vwma20": 25.40670339836509,
      "hma21": 25.3535064935065,
      "atr14": 0.08071428571428488,
      "atrPercentile": 0.36496350364963503,
      "rvolZ": -0.06497696624657388,
      "rvolPercentile": 0.71875,
      "mfi14": 72.11478895687335,
