
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-25T13:55:00.000Z

Calculations:
{
  "momentumScore": 26.742190726266813,
  "volumeScore": 29.473684210526518,
  "patternScore": 30,
  "totalScore": 25.49462619121022,
  "finalScore": 25.49462619121022,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.42465753424662,
  "ultraShortVolumeSurge": 0.580824251106473,
  "baseVolumeSurge": 0.032925939635613286,
  "currentPrice": 22.87,
  "resistance": 23.04,
  "support": 22.71,
  "rocMin5": -0.007378472222222142,
  "shortROC": -0.003051438535309515,
  "priceAcceleration": -0.0018487326686781524,
  "buySellRatio": 0.29804773855362876,
  "macdHistogram": 0.01936438654053002,
  "stochasticK": 73.68421052631629,
  "atr": 0.06499999999999975,
  "bbUpper": 23.047911018657423,
  "bbLower": 22.722088981342573,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 0.91,
      "bbWidth": 1.42,
      "volumeRatio": 0.313,
      "signalCount": 4,
      "buySellRatio": 0.298
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3810356674370641,
  "distanceToResistance": 0.7433318758198433,
  "slPercent": 2.5,
  "tpPercent": 0.6318320944468667,
  "trailingActivation": 0.37909925666812,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.22436550971924601,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.7777777777777364,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7433318758198433,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.10930308542444771,
  "rvolMin5": -0.20715330023228434,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -0.4807656805967249,
  "bbWidthPercent": 1.42373623471641,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0017467248908298123
    },
    "min5": {
      "roc1": -0.003051438535309515,
      "roc3": -0.003919860627177694
    },
