
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-27T15:25:00.000Z

Calculations:
{
  "momentumScore": 62.428838273374225,
  "volumeScore": 55,
  "patternScore": 25.006655428724287,
  "totalScore": 44.113381929638784,
  "finalScore": 44.113381929638784,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.62295081967218,
  "ultraShortVolumeSurge": 0.4364192092739092,
  "baseVolumeSurge": 0.05630369640927618,
  "currentPrice": 23.92,
  "resistance": 24.21,
  "support": 23.78,
  "rocMin5": -0.002085940759282318,
  "shortROC": 0.0016750418760470144,
  "priceAcceleration": -0.0005210467186040909,
  "buySellRatio": 0.3137368831211693,
  "macdHistogram": -0.03495290340094948,
  "stochasticK": 23.25581395348789,
  "atr": 0.07428571428571498,
  "bbUpper": 24.197743995528228,
  "bbLower": 23.85425600447177,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.81,
      "atrRatio": 1.3,
      "bbWidth": 1.43,
      "volumeRatio": 0.376,
      "signalCount": 3,
      "buySellRatio": 0.314
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3941710463449626,
  "distanceToResistance": 1.2123745819397957,
  "slPercent": 3,
  "tpPercent": 1.0305183946488263,
  "trailingActivation": 0.6183110367892958,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.36696510538734356,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.000000000000114,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2123745819397957,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24407664959235661,
  "rvolMin5": -0.3161370020737629,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -0.07310407720679983,
  "bbWidthPercent": 1.42965117396344,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008368200836819905,
      "roc3": -0.0020894274968658883
    },
    "min5": {
      "roc1": 0.0016750418760470144,
      "roc3": -0.0004178854993730886
    },
    "min15": {
      "roc1": 0.0008382229673092864,
      "roc3": -0.0008368200836819905
    },
    "hourly": {
      "roc1": -0.0004171881518564043,
      "roc3": -0.002082465639316981
    },
    "fourHour": {
      "roc1": -0.0045700041545492075,
      "roc3": 0.014394580863674846
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5888421618488994,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": 3907.80164857,
  "signedMin5Z": 14.248377432363162,
  "signedMin1": 3361.0929196399998,
  "signedMin1Z": 15.75183513148104,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.21805555555555556,
  "rvolPercentileMin5": 0.18055555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.949499999999997,
      "sma50": 24.010400000000008,
      "ema20": 23.942327949831313,
      "ema50": 23.97692335931826,
      "vwma20": 23.97365756738935,
      "hma21": 23.842207792207795,
      "atr14": 0.06357142857142886,
      "atrPercentile": 0.8489425981873112,
      "rvolZ": -0.24407664959235661,
      "rvolPercentile": 0.21805555555555556,
      "mfi14": 40.97405354899414,
      "ppo": {
        "ppo": -0.15519959588943458,
        "signal": -0.14282168943515833,
        "histogram": -0.01237790645427625
      },
      "stochRsi": {
        "k": 23.595505617978272,
        "d": 37.45421245421253
      },
      "vprofile": {
        "vpBins": [
          0.0003525252338396078,
          0.004022850141703056,
          0.03557940840085551,
          0.0006060414914245147,
          0.0006917308744610943,
          0.03284411893690417,
          0.0404661959769419,
          0.033921230041809566,
          0.06590756717546674,
          0.053834431192910995,
          0.028796525576271808,
          0.005420039421914891,
          0.0038725607315585886,
          0.011126261716792572,
          0.06747377885473542,
          0.06721556721854793,
          0.3250257126780849,
          0.04124223345753973,
          0.17215429938828455,
          0.009446921489952463
        ],
        "currentBinShare": 0.011126261716792572
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3376836166980517
      }
    },
    "min5": {
      "sma20": 23.995,
      "sma50": 24.04840000000001,
      "ema20": 23.96506723633219,
      "ema50": 23.965220689007893,
      "vwma20": 24.075855469892826,
      "hma21": 23.857012987012986,
      "atr14": 0.07428571428571498,
      "atrPercentile": 0.8868613138686131,
      "rvolZ": -0.3161370020737629,
      "rvolPercentile": 0.18055555555555555,
      "mfi14": 54.80813367838732,
      "ppo": {
        "ppo": -0.1553351302683759,
        "signal": -0.11851475547132873,
        "histogram": -0.03682037479704717
      },
      "stochRsi": {
        "k": 47.60792738934895,
        "d": 34.58195087133324
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0034112762479991204,
          0.030466871586045777,
          0.0005116726153269482,
          0.0005864895601834727,
          0.03012252542097657,
          0.059367618212518715,
          0.03310447474767322,
          0.07929559841572831,
          0.044773749476859,
          0.03130452774439803,
          0.02179447485558335,
          0.033458702396025365,
          0.044307382002748065,
          0.05940548972090157,
          0.061960099902412635,
          0.09906027005224725,
          0.05013939905254016,
          0.3116627356187561,
          0.00526664237107633
        ],
        "currentBinShare": 0.05940548972090157
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.722357017693012
      }
    },
    "min15": {
      "sma20": 24.026,
      "sma50": 23.933400000000006,
      "ema20": 23.98862299204716,
      "ema50": 23.917073940005952,
      "vwma20": 24.082685071929998,
      "hma21": 23.95909090909091,
      "atr14": 0.09428571428571507,
      "atrPercentile": 0.975609756097561,
      "rvolZ": -0.07620442677688997,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 68.32796217618751,
      "ppo": {
        "ppo": -0.05640482093920027,
        "signal": 0.07725505402542311,
        "histogram": -0.1336598749646234
      },
      "stochRsi": {
        "k": 16.78475830577792,
        "d": 39.99025394562923
      },
      "vprofile": {
        "vpBins": [
          0.0042801954583917765,
          0,
          0.035085571868714145,
          0,
          0,
          0.0446063709346003,
          0.03466616915799391,
          0.03946522118826851,
          0.08480691698983518,
