
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-07T15:10:00.000Z

Calculations:
{
  "momentumScore": 29.577470120485955,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 19.701755886610485,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.820224719100985,
  "ultraShortVolumeSurge": 1.146310327852121,
  "baseVolumeSurge": 0.03147516241523549,
  "currentPrice": 21.31,
  "resistance": 21.66,
  "support": 21.34,
  "rocMin5": -0.00883720930232564,
  "shortROC": -0.004670714619336825,
  "priceAcceleration": -0.0022125530796254277,
  "buySellRatio": 0.4002578273589901,
  "macdHistogram": -0.04189627405825412,
  "stochasticK": 12.499999999999723,
  "atr": 0.07571428571428614,
  "bbUpper": 21.60942934923324,
  "bbLower": 21.294570650766765,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 1.165,
      "bbWidth": 1.47,
      "volumeRatio": 1.081,
      "signalCount": 5,
      "buySellRatio": 0.4
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.37205872494469383,
  "distanceToResistance": 1.6424213984045117,
  "slPercent": 2.5,
  "tpPercent": 1.396058188643835,
  "trailingActivation": 0.837634913186301,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.288522624333765,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.00000000000061,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.6424213984045117,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3132177261902029,
  "rvolMin5": 0.04309047542304833,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 1.539627401216295,
  "bbWidthPercent": 1.4677358682942063,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009363295880149613,
      "roc3": 0.0018744142455482263
    },
    "min5": {
      "roc1": -0.004670714619336825,
      "roc3": -0.004205607476635508
    },
    "min15": {
      "roc1": 0.0009363295880149613,
      "roc3": -0.008808530366249479
    },
    "hourly": {
      "roc1": -0.0037453183520598453,
      "roc3": -0.004677268475210377
    },
    "fourHour": {
      "roc1": -0.008849557522123788,
      "roc3": 0.0018832391713748918
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.8842765329606885,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -283.90314019999926,
  "signedMin5Z": -1.8752733988911507,
  "signedMin1": 1115.6572493799997,
  "signedMin1Z": 15.177682120010342,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.04097222222222222,
  "rvolPercentileMin5": 0.8263888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.473499999999994,
      "sma50": 21.410999999999998,
      "ema20": 21.43240429578033,
      "ema50": 21.398958644138247,
      "vwma20": 21.504734027636587,
      "hma21": 21.37632034632035,
      "atr14": 0.043571428571429295,
      "atrPercentile": 0.28468468468468466,
      "rvolZ": -0.3132177261902029,
      "rvolPercentile": 0.04097222222222222,
      "mfi14": 14.605051755342174,
      "ppo": {
        "ppo": -0.06573789730765021,
        "signal": 0.0425078118262277,
        "histogram": -0.1082457091338779
      },
      "stochRsi": {
        "k": 0,
        "d": 30.820512820512846
      },
      "vprofile": {
        "vpBins": [
          0.010469053639969,
          0.010134430019948714,
          0.02024106671373682,
          0.028957234404154285,
          0.024142549207506078,
          0.0030701090031126565,
          0.0052728053540288,
          0.003956686006560707,
          0.048127204523073557,
          0.02903190706967865,
          0.06217648005496574,
          0.16195979209825673,
          0.2671370893197331,
          0.03789946116980584,
          0.04080835012520698,
          0.09679869566563769,
          0.07695694488078267,
          0.04544911185681824,
          0.020168609841541216,
          0.007242419045482537
        ],
        "currentBinShare": 0.09679869566563769
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6327342587959193
      }
    },
    "min5": {
      "sma20": 21.4705,
      "sma50": 21.354599999999994,
      "ema20": 21.44200748647433,
      "ema50": 21.383311108093718,
      "vwma20": 21.489536746043836,
      "hma21": 21.502813852813848,
      "atr14": 0.07571428571428614,
      "atrPercentile": 0.6386861313868614,
      "rvolZ": 0.04309047542304833,
      "rvolPercentile": 0.8263888888888888,
      "mfi14": 51.92217200786016,
      "ppo": {
        "ppo": 0.03453517962109708,
        "signal": 0.17219125156839726,
        "histogram": -0.13765607194730017
      },
      "stochRsi": {
        "k": 0,
        "d": 47.06288192391088
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.014634907823185684,
          0.005899755857145238,
          0.03259089369096731,
          0.013848926321424504,
          0.06764546758029605,
          0.05806200905251741,
          0.052344426664905415,
          0.3028651050959108,
          0.027131993219086645,
          0.08294970643000246,
          0.09934570695992624,
          0.07249058565889933,
          0.034075802868332755,
          0.06343371507399076,
          0.030845461799473964,
          0.029429849498657058,
          0.0032534286117839504,
          0.009152257793494174
        ],
        "currentBinShare": 0.034075802868332755
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5692292019689384
      }
    },
    "min15": {
      "sma20": 21.452,
      "sma50": 21.318800000000007,
      "ema20": 21.436320715470803,
      "ema50": 21.347119908737678,
      "vwma20": 21.48546353600895,
      "hma21": 21.50108225108225,
      "atr14": 0.07928571428571425,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.3174345354410124,
      "rvolPercentile": 0.03125,
      "mfi14": 55.86146443149703,
      "ppo": {
        "ppo": 0.18223586939979006,
        "signal": 0.25916111782068174,
        "histogram": -0.07692524842089168
      },
      "stochRsi": {
        "k": 9.77187606401145,
        "d": 50.6430976430976
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.003844619002871121,
          0.02008760030714395,
          0.007922981445321402,
          0.03986406958844855,
          0.009406791708443003,
          0.06848734594717582,
          0.3285391751028343,
          0.037296471681815685,
          0.012161549579020322,
          0.15472375128038127,
          0.06137580727038906,
          0.05579415602161527,
          0.046467862621607334,
          0.06360602305532413,
          0.047156123682145425,
          0.013433856395365628,
          0.0018749484909149994,
          0.027956866819182753
        ],
        "currentBinShare": 0.06360602305532413
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4677358682942063
      }
    },
    "hourly": {
      "sma20": 21.255000000000003,
      "sma50": 21.4074,
      "ema20": 21.30840928296169,
      "ema50": 21.440382129336594,
      "vwma20": 21.217162859959213,
      "hma21": 21.40870129870129,
      "atr14": 0.18714285714285747,
      "atrPercentile": 0.2204968944099379,
      "rvolZ": -0.45594189035648996,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 54.15641043370925,
      "ppo": {
        "ppo": 0.10006611510731889,
        "signal": -0.05593727553274194,
        "histogram": 0.15600339064006083
      },
      "stochRsi": {
        "k": 0,
        "d": 51.535846298135255
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023115673312879476,
          0.08730390961202823,
          0.042171347773592695,
          0.04117220369489948,
          0.02672389422409009,
          0.08949631634406026,
          0.0720783808010137,
          0.01638967912567879,
          0.008962775730922506,
          0.022971763938611816,
          0.04874865470060159,
          0.03559448856068915,
          0.1421176694822369,
          0.17733313910685666,
          0.0724206004421144,
          0.04523877767698875,
          0,
          0.04816072547273539,
          0
        ],
        "currentBinShare": 0.04117220369489948
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.078798739438853
      }
    },
    "fourHour": {
      "sma20": 21.588500000000003,
      "sma50": 22.555799999999994,
      "ema20": 21.641047187727832,
      "ema50": 22.165637614595624,
      "vwma20": 21.41514924267972,
      "hma21": 21.065974025974025,
      "atr14": 0.4878571428571425,
      "atrPercentile": 0.5428571428571428,
      "rvolZ": -0.3927993649200031,
      "rvolPercentile": 0.44047619047619047,
      "mfi14": 38.47278056910302,
      "ppo": {
        "ppo": -1.7304679883449285,
        "signal": -1.8332152344214336,
        "histogram": 0.1027472460765051
      },
      "stochRsi": {
        "k": 90.41542673491253,
        "d": 36.917370437029795
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06383256493003979,
          0.050310354230705796,
          0.01768016668458387,
          0.06283922242817659,
          0.056019865483002425,
          0.05662039705527855,
          0.03066348948552631,
          0.05084616483061477,
          0.01711559077354169,
          0.024153051987892023,
          0.11509323111049284,
          0.07154433861322292,
          0.13642793784052662,
          0.07789518041258653,
          0.08833363223876729,
          0.08062481189504203,
          0,
          0
        ],
        "currentBinShare": 0.050310354230705796
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.0503541311542754
      }
    },
    "daily": {
      "sma20": 22.1615,
      "sma50": 21.9452,
      "ema20": 22.052288024985778,
      "ema50": 22.265275268391157,
      "vwma20": 0,
      "hma21": 22.872337662337657,
      "atr14": 1.305,
      "atrPercentile": 0.4868421052631579,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.3043147890525997,
        "signal": 0.9279301157736741,
        "histogram": -0.6236153267210744
      },
      "stochRsi": {
        "k": 1.1716621330085295,
        "d": 47.65796325111082
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.19902818820939
      }
    }
  },
  "smaMin5": 21.4705,
  "emaMin5": 21.44200748647433,
  "vwmaMin5": 21.489536746043836,
  "hmaMin5": 21.502813852813848,
  "keltner15": {
    "upper": 21.589320715470805,
    "middle": 21.436320715470803,
    "lower": 21.2833207154708
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 21.701,
    "finalLower": 21.089
  },
  "mfi15": 55.86146443149703,
  "stochRsi15": {
    "k": 9.77187606401145,
    "d": 50.6430976430976
  },
  "ppo15": {
    "ppo": 0.18223586939979006,
    "signal": 0.25916111782068174,
    "histogram": -0.07692524842089168
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.003844619002871121,
      0.02008760030714395,
      0.007922981445321402,
      0.03986406958844855,
      0.009406791708443003,
      0.06848734594717582,
      0.3285391751028343,
      0.037296471681815685,
      0.012161549579020322,
      0.15472375128038127,
      0.06137580727038906,
      0.05579415602161527,
      0.046467862621607334,
      0.06360602305532413,
      0.047156123682145425,
      0.013433856395365628,
      0.0018749484909149994,
      0.027956866819182753
    ],
    "currentBinShare": 0.06360602305532413
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.4677358682942063
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
