
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-13T11:20:00.000Z

Calculations:
{
  "momentumScore": 51.85878417150225,
  "volumeScore": 26.05846310336502,
  "patternScore": 35.08111003352539,
  "totalScore": 32.60457377969345,
  "finalScore": 32.60457377969345,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 55.405405405405546,
  "ultraShortVolumeSurge": 1.7270927391886206,
  "baseVolumeSurge": 0.013518369361010779,
  "currentPrice": 24.51,
  "resistance": 24.55,
  "support": 24.27,
  "rocMin5": 0.006570841889117048,
  "shortROC": 0.0061576354679803835,
  "priceAcceleration": 0.0016451029046235257,
  "buySellRatio": 0.2437033246565125,
  "macdHistogram": -0.0496448142658546,
  "stochasticK": 79.24528301886808,
  "atr": 0.07000000000000003,
  "bbUpper": 24.613702283028104,
  "bbLower": 23.9522977169719,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.21,
      "atrRatio": 0.483,
      "bbWidth": 2.72,
      "volumeRatio": 1.35,
      "signalCount": 4,
      "buySellRatio": 0.244
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.45171067202890963,
  "distanceToResistance": 0.16319869441044121,
  "slPercent": 2.5,
  "tpPercent": 0.13871889024887502,
  "trailingActivation": 0.083231334149325,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.3604596700907613,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.16319869441044121,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22318281877337762,
  "rvolMin5": 0.2033884732526235,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -0.38327543125889096,
  "bbWidthPercent": 2.7237349835531255,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0020491803278688816,
      "roc3": 0.0032827246614689494
    },
    "min5": {
      "roc1": 0.0061576354679803835,
      "roc3": 0.0024539877300614426
    },
