
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-11T14:30:00.000Z

Calculations:
{
  "momentumScore": 34.97347210236875,
  "volumeScore": 51.566081622689126,
  "patternScore": 0,
  "totalScore": 30.106408480109085,
  "finalScore": 30.106408480109085,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 40.506329113924046,
  "ultraShortVolumeSurge": 0.27611817535051875,
  "baseVolumeSurge": 0.02148623289813741,
  "currentPrice": 24.5,
  "resistance": 24.79,
  "support": 24.34,
  "rocMin5": -0.0012229922543824353,
  "shortROC": -0.002442996742670958,
  "priceAcceleration": -0.000300579701891618,
  "buySellRatio": 0.7337466591937044,
  "macdHistogram": 0.0015381569195446754,
  "stochasticK": 44.44444444444436,
  "atr": 0.08642857142857123,
  "bbUpper": 24.773260404201057,
  "bbLower": 24.346739595798933,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.85,
      "atrRatio": 0.68,
      "bbWidth": 1.74,
      "volumeRatio": 0.358,
      "signalCount": 6,
      "buySellRatio": 0.734
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42857142857142827,
  "distanceToResistance": 1.1836734693877515,
  "slPercent": 2.5,
  "tpPercent": 1.0061224489795888,
  "trailingActivation": 0.6036734693877532,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.31642168667847786,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.1011235955058,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1836734693877515,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27180329242037204,
  "rvolMin5": -0.7582681799755074,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -0.5358201784118112,
  "bbWidthPercent": 1.736648242679658,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0036779730281977876,
      "roc3": 0.00573300573300561
    },
    "min5": {
      "roc1": -0.002442996742670958,
      "roc3": 0.003276003276003206
    },
    "min15": {
      "roc1": -0.000814332247556986,
      "roc3": 0.008216926869350834
    },
    "hourly": {
      "roc1": 0.010271158586688579,
      "roc3": -0.0024340770791074534
    },
    "fourHour": {
      "roc1": 0.0008140008140007966,
      "roc3": -0.01165594855305463
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4804606667404574,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 878.1325439499997,
  "signedMin5Z": 12.66081978031758,
  "signedMin1": 219.22607703999995,
  "signedMin1Z": 4.43750204642514,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.275,
  "rvolPercentileMin5": 0.09375,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.6085,
      "sma50": 24.5224,
      "ema20": 24.565543029015696,
      "ema50": 24.571001007670777,
      "vwma20": 24.65614996514762,
      "hma21": 24.46532467532468,
      "atr14": 0.07714285714285728,
      "atrPercentile": 0.9063444108761329,
      "rvolZ": -0.27180329242037204,
      "rvolPercentile": 0.275,
      "mfi14": 11.038524520128874,
      "ppo": {
        "ppo": -0.08991297386394312,
        "signal": 0.0012301736715344957,
        "histogram": -0.09114314753547761
      },
      "stochRsi": {
        "k": 12.49040116509965,
        "d": 40.42900145186083
      },
      "vprofile": {
        "vpBins": [
          0.005653943056076496,
          0.017468254791438067,
          0.03186265832197963,
          0.005638717366971362,
          0.0026070220462357132,
          0.04764098200445305,
          0.05586524802065927,
          0.04892713468167954,
          0.1412828727525308,
          0.11872266827862549,
          0.054932228765766325,
          0.0865297524202889,
          0.019961497437109784,
          0.07897496354647504,
          0.043727308891854715,
          0.01687376707448628,
          0.051175850064964355,
          0.11571729472456807,
          0.055716192957601746,
          0.0007216427962351935
        ],
        "currentBinShare": 0.04892713468167954
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7448291925418964
      }
    },
    "min5": {
      "sma20": 24.612500000000004,
      "sma50": 24.4958,
      "ema20": 24.571589474189675,
      "ema50": 24.59607766370699,
      "vwma20": 24.638784289951833,
      "hma21": 24.580346320346315,
      "atr14": 0.08642857142857123,
      "atrPercentile": 0.6751824817518248,
      "rvolZ": -0.7582681799755074,
      "rvolPercentile": 0.09375,
      "mfi14": 59.02861609905645,
      "ppo": {
        "ppo": -0.03899476879839798,
        "signal": 0.0498221811816737,
        "histogram": -0.08881694998007167
      },
      "stochRsi": {
        "k": 15.355127369202085,
        "d": 40.4156899515549
      },
      "vprofile": {
        "vpBins": [
          0.01790701722658797,
          0.0337420784416655,
          0.035200691598095545,
          0.03640279585612238,
          0.03649765193806199,
          0.04035604678393067,
          0.036456223250001196,
          0.118094260188869,
          0.05995195129228348,
          0.04404499828803902,
          0.15592442940092016,
          0.04403679622218039,
          0.07795422274148628,
          0.05076249022626534,
          0.034452793727665694,
          0.0012576818892777702,
          0.038641362852936276,
          0.09056107457039636,
          0.04775543350521498,
          0
        ],
        "currentBinShare": 0.05995195129228348
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.456224151958982
      }
    },
    "min15": {
      "sma20": 24.559999999999995,
      "sma50": 24.720199999999995,
      "ema20": 24.56706976793729,
      "ema50": 24.622681905333604,
      "vwma20": 24.558509007864284,
      "hma21": 24.61835497835498,
      "atr14": 0.10499999999999991,
      "atrPercentile": 0.32926829268292684,
      "rvolZ": -0.6888772427105082,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 34.50775071804361,
      "ppo": {
        "ppo": -0.11233152052957818,
        "signal": -0.11098199466944277,
        "histogram": -0.0013495258601354115
      },
      "stochRsi": {
        "k": 0.4655620977680536,
        "d": 49.21429606710814
      },
      "vprofile": {
        "vpBins": [
          0.011518522579271023,
          0.02926548558853925,
          0.021907557135948264,
          0.015678560171544554,
          0.07815128658634508,
          0.026205258898187703,
          0.13612968570007258,
          0.03328416085830209,
          0.1482326318709514,
          0.06760244873394114,
          0.09111999125177259,
          0.022475174523753194,
          0.061074023297227914,
          0.015462809570052919,
          0.030245501790213243,
          0.015484610074835892,
          0.07366043484197636,
          0.056632206770120375,
          0.06017237209658996,
          0.005697277660354528
        ],
        "currentBinShare": 0.03328416085830209
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.736648242679658
      }
    },
    "hourly": {
      "sma20": 24.703499999999995,
      "sma50": 24.3244,
      "ema20": 24.57630774988197,
      "ema50": 24.236453323867064,
      "vwma20": 24.751556575826616,
      "hma21": 24.56809523809524,
      "atr14": 0.3257142857142861,
      "atrPercentile": 0.8167701863354038,
      "rvolZ": -0.6512580744744024,
      "rvolPercentile": 0.011904761904761904,
      "mfi14": 53.541279831476615,
      "ppo": {
        "ppo": 0.2627699192200044,
        "signal": 0.5205049276601899,
        "histogram": -0.25773500844018543
      },
      "stochRsi": {
        "k": 26.79670453067945,
        "d": 42.38733116758547
      },
      "vprofile": {
        "vpBins": [
          0,
          0.027481741217446534,
          0.15268310118549275,
          0.06200962537245318,
          0.06871439685017357,
          0.10675990931100024,
          0.10988626730203757,
          0.0325953388922547,
          0.03243818500297107,
          0.049368731462992005,
          0.030942829275755295,
          0.026484065793304718,
          0.031224876560136297,
          0.043247310909766135,
          0.08411620202776492,
          0.05160040962387559,
          0.028194883040790406,
          0.036596232690701024,
          0.009114970656966766,
          0.016540922824117395
        ],
        "currentBinShare": 0.036596232690701024
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.525746914180323
      }
    },
    "fourHour": {
      "sma20": 23.908499999999997,
      "sma50": 22.671399999999995,
      "ema20": 23.91178502298185,
      "ema50": 23.174682688793716,
      "vwma20": 23.92566594579764,
      "hma21": 24.99839826839827,
      "atr14": 0.5592857142857149,
      "atrPercentile": 0.8285714285714286,
      "rvolZ": -0.548422585202366,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 87.02483103750791,
      "ppo": {
        "ppo": 2.6792356027474535,
        "signal": 2.5701888131497714,
        "histogram": 0.1090467895976821
      },
      "stochRsi": {
        "k": 0.8773740710156639,
        "d": 73.13876742499669
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.057430689584419534,
          0.0635001538334975,
          0.019313208985524875,
          0.03709547365169179,
          0.06992450893072909,
          0.015873639692330983,
          0.03678764250351158,
          0,
          0.043378416362859974,
          0.12120584381156534,
          0.1412972036340715,
          0.1323898066962914,
          0.07722342045566054,
          0.1402045725991736,
          0.012565381303884678,
          0.023122661973921977,
          0.008687375980865622,
          0
        ],
        "currentBinShare": 0.023122661973921977
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.588069433401976
      }
    },
    "daily": {
      "sma20": 22.7935,
      "sma50": 21.9974,
      "ema20": 22.786881230344964,
      "ema50": 22.60699289785957,
      "vwma20": 0,
      "hma21": 23.194199134199128,
      "atr14": 1.4557142857142857,
      "atrPercentile": 0.6710526315789473,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.458860055756227,
        "signal": 1.4198387057788735,
        "histogram": 1.0390213499773533
      },
      "stochRsi": {
        "k": 72.47683502921818,
        "d": 60.846700237180805
      },
