
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-09T13:00:00.000Z

Calculations:
{
  "momentumScore": 74.8467141759159,
  "volumeScore": 30.238095238095486,
  "patternScore": 53.88827679316858,
  "totalScore": 44.09720479537837,
  "finalScore": 44.09720479537837,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.27272727272724,
  "ultraShortVolumeSurge": 1.228254685936564,
  "baseVolumeSurge": 0.03269417683323124,
  "currentPrice": 23.98,
  "resistance": 24.08,
  "support": 23.66,
  "rocMin5": 0.004608294930875552,
  "shortROC": 0.005450733752620503,
  "priceAcceleration": 0.00115501983816978,
  "buySellRatio": 0.21045115973910697,
  "macdHistogram": -0.021837243344029506,
  "stochasticK": 88.09523809523871,
  "atr": 0.11285714285714248,
  "bbUpper": 24.06025316279428,
  "bbLower": 23.605746837205732,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.78,
      "atrRatio": 0.536,
      "bbWidth": 1.91,
      "volumeRatio": 0.525,
      "signalCount": 4,
      "buySellRatio": 0.21
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.679137376385081,
  "distanceToResistance": 0.4170141784820595,
  "slPercent": 3,
  "tpPercent": 0.3544620517097506,
  "trailingActivation": 0.21267723102585034,
  "shortMomentumScore": 45,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30.25,
  "chaikin": -0.38556735804795916,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.347826086956793,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4170141784820595,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.24325747952278298,
  "rvolMin5": 0.11048539445094968,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 3.0118534333823983,
  "bbWidthPercent": 1.9070462198990752,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00041911148365456877,
