
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-26T14:25:00.000Z

Calculations:
{
  "momentumScore": 65.14646930968348,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 27.77805960283195,
  "finalScore": 27.77805960283195,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.89473684210536,
  "ultraShortVolumeSurge": 1.0895926700651097,
  "baseVolumeSurge": 0.012145944602502155,
  "currentPrice": 23.52,
  "resistance": 23.86,
  "support": 23.52,
  "rocMin5": -0.008013496415014816,
  "shortROC": -0.004233700254022075,
  "priceAcceleration": -0.002001840021838211,
  "buySellRatio": 0.3550876991262865,
  "macdHistogram": -0.023697924140304437,
  "stochasticK": 0,
  "atr": 0.07357142857142891,
  "bbUpper": 23.99915772249692,
  "bbLower": 23.54884227750308,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.45,
      "atrRatio": 0.88,
      "bbWidth": 1.89,
      "volumeRatio": 1.007,
      "signalCount": 3,
      "buySellRatio": 0.355
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.27939747327502484,
  "distanceToResistance": 1.4455782312925163,
  "slPercent": 2.5,
  "tpPercent": 1.2287414965986387,
  "trailingActivation": 0.7372448979591832,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": -0.05272365695409241,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.206349206349095,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4455782312925163,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24477470369689103,
  "rvolMin5": -0.17298463020968488,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 0.14152305800683662,
  "bbWidthPercent": 1.8941509421798632,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004655099449851859,
      "roc3": -0.0033898305084746542
    },
    "min5": {
      "roc1": -0.004233700254022075,
      "roc3": -0.0008496176720475605
    },
    "min15": {
      "roc1": -0.004233700254022075,
      "roc3": -0.009267059814658756
    },
    "hourly": {
      "roc1": -0.002117746717492618,
      "roc3": -0.009667927700714604
    },
    "fourHour": {
      "roc1": -0.010499790004199917,
      "roc3": -0.008834665544804412
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7321188238409153,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": 1698.7010705800008,
  "signedMin5Z": 17.01073790303254,
  "signedMin1": 308.62952366000013,
  "signedMin1Z": 6.842839845212047,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.23333333333333334,
  "rvolPercentileMin5": 0.22916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.7025,
      "sma50": 23.806199999999993,
      "ema20": 23.688602394142325,
      "ema50": 23.76099114281504,
      "vwma20": 23.712659190035446,
      "hma21": 23.62099567099566,
      "atr14": 0.06142857142857139,
      "atrPercentile": 0.7744209466263847,
      "rvolZ": -0.24477470369689103,
      "rvolPercentile": 0.23333333333333334,
      "mfi14": 35.46149791529649,
      "ppo": {
        "ppo": -0.2899025125700642,
        "signal": -0.21739648314672536,
        "histogram": -0.07250602942333886
      },
      "stochRsi": {
        "k": 14.676871102955594,
        "d": 35.018778689664764
      },
      "vprofile": {
        "vpBins": [
          0.06958640125024335,
          0.012392521388948764,
          0.04953974546200164,
          0.06738181689292952,
          0.0046170317530174745,
          0.003943331499543218,
          0,
          0.001196384434220159,
          0.018716989537014554,
          0.002574727917088826,
          0.0156998340223197,
          0.020190216132486095,
          0.09131850237352061,
          0.21004774084928882,
          0.13658754403918877,
          0.0871884651129011,
          0.14288913028200784,
          0.03412700442700848,
          0.020087889339360912,
          0.011914723286910086
        ],
        "currentBinShare": 0.0156998340223197
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5612448058483197
      }
    },
    "min5": {
      "sma20": 23.7435,
      "sma50": 23.808399999999992,
      "ema20": 23.716515397523274,
      "ema50": 23.763946838871576,
      "vwma20": 23.72281329287354,
      "hma21": 23.608484848484856,
      "atr14": 0.07357142857142891,
      "atrPercentile": 0.7664233576642335,
      "rvolZ": -0.17298463020968488,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 34.52188317763158,
      "ppo": {
        "ppo": -0.28918824538366245,
        "signal": -0.1895723800964339,
        "histogram": -0.09961586528722854
      },
      "stochRsi": {
        "k": 31.572883822460067,
        "d": 34.70114851693814
      },
      "vprofile": {
        "vpBins": [
          0.0034258435611481427,
          0.04965855593730558,
          0.09909283679538879,
          0.04730236366187289,
          0.09945157834016238,
          0.08277713191157002,
          0.07514136560813775,
          0.02203496508426883,
          0.003337679174906329,
          0.0033138872621881906,
          0.00570631758220814,
          0.0009229919042790894,
          0.02390415706616985,
          0.00901991216069909,
          0.18802518376828528,
          0.08934610512371301,
          0.07376349478630548,
          0.07819231159858735,
          0.037628267836309404,
          0.007955050836494651
        ],
        "currentBinShare": 0.02390415706616985
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.771930983887295
      }
    },
    "min15": {
      "sma20": 23.774,
      "sma50": 23.810599999999994,
      "ema20": 23.735293620986372,
      "ema50": 23.724534407695156,
      "vwma20": 23.766512004178754,
      "hma21": 23.61216450216449,
      "atr14": 0.06571428571428584,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.6219400583977136,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 32.73648233036914,
      "ppo": {
        "ppo": -0.23879304449251096,
        "signal": -0.12016060733620466,
        "histogram": -0.1186324371563063
      },
      "stochRsi": {
        "k": 10.40723981900522,
        "d": 20.28062098354356
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023899075582954715,
          0.006917266973327514,
          0.01380978118485061,
          0.09920361930194098,
          0.004468187049326752,
          0.14316239532296193,
          0.05649000335157004,
          0,
          0.00687985097867215,
          0,
          0.007692896933273293,
          0.02261622429353299,
          0.016194382588450143,
          0.2277376848967833,
          0.10014564153830931,
          0.09032654220997224,
          0.11557244734488595,
          0.038951691178130084,
          0.025932309271057927
        ],
        "currentBinShare": 0.02261622429353299
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.8941509421798632
      }
    },
    "hourly": {
      "sma20": 23.693,
      "sma50": 23.388599999999986,
      "ema20": 23.643672468361654,
      "ema50": 23.564528306159865,
      "vwma20": 23.784639530611955,
      "hma21": 23.901731601731605,
      "atr14": 0.16499999999999965,
      "atrPercentile": 0.027950310559006212,
      "rvolZ": -0.2189076612731895,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 33.7386979909395,
      "ppo": {
        "ppo": 0.45097884069496463,
        "signal": 0.5895456832225917,
        "histogram": -0.13856684252762708
      },
      "stochRsi": {
        "k": 0,
        "d": 41.32918148069654
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.0024879158075781956,
          0.01988150646884838,
          0.07004497113353851,
          0.07647050275013649,
          0.20163726598779064,
          0.07035665572215376,
          0.07645819587838774,
          0.17086196684412475,
          0.08637672008542135,
          0.029292274829236357,
          0.018638895263633878,
          0.05115200543862078,
          0.05737729928896922,
          0.06429333998807871,
          0.004670484513481136,
          0
        ],
        "currentBinShare": 0.07035665572215376
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.310560633566691
      }
    },
    "fourHour": {
      "sma20": 23.574500000000004,
      "sma50": 23.711199999999998,
      "ema20": 23.607019245873698,
      "ema50": 23.734743766198317,
