
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-31T13:00:00.000Z

Calculations:
{
  "momentumScore": 64.46078109825594,
  "volumeScore": 50.83333333333327,
  "patternScore": 51.652046117091075,
  "totalScore": 49.06841254865863,
  "finalScore": 49.06841254865863,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 79.59183673469367,
  "ultraShortVolumeSurge": 1.1224701709151197,
  "baseVolumeSurge": 0.02094887476120802,
  "currentPrice": 21.88,
  "resistance": 21.96,
  "support": 21.48,
  "rocMin5": 0.008759797141539774,
  "shortROC": 0.002290426019239611,
  "priceAcceleration": 0.0021835529404061783,
  "buySellRatio": 0.621591037262982,
  "macdHistogram": 0.04244602016209255,
  "stochasticK": 89.58333333333319,
  "atr": 0.04857142857142855,
  "bbUpper": 21.85614752915231,
  "bbLower": 21.401852470847686,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.694,
      "bbWidth": 2.1,
      "volumeRatio": 3.622,
      "signalCount": 4,
      "buySellRatio": 0.622
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2774875946722364,
  "distanceToResistance": 0.36563071297989874,
  "slPercent": 3,
  "tpPercent": 0.3107861060329139,
  "trailingActivation": 0.18647166361974835,
  "shortMomentumScore": 0,
  "overboughtScore": 45.220560089210686,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.827196031223739,
  "chaikin": 0.29366596438781617,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.420289855073406,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.36563071297989874,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10137376570818607,
  "rvolMin5": -0.5695040019731284,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -0.5604338769116713,
  "bbWidthPercent": 2.1003978838810093,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004582951420714029,
      "roc3": 0.0022956841138658014
    },
    "min5": {
      "roc1": 0.002290426019239611,
      "roc3": 0.007830492860432895
    },
    "min15": {
      "roc1": 0.004585052728106439,
      "roc3": 0.010142923005993492
    },
    "hourly": {
      "roc1": -0.0027510316368637654,
      "roc3": 0.009749303621169957
    },
    "fourHour": {
      "roc1": 0.008344923504867858,
      "roc3": 0.010218300046446764
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7096660982467312,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 1359.8456577699992,
  "signedMin5Z": 9.980634914076687,
  "signedMin1": 1111.1738235699995,
  "signedMin1Z": 20.11161915480109,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6645833333333333,
  "rvolPercentileMin5": 0.027777777777777776,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.6215,
      "sma50": 21.659999999999997,
      "ema20": 21.669963162132795,
      "ema50": 21.648751214504745,
      "vwma20": 21.66109851192988,
      "hma21": 21.692640692640698,
      "atr14": 0.046428571428571326,
      "atrPercentile": 0.4219536757301108,
      "rvolZ": -0.10137376570818607,
      "rvolPercentile": 0.6645833333333333,
      "mfi14": 80.0316833178143,
      "ppo": {
        "ppo": 0.1836635111680074,
        "signal": 0.024071093127890027,
        "histogram": 0.15959241804011737
      },
      "stochRsi": {
        "k": 89.51871657753968,
        "d": 67.88728106020535
      },
      "vprofile": {
        "vpBins": [
          0.00825140349631443,
          0.03513128903696566,
          0.052609805347397266,
          0.050149096706405,
          0.10385424906997205,
          0.07555673944090881,
          0.054270849249717874,
          0.03431522951524818,
          0.10079667513839709,
          0.03197774679772413,
          0.018016399388707457,
          0.012149699289635735,
          0,
          0.0028339766741997487,
          0.007237576098685749,
          0.12765891499966806,
          0.20324421784829147,
          0.060515616263333974,
          0.009005430377996337,
          0.012425085260431075
        ],
        "currentBinShare": 0.10079667513839709
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9755088185126797
      }
    },
    "min5": {
      "sma20": 21.6295,
      "sma50": 21.644200000000005,
      "ema20": 21.67164873327254,
      "ema50": 21.669384690106835,
      "vwma20": 21.657227263490658,
      "hma21": 21.67030303030303,
      "atr14": 0.04857142857142855,
      "atrPercentile": 0.051094890510948905,
      "rvolZ": -0.5695040019731284,
      "rvolPercentile": 0.027777777777777776,
      "mfi14": 85.95091247516567,
      "ppo": {
        "ppo": 0.18056908802831803,
        "signal": 0.009746078199201313,
        "histogram": 0.17082300982911672
      },
      "stochRsi": {
        "k": 100,
        "d": 78.54349469256279
      },
      "vprofile": {
        "vpBins": [
          0.011670735671476747,
          0.022648994656686076,
          0.04121370951936575,
          0.03866121767485416,
          0.09618461078130437,
          0.08282934963989354,
          0.022239603590636984,
          0.0005307248100604584,
          0.10781304426566639,
          0.004823019930901944,
          0.023853644861869493,
          0.014573578556430362,
          0.07017235070802949,
          0.16534905968008423,
          0.12794438688178603,
          0.056368913631940507,
          0.06526589028011727,
          0.017057758709211973,
          0.027554351149363807,
          0.0032450550003205805
        ],
        "currentBinShare": 0.0005307248100604584
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.010137563733871
      }
    },
    "min15": {
      "sma20": 21.628999999999998,
      "sma50": 21.625400000000003,
      "ema20": 21.652997806686628,
      "ema50": 21.729235009293117,
      "vwma20": 21.69801705782148,
      "hma21": 21.591168831168822,
      "atr14": 0.06071428571428531,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": 0.06662943109659453,
      "rvolPercentile": 0.78125,
      "mfi14": 80.97618074384138,
      "ppo": {
        "ppo": 0.079424920376257,
        "signal": -0.11042275334894035,
        "histogram": 0.18984767372519734
      },
      "stochRsi": {
        "k": 100,
        "d": 63.864087301587546
      },
      "vprofile": {
        "vpBins": [
          0.01425398664530725,
          0.016020819880945936,
          0.05081404789859046,
          0.045729724987524055,
          0.1638126303193033,
          0.02928034496609825,
          0.04241284884341567,
          0.022863939130217014,
          0.04196204646801319,
          0.017888816416850695,
          0.08613547705464547,
          0.003808345968647063,
          0.06855373947629191,
          0.18742668087516137,
          0.09668008613833236,
          0.004393562846613213,
          0.06213003229275441,
          0.021597756055653484,
          0.021146366410677696,
          0.0030887473249571625
        ],
        "currentBinShare": 0.04196204646801319
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.1003978838810093
      }
    },
    "hourly": {
      "sma20": 21.815,
      "sma50": 22.455799999999996,
      "ema20": 21.846898206434673,
      "ema50": 22.354635418375235,
      "vwma20": 21.902398496838714,
      "hma21": 21.48991341991342,
      "atr14": 0.2399999999999997,
