
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-16T14:50:00.000Z

Calculations:
{
  "momentumScore": 46.86812502438599,
  "volumeScore": 17.346128022711234,
  "patternScore": 0,
  "totalScore": 19.553995821988497,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 25,
  "ultraShortVolumeSurge": 0.15296235656013663,
  "baseVolumeSurge": 0.020649981747989616,
  "currentPrice": 23.63,
  "resistance": 23.97,
  "support": 23.57,
  "rocMin5": -0.007142857142857215,
  "shortROC": 0.00042337002540211727,
  "priceAcceleration": -0.001786714071927518,
  "buySellRatio": 0.14000521058136864,
  "macdHistogram": -0.0011577633159588624,
  "stochasticK": 11.764705882352736,
  "atr": 0.06000000000000024,
  "bbUpper": 24.18331108689179,
  "bbLower": 23.6276889131082,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.78,
      "atrRatio": 0.656,
      "bbWidth": 2.32,
      "volumeRatio": 0.658,
      "signalCount": 4,
      "buySellRatio": 0.14
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.45039598573241985,
  "distanceToResistance": 1.4388489208633088,
  "slPercent": 2.5,
  "tpPercent": 1.2230215827338125,
  "trailingActivation": 0.7338129496402874,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.1438565671991635,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.13953488372079,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.4388489208633088,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3814411208061843,
  "rvolMin5": -0.32275144685880264,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -0.42115796751850526,
  "bbWidthPercent": 2.324244101916253,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.004215851602023519
    },
    "min5": {
      "roc1": 0.00042337002540211727,
      "roc3": -0.003794266441821242
    },
    "min15": {
      "roc1": 0.0016956337431114517,
      "roc3": -0.005471380471380578
    },
    "hourly": {
      "roc1": -0.012536564981195182,
      "roc3": -0.015006252605252166
    },
    "fourHour": {
      "roc1": -0.01950207468879678,
      "roc3": -0.011710581346716903
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.09706082835546542,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -53.26250061999993,
  "signedMin5Z": -0.7545506642307451,
  "signedMin1": 465.0919603499999,
