
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-01T12:55:00.000Z

Calculations:
{
  "momentumScore": 58.04257234731395,
  "volumeScore": 15.60606060606049,
  "patternScore": 35,
  "totalScore": 27.963852294982626,
  "finalScore": 27.963852294982626,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.45454545454545,
  "ultraShortVolumeSurge": 2.144940965097624,
  "baseVolumeSurge": 0.07750417866864423,
  "currentPrice": 23.47,
  "resistance": 23.63,
  "support": 23.45,
  "rocMin5": 0,
  "shortROC": -0.0021258503401360845,
  "priceAcceleration": 0.0000010414852864654373,
  "buySellRatio": 0.34332596259598824,
  "macdHistogram": -0.010551175385088152,
  "stochasticK": 51.515151515151224,
  "atr": 0.04642857142857158,
  "bbUpper": 23.60662657136263,
  "bbLower": 23.298373428637365,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.29,
      "atrRatio": 0.844,
      "bbWidth": 1.31,
      "volumeRatio": 0.925,
      "signalCount": 5,
      "buySellRatio": 0.343
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.343904072067686,
  "distanceToResistance": 0.6817213463996598,
  "slPercent": 2.5,
  "tpPercent": 0.5794631444397108,
  "trailingActivation": 0.3476778866638265,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.1004113355658198,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.333333333332014,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6817213463996598,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4855490859838059,
  "rvolMin5": -0.3837928848811324,
  "atrPercentileOld": 0.4268292682926829,
