
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-18T13:45:00.000Z

Calculations:
{
  "momentumScore": 71.34991501091014,
  "volumeScore": 21.114534904075455,
  "patternScore": 11.937071831009911,
  "totalScore": 29.957331756737393,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50.574712643678055,
  "ultraShortVolumeSurge": 0.24372862812719143,
  "baseVolumeSurge": 0.011731379519989437,
  "currentPrice": 23.49,
  "resistance": 23.57,
  "support": 23.24,
  "rocMin5": 0.006426735218508937,
  "shortROC": -0.002124044180118977,
  "priceAcceleration": 0.0016055195414755607,
  "buySellRatio": 0.041036419137277354,
  "macdHistogram": 0.0033321364116582625,
  "stochasticK": 93.9393939393941,
  "atr": 0.07714285714285728,
  "bbUpper": 23.633570256929634,
  "bbLower": 23.263429743070365,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 1.019,
      "bbWidth": 1.58,
      "volumeRatio": 1.027,
      "signalCount": 4,
      "buySellRatio": 0.041
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.279754302742809,
  "distanceToResistance": 0.34057045551299214,
  "slPercent": 2.5,
  "tpPercent": 0.2894848871860433,
  "trailingActivation": 0.173690932311626,
  "shortMomentumScore": 30,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.25,
  "chaikin": -0.0417084059825496,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.864406779660465,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.34057045551299214,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3679609613278723,
  "rvolMin5": -0.6528756424874762,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": 2.1497866733478537,
  "bbWidthPercent": 1.5785253379076234,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002124044180118977,
      "roc3": 0.00213310580204766
    },
    "min5": {
      "roc1": -0.002124044180118977,
      "roc3": 0.004275331338178617
    },
    "min15": {
      "roc1": 0.0025542784163474787,
      "roc3": 0.00684053014108594
    },
    "hourly": {
      "roc1": 0.0072711719418306975,
      "roc3": 0.004692832764505095
    },
    "fourHour": {
      "roc1": 0.0029812606473594667,
      "roc3": 0.02124891587163929
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8669301398629429,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": 646.3084155399999,
  "signedMin5Z": 16.272438230320674,
  "signedMin1": 51.535786940000015,
  "signedMin1Z": 1.486724054991686,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.025,
  "rvolPercentileMin5": 0.006944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.395,
      "sma50": 23.3966,
      "ema20": 23.419860945377916,
      "ema50": 23.35751608837914,
      "vwma20": 23.376258782992206,
      "hma21": 23.370346320346318,
      "atr14": 0.05571428571428579,
      "atrPercentile": 0.36958710976837866,
      "rvolZ": -0.3679609613278723,
      "rvolPercentile": 0.025,
      "mfi14": 64.04557121012995,
      "ppo": {
        "ppo": 0.08492345758320644,
        "signal": 0.01277545235331207,
        "histogram": 0.07214800522989437
      },
      "stochRsi": {
        "k": 89.14285714285731,
        "d": 53.49867724867716
      },
      "vprofile": {
        "vpBins": [
          0.046476799586328214,
          0.08107108920438348,
          0.033634391137513486,
          0.08053494085493967,
          0.10336394300429219,
          0.09518728009354793,
          0.12755946034487925,
          0.09488003232885177,
          0.034869035513121815,
          0.043871239592716736,
          0.019851541204709354,
          0.016997576138512025,
          0.03592322106401569,
          0.007534451678852457,
          0.0641957470743177,
          0.03668823288668864,
          0.03822759350419528,
          0.02523788641696455,
          0.004011654358615714,
          0.009883884012554378
        ],
        "currentBinShare": 0.03822759350419528
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4831674779138684
      }
    },
    "min5": {
      "sma20": 23.467000000000002,
      "sma50": 23.3026,
      "ema20": 23.42144242835555,
      "ema50": 23.316686164812637,
      "vwma20": 23.469971295526815,
      "hma21": 23.331731601731594,
      "atr14": 0.07714285714285728,
      "atrPercentile": 0.7773722627737226,
      "rvolZ": -0.6528756424874762,
      "rvolPercentile": 0.006944444444444444,
      "mfi14": 55.544433942464885,
      "ppo": {
        "ppo": 0.12092080074448655,
