
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-17T15:25:00.000Z

Calculations:
{
  "momentumScore": 52.2833492521122,
  "volumeScore": 34.58586035963234,
  "patternScore": 53.08337009263312,
  "totalScore": 39.87670630006694,
  "finalScore": 39.87670630006694,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 67.53246753246768,
  "ultraShortVolumeSurge": 1.0532248236456507,
  "baseVolumeSurge": 0.012331673180137729,
  "currentPrice": 22.97,
  "resistance": 23.04,
  "support": 22.67,
  "rocMin5": 0.0034949759720401177,
  "shortROC": -0.003038194444444457,
  "priceAcceleration": 0.0008755814192722227,
  "buySellRatio": 0.555874566605016,
  "macdHistogram": 0.04010063214884349,
  "stochasticK": 81.08108108108087,
  "atr": 0.06428571428571368,
  "bbUpper": 23.12388575367456,
  "bbLower": 22.73011424632544,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.63,
      "atrRatio": 0.833,
      "bbWidth": 1.72,
      "volumeRatio": 0.326,
      "signalCount": 5,
      "buySellRatio": 0.556
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.39181541140617915,
  "distanceToResistance": 0.30474531998258725,
  "slPercent": 3,
  "tpPercent": 0.25903352198519913,
  "trailingActivation": 0.15542011319111948,
  "shortMomentumScore": 15,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 11.25,
  "chaikin": -0.22284269505512735,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.545454545454469,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.30474531998258725,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20565710517740396,
  "rvolMin5": -0.12747282986261577,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -1.7591676689671714,
  "bbWidthPercent": 1.717501231513595,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0034843205574912146,
      "roc3": 0.0065530799475752985
    },
    "min5": {
      "roc1": -0.003038194444444457,
      "roc3": 0.001307759372275396
    },
    "min15": {
      "roc1": -0.0017383746197306691,
      "roc3": 0.001744439598778855
    },
    "hourly": {
      "roc1": -0.004345936549326441,
      "roc3": 0.001749016178399613
    },
    "fourHour": {
      "roc1": -0.006504770164787449,
      "roc3": -0.008654262224145361
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9645092735410118,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -563.7543898699997,
  "signedMin5Z": -6.419313103383109,
  "signedMin1": 480.15631789999975,
  "signedMin1Z": 11.343710981705893,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5451388888888888,
  "rvolPercentileMin5": 0.5833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.8555,
      "sma50": 22.912000000000006,
      "ema20": 22.903552457179455,
      "ema50": 22.93149163636341,
      "vwma20": 22.87012245176683,
      "hma21": 23.014199134199142,
      "atr14": 0.051428571428571344,
      "atrPercentile": 0.25629405840886205,
      "rvolZ": -0.20565710517740396,
      "rvolPercentile": 0.5451388888888888,
      "mfi14": 87.18945159137262,
      "ppo": {
        "ppo": 0.12572835454390438,
        "signal": 0.018342287288632447,
        "histogram": 0.10738606725527193
      },
      "stochRsi": {
        "k": 62.79069767441842,
        "d": 68.71939736346515
      },
      "vprofile": {
        "vpBins": [
          0.016543746014116116,
          0.015338613275372868,
          0.029252506460071475,
          0.012238564435415452,
          0.0578148973083545,
          0.08893316586296694,
          0.07420192258050079,
          0.044967192452741826,
          0.09166974967311627,
          0.0011824623745214841,
          0.011008668206597547,
          0.016850875975496754,
          0.2354871079512258,
          0.02117311292647956,
          0.013734502591564104,
          0.028653880050781625,
          0.04921688557001073,
          0.1542293621618236,
          0.007897441375536485,
          0.02960534275330618
        ],
        "currentBinShare": 0.08893316586296694
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8292582333846932
      }
    },
    "min5": {
      "sma20": 22.858999999999998,
      "sma50": 22.992600000000003,
      "ema20": 22.920408672121756,
      "ema50": 22.985106019712934,
      "vwma20": 22.822144555899094,
      "hma21": 23.00134199134199,
      "atr14": 0.06428571428571368,
      "atrPercentile": 0.20802919708029197,
      "rvolZ": -0.12747282986261577,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 72.86699355125246,
      "ppo": {
        "ppo": 0.022154345573926437,
        "signal": -0.09775114135295485,
        "histogram": 0.11990548692688129
      },
      "stochRsi": {
        "k": 86.70832149957415,
        "d": 69.14619027295103
      },
      "vprofile": {
        "vpBins": [
          0.02215177302837096,
          0.00011671210437159184,
          0.024916760580247017,
          0.038841112830724694,
          0.036055610281882346,
          0.07115915567037503,
          0.044555384407044714,
          0.0639675994033039,
          0.011188228935507938,
          0.011106539012578943,
          0.13027510168379022,
          0.04634108519685417,
          0.007653211731461939,
          0.023765361522636,
          0.09167335773342554,
          0.08370840995141496,
          0.060533627956549,
          0.07252199809077313,
          0.11583090199293904,
          0.043638067885748755
        ],
        "currentBinShare": 0.036055610281882346
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7749631753595099
      }
    },
    "min15": {
      "sma20": 22.927,
      "sma50": 23.046000000000003,
      "ema20": 22.94614762888318,
      "ema50": 23.058808694066382,
      "vwma20": 22.85602419383586,
      "hma21": 22.820649350649354,
      "atr14": 0.08999999999999934,
      "atrPercentile": 0.4268292682926829,
      "rvolZ": -0.41353325664278867,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 35.797374443861784,
      "ppo": {
        "ppo": -0.1549718080915348,
        "signal": -0.2583500702883765,
        "histogram": 0.10337826219684168
      },
      "stochRsi": {
        "k": 64.46247464503027,
        "d": 49.388307046956804
      },
      "vprofile": {
        "vpBins": [
          0.03188442041964511,
          0,
          0.024365378809579084,
          0.009738308494233057,
          0.07511241176932583,
          0.08319564315984893,
          0.017269955426866494,
          0.08475307539231965,
          0.10166227672803689,
          0.004256561779730458,
          0.0038229372713063556,
          0.14555277812759052,
          0.1317380729880971,
          0.006023482708907083,
          0.02673483720114916,
          0.021424602482112663,
          0.044406478065942764,
          0.11600036143644189,
          0.057374549456973345,
          0.014683868281893499
        ],
        "currentBinShare": 0.07511241176932583
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.717501231513595
      }
    },
    "hourly": {
      "sma20": 23.1535,
      "sma50": 23.538800000000002,
      "ema20": 23.15810342546145,
      "ema50": 23.535320189458496,
      "vwma20": 23.229655706355203,
      "hma21": 22.82645021645021,
      "atr14": 0.20285714285714182,
      "atrPercentile": 0.10559006211180125,
      "rvolZ": -0.605012106686817,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 47.30333851060462,
      "ppo": {
        "ppo": -0.9272633100681305,
        "signal": -0.9047429050323131,
        "histogram": -0.022520405035817315
      },
      "stochRsi": {
        "k": 100,
        "d": 37.73437604706949
      },
      "vprofile": {
        "vpBins": [
          0.002217162815606706,
          0.0013901328780543014,
          0.012328391128605292,
          0.029638897140353455,
          0.019332236956067023,
          0.021319421113012785,
          0.13670388902231145,
          0.0861739073410352,
          0.06631741003965202,
          0.06844530050725921,
          0.11451743639700575,
          0.05477355317364984,
          0.10014850816627653,
          0.0917724738862475,
          0.07327708458883066,
          0.028223719414311083,
          0.026808136496837446,
          0.026165794332610563,
          0.03137928988582543,
          0.009067254716447969
        ],
        "currentBinShare": 0.0013901328780543014
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.152454296645473
      }
    },
    "fourHour": {
      "sma20": 23.924000000000003,
      "sma50": 24.338,
      "ema20": 23.769887223206045,
      "ema50": 23.87652094399567,
      "vwma20": 24.0394184991358,
      "hma21": 23.087489177489175,
      "atr14": 0.534285714285714,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": -1.0020862788378506,
      "rvolPercentile": 0.011904761904761904,
      "mfi14": 33.27869273269087,
      "ppo": {
        "ppo": -1.5251357185722223,
        "signal": -0.9797131716829395,
        "histogram": -0.5454225468892828
      },
      "stochRsi": {
        "k": 29.725702448966153,
        "d": 20.526368437900178
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07173879063331383,
          0.05624640151595853,
          0.03646748307354002,
          0.055178425153804056,
          0.06224389416813314,
          0.018562662715453804,
          0.013855892955061344,
          0.036443094664257825,
          0.028691998644725634,
          0.07374194072614779,
          0.09641247890667207,
          0.10982873954127303,
          0.022837258693700953,
          0.0638627553063711,
          0.0693386112353435,
          0.1067645610299315,
          0.02285883636399577,
          0.05492617467231617,
          0
        ],
        "currentBinShare": 0.036443094664257825
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.715354771802271
      }
    },
    "daily": {
      "sma20": 23.408000000000005,
      "sma50": 22.063000000000006,
      "ema20": 23.373069366739557,
      "ema50": 22.9247407090812,
      "vwma20": 0,
      "hma21": 24.638225108225107,
      "atr14": 1.3892857142857138,
      "atrPercentile": 0.618421052631579,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.221618378168578,
        "signal": 2.478103259456669,
        "histogram": -0.2564848812880909
      },
      "stochRsi": {
        "k": 39.53594083326891,
        "d": 51.138735911283135
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.69741311555274
      }
    }
  },
