
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-31T13:05:00.000Z

Calculations:
{
  "momentumScore": 59.75959762526128,
  "volumeScore": 50.83333333333327,
  "patternScore": 60.99068893107933,
  "totalScore": 50.45439870592771,
  "finalScore": 50.45439870592771,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 83.92857142857152,
  "ultraShortVolumeSurge": 1.4969429813156205,
  "baseVolumeSurge": 0.02087589241810421,
  "currentPrice": 21.96,
  "resistance": 21.96,
  "support": 21.48,
  "rocMin5": 0.011515430677107323,
  "shortROC": 0.0036563071297989877,
  "priceAcceleration": 0.0028671087454469855,
  "buySellRatio": 0.6100659240247925,
  "macdHistogram": 0.04244602016209255,
  "stochasticK": 89.58333333333319,
  "atr": 0.052857142857143,
  "bbUpper": 21.85614752915231,
  "bbLower": 21.401852470847686,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.755,
      "bbWidth": 2.1,
      "volumeRatio": 3.622,
      "signalCount": 4,
      "buySellRatio": 0.61
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.27647671090293857,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 45.96030765035546,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16.086107677624412,
  "chaikin": 0.29366596438781617,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.420289855073406,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24143683255261764,
  "rvolMin5": -0.14906005229645572,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -0.5604338769116713,
  "bbWidthPercent": 2.1003978838810093,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002290426019239611,
      "roc3": 0.0036697247706421235
    },
    "min5": {
      "roc1": 0.0036563071297989877,
      "roc3": 0.00733944954128441
    },
    "min15": {
      "roc1": 0.004585052728106439,
      "roc3": 0.010142923005993492
    },
    "hourly": {
      "roc1": -0.0027510316368637654,
      "roc3": 0.009749303621169957
    },
    "fourHour": {
      "roc1": 0.008344923504867858,
      "roc3": 0.010218300046446764
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0947620350154168,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 1359.9826577699996,
  "signedMin5Z": 9.981615933168166,
  "signedMin1": 1167.95782357,
  "signedMin1Z": 21.2995953545715,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.0763888888888889,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.639000000000003,
      "sma50": 21.663999999999998,
      "ema20": 21.6899666705011,
      "ema50": 21.657819794328088,
      "vwma20": 21.66387903320993,
      "hma21": 21.74255411255411,
      "atr14": 0.04357142857142853,
      "atrPercentile": 0.3403826787512588,
      "rvolZ": -0.24143683255261764,
      "rvolPercentile": 0.0763888888888889,
      "mfi14": 86.3987248008494,
      "ppo": {
        "ppo": 0.23599598823116613,
        "signal": 0.06645607214854525,
        "histogram": 0.16953991608262087
      },
      "stochRsi": {
        "k": 100,
        "d": 71.7338470089892
      },
      "vprofile": {
        "vpBins": [
          0.008261154738625733,
          0.03517280606037397,
          0.0526719779172058,
          0.05020836129016891,
          0.10397698066929235,
          0.0756460299567428,
          0.054334984787594624,
          0.03435578214585467,
          0.10091579339553809,
          0.03205474018624001,
          0.018037690587967677,
          0.012164057412085524,
          0,
          0.002837325776357587,
          0.0072461292325030815,
          0.12780977818481176,
          0.2034844053045824,
          0.05936616082398512,
          0.009016072704937764,
          0.012439768825132182
        ],
        "currentBinShare": 0.03205474018624001
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.1886752270165735
      }
    },
    "min5": {
      "sma20": 21.644,
      "sma50": 21.654400000000006,
      "ema20": 21.699110758675157,
      "ema50": 21.68078126978357,
      "vwma20": 21.674554044694712,
      "hma21": 21.732943722943727,
      "atr14": 0.052857142857143,
      "atrPercentile": 0.1386861313868613,
      "rvolZ": -0.14906005229645572,
      "rvolPercentile": 0.6006944444444444,
      "mfi14": 93.40450471665734,
      "ppo": {
        "ppo": 0.2619875785790945,
