
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-14T14:45:00.000Z

Calculations:
{
  "momentumScore": 31.431837443874358,
  "volumeScore": 17.554189228271404,
  "patternScore": 20,
  "totalScore": 19.622306260185212,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.07692307692312,
  "ultraShortVolumeSurge": 1.0283160758568988,
  "baseVolumeSurge": 0.02406123498899827,
  "currentPrice": 25.01,
  "resistance": 25.64,
  "support": 24.92,
  "rocMin5": 0.002806736166800332,
  "shortROC": -0.005171042163882219,
  "priceAcceleration": 0.0007189221726011693,
  "buySellRatio": 0.39750801155703674,
  "macdHistogram": -0.026872502108494248,
  "stochasticK": 8.0459770114939,
  "atr": 0.1207142857142853,
  "bbUpper": 25.722687269351862,
  "bbLower": 25.028312730648143,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.49,
      "atrRatio": 0.812,
      "bbWidth": 2.74,
      "volumeRatio": 1.306,
      "signalCount": 4,
      "buySellRatio": 0.398
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6226080996172968,
  "distanceToResistance": 2.51899240303878,
  "slPercent": 2.5,
  "tpPercent": 2.141143542582963,
  "trailingActivation": 1.2846861255497777,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 29.5,
  "chaikin": 0.011057235002297683,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.48484848484853,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.51899240303878,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4132360737641808,
  "rvolMin5": -0.6263071823595224,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -1.8529391621300395,
  "bbWidthPercent": 2.736397464892198,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005171042163882219,
      "roc3": -0.003188521323236281
    },
    "min5": {
      "roc1": -0.005171042163882219,
      "roc3": -0.006751389992057115
    },
    "min15": {
      "roc1": -0.0059665871121719226,
      "roc3": -0.009119746233148313
    },
    "hourly": {
