
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-17T11:00:00.000Z

Calculations:
{
  "momentumScore": 40.692107407190676,
  "volumeScore": 3.46336964520073,
  "patternScore": 0.005695264042042253,
  "totalScore": 12.032407120699741,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.348837209302424,
  "ultraShortVolumeSurge": 0.2616191282995703,
  "baseVolumeSurge": 0.020121513729439423,
  "currentPrice": 23.01,
  "resistance": 23.2,
  "support": 22.91,
  "rocMin5": 0.0008699434536756472,
  "shortROC": -0.0008684324793747101,
  "priceAcceleration": 0.00022110539987273584,
  "buySellRatio": 0.06798772156073962,
  "macdHistogram": -0.02993152280978007,
  "stochasticK": 22.22222222222178,
  "atr": 0.07571428571428537,
  "bbUpper": 23.27308957218735,
  "bbLower": 22.926910427812647,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.27,
      "atrRatio": 0.809,
      "bbWidth": 1.5,
      "volumeRatio": 0.242,
      "signalCount": 4,
      "buySellRatio": 0.068
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3414664431613577,
  "distanceToResistance": 0.8257279443720021,
  "slPercent": 2.5,
  "tpPercent": 0.30421555845285086,
  "trailingActivation": 0.1825293350717105,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.24323937658600892,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.15384615384602,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8257279443720021,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1830554888760227,
  "rvolMin5": -0.34887651933745295,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -2.321740767465441,
  "bbWidthPercent": 1.4986110146090987,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008684324793747101,
      "roc3": -0.0004344048653344053
    },
    "min5": {
      "roc1": -0.0008684324793747101,
      "roc3": -0.0004344048653344053
    },
    "min15": {
      "roc1": -0.0008691873098654118,
      "roc3": -0.005192557334487278
    },
    "hourly": {
      "roc1": 0.002172968274663066,
      "roc3": 0.0004338394793925384
    },
    "fourHour": {
      "roc1": -0.0004334633723451046,
      "roc3": -0.01663113006396591
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.21152797939671533,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -604.2443923099997,
  "signedMin5Z": -6.663298304717845,
  "signedMin1": 1403.4943291500008,
  "signedMin1Z": 18.3518153409004,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5631944444444444,
  "rvolPercentileMin5": 0.4756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.069,
      "sma50": 23.118799999999997,
      "ema20": 23.060899727022136,
      "ema50": 23.121604495919957,
      "vwma20": 23.058042663013886,
      "hma21": 22.94809523809525,
      "atr14": 0.05642857142857111,
      "atrPercentile": 0.36656596173212486,
      "rvolZ": -0.1830554888760227,
      "rvolPercentile": 0.5631944444444444,
      "mfi14": 41.70716090728827,
      "ppo": {
        "ppo": -0.1641075544744685,
        "signal": -0.16108885191363806,
        "histogram": -0.0030187025608304496
      },
      "stochRsi": {
        "k": 46.85102586975861,
        "d": 41.3205166327379
      },
      "vprofile": {
        "vpBins": [
          0.005411478299083559,
          0.0435969379040474,
          0.06959359536699293,
          0.06604401706334281,
          0.04021093650202192,
          0.08197368530703465,
          0.0010573913305324508,
          0.01715506824140579,
          0.007757724863451737,
          0.21057923851534896,
          0.01893359698477009,
          0.012281781037956822,
          0.030861820834988122,
          0.06527541557819969,
          0.12432997669810313,
          0.03002726888226661,
          0.07610575131912359,
          0.05308074050800246,
          0,
          0.04572357476332737
        ],
        "currentBinShare": 0.06959359536699293
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3870345442947611
      }
    },
    "min5": {
      "sma20": 23.107499999999998,
      "sma50": 23.110199999999995,
      "ema20": 23.08168633631086,
      "ema50": 23.167691153733145,
      "vwma20": 23.055711868894377,
      "hma21": 23.000735930735935,
      "atr14": 0.07571428571428537,
      "atrPercentile": 0.3795620437956204,
      "rvolZ": -0.34887651933745295,
      "rvolPercentile": 0.4756944444444444,
      "mfi14": 16.716948406635325,
      "ppo": {
        "ppo": -0.17426600221786692,
        "signal": -0.14657863393018447,
        "histogram": -0.02768736828768245
      },
      "stochRsi": {
        "k": 55.99755201958418,
        "d": 43.55280787684375
      },
      "vprofile": {
        "vpBins": [
          0.013885003717283044,
          0.028214466643930684,
          0.044329772342439684,
          0.032722741363014826,
          0.04154101480808449,
          0.059688791732229726,
          0.0011515799257598397,
          0.014913833046792533,
          0.07650229345288453,
          0.08443091365711289,
          0.011842755073991046,
          0.004037472592077841,
          0.026623328345454528,
          0.07381860387724784,
          0.1451085831556717,
          0.053751221109825165,
          0.07617507398081516,
          0.08237731514755729,
          0.1046456979654151,
          0.024239538062411897
        ],
        "currentBinShare": 0.044329772342439684
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6209733463445146
      }
    },
    "min15": {
      "sma20": 23.099999999999998,
      "sma50": 23.173199999999998,
      "ema20": 23.087053606219616,
      "ema50": 23.21815394417628,
      "vwma20": 23.112043871474324,
      "hma21": 23.00575757575758,
      "atr14": 0.07857142857142842,
      "atrPercentile": 0.08536585365853659,
      "rvolZ": -0.7106725085326303,
      "rvolPercentile": 0.03125,
      "mfi14": 18.274503620287803,
      "ppo": {
        "ppo": -0.22464737568460583,
        "signal": -0.20705474148005829,
        "histogram": -0.01759263420454754
      },
      "stochRsi": {
        "k": 2.416570771000656,
        "d": 35.564345991561275
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05846602576518791,
          0.06208610508929598,
          0.014934788959084178,
          0.07480156154701631,
          0.08972532282139671,
          0.003756765951811566,
          0.012021307236219539,
          0.11981505052800533,
          0.11626968731328731,
          0.00531621903384679,
          0.02359569326651766,
          0.018908974261615245,
          0.07434641426333709,
          0.08921577024596752,
          0.08239198707445496,
          0.053533698552271136,
          0.06007986379651695,
          0.0014844452132736295,
          0.039250319080894096
        ],
        "currentBinShare": 0.06208610508929598
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4986110146090987
      }
    },
    "hourly": {
      "sma20": 23.339,
      "sma50": 23.599599999999995,
      "ema20": 23.29487060632721,
      "ema50": 23.649543641281195,
      "vwma20": 23.39222300907979,
      "hma21": 22.83285714285714,
      "atr14": 0.23928571428571388,
      "atrPercentile": 0.3167701863354037,
      "rvolZ": -0.6490177100777332,
      "rvolPercentile": 0.023809523809523808,
      "mfi14": 34.34315772470694,
      "ppo": {
        "ppo": -0.8939254209987979,
        "signal": -0.8390258089595435,
        "histogram": -0.05489961203925442
      },
      "stochRsi": {
        "k": 43.22095115512347,
        "d": 27.782093569187737
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008393250830885579,
          0.0225750280051062,
          0.021809014883883558,
          0.011386714595791235,
          0.09489100412650472,
          0.09323888258412696,
          0.09252555267032898,
          0.04509777729445204,
          0.1289179038541735,
          0.049878918149584346,
          0.05910717818133905,
          0.08992391091011756,
          0.08923598365270233,
          0.07295465699731075,
          0.026980548750916874,
          0.0267114873953893,
          0.02820469236302887,
          0.0291329294425264,
          0.009034565311831964
        ],
        "currentBinShare": 0.008393250830885579
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.156412126330389
      }
    },
    "fourHour": {
      "sma20": 24.060000000000002,
      "sma50": 24.355600000000003,
      "ema20": 23.860443623972465,
      "ema50": 23.922114039170793,
      "vwma20": 24.08445987831085,
      "hma21": 23.08714285714285,
      "atr14": 0.5749999999999998,
      "atrPercentile": 0.45714285714285713,
      "rvolZ": -0.9339763708375312,
      "rvolPercentile": 0.023809523809523808,
      "mfi14": 22.99811173551292,
      "ppo": {
        "ppo": -1.3884196006824132,
        "signal": -0.8450819106502067,
        "histogram": -0.5433376900322066
      },
      "stochRsi": {
        "k": 14.380587087390273,
        "d": 16.988516419482778
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07157640164397887,
          0.056119081328159556,
          0.036384934738565,
          0.05505352245312123,
          0.062102997967109906,
          0.01852064399711304,
          0.013824528550484097,
          0.038624216350905356,
          0.028627051011502595,
          0.0735750173765847,
          0.0961942381910046,
          0.10958012957926236,
          0.02278556393657288,
          0.06371819462729086,
          0.06918165532765402,
          0.10652288718779691,
          0.02280709276333353,
          0.0548018429695605,
          0
        ],
        "currentBinShare": 0.028627051011502595
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.514076943153041
      }
    },
    "daily": {
      "sma20": 23.408000000000005,
      "sma50": 22.063000000000006,
      "ema20": 23.373069366739557,
      "ema50": 22.9247407090812,
      "vwma20": 0,
