
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-27T15:00:00.000Z

Calculations:
{
  "momentumScore": 74.07862666271711,
  "volumeScore": 62.102708413665546,
  "patternScore": 0.005738325360108505,
  "totalScore": 44.47079929564481,
  "finalScore": 44.47079929564481,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.944444444444215,
  "ultraShortVolumeSurge": 0.5988192328926805,
  "baseVolumeSurge": 0.05660700687640861,
  "currentPrice": 23.93,
  "resistance": 24.21,
  "support": 23.78,
  "rocMin5": 0.0037751677852348934,
  "shortROC": -0.0016687526074259135,
  "priceAcceleration": 0.0009442240522377519,
  "buySellRatio": 0.3656281841987479,
  "macdHistogram": -0.03561729896739897,
  "stochasticK": 18.604651162790315,
  "atr": 0.08071428571428589,
  "bbUpper": 24.199101361380407,
  "bbLower": 23.875898638619596,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.81,
      "atrRatio": 1.242,
      "bbWidth": 1.34,
      "volumeRatio": 0.461,
      "signalCount": 3,
      "buySellRatio": 0.366
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3910214315563278,
  "distanceToResistance": 1.1700793982448856,
  "slPercent": 3,
  "tpPercent": 0.9945674885081527,
  "trailingActivation": 0.5967404931048916,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.3849375596455879,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.461538461538666,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1700793982448856,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11938718308412992,
  "rvolMin5": -0.3155520429384826,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -0.126926656465408,
  "bbWidthPercent": 1.3445771097693662,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004170141784821336,
      "roc3": 0.0029288702928870415
    },
    "min5": {
      "roc1": -0.0016687526074259135,
      "roc3": 0.0012552301255230602
    },
    "min15": {
      "roc1": -0.004589069670421337,
      "roc3": -0.002508361204013473
    },
    "hourly": {
      "roc1": -0.0004171881518564043,
      "roc3": -0.002082465639316981
    },
    "fourHour": {
      "roc1": -0.0045700041545492075,
      "roc3": 0.014394580863674846
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.714697627493892,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": 4008.3226485699997,
  "signedMin5Z": 14.624119544920235,
  "signedMin1": 3315.12540866,
  "signedMin1Z": 15.538806960495224,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5826388888888889,
  "rvolPercentileMin5": 0.19444444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.997499999999995,
      "sma50": 24.03,
      "ema20": 23.967505329234303,
      "ema50": 23.991667547133584,
      "vwma20": 24.021980397010868,
      "hma21": 23.856450216450217,
      "atr14": 0.06571428571428609,
      "atrPercentile": 0.8746223564954683,
      "rvolZ": -0.11938718308412992,
      "rvolPercentile": 0.5826388888888889,
      "mfi14": 40.52647845629123,
      "ppo": {
        "ppo": -0.1389206060286994,
        "signal": -0.1329123456823449,
        "histogram": -0.006008260346354516
      },
      "stochRsi": {
        "k": 61.37931034482741,
        "d": 39.38396442914513
      },
      "vprofile": {
        "vpBins": [
          0.00035406931091971607,
          0.004040470414251659,
          0.03573524788059206,
          0.0006086959816189074,
          0.000694760688177478,
          0.03298797772032929,
          0.04064343981576336,
          0.0340698066224593,
          0.06619624541495876,
          0.05407022852980024,
          0.028922655710687386,
          0.005443779449128006,
          0.003889522729432612,
          0.01515716018568423,
          0.059407105291191864,
          0.06750997455965718,
          0.3264493405640263,
          0.041422876376971805,
          0.17290834330460883,
          0.00948829944974088
        ],
        "currentBinShare": 0.06750997455965718
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.761555277662121
      }
    },
    "min5": {
      "sma20": 24.009,
      "sma50": 24.0528,
      "ema20": 23.986556010449384,
      "ema50": 23.973094344078095,
      "vwma20": 24.078319477176706,
      "hma21": 23.90004329004329,
      "atr14": 0.08071428571428589,
      "atrPercentile": 0.9452554744525548,
      "rvolZ": -0.3155520429384826,
      "rvolPercentile": 0.19444444444444445,
      "mfi14": 55.72350213344425,
      "ppo": {
        "ppo": -0.139047494590881,
        "signal": -0.08440220590888446,
        "histogram": -0.05464528868199654
      },
      "stochRsi": {
        "k": 0,
        "d": 38.05720277239248
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003411218784052943,
          0.03046635836268251,
          0.0005116639960520815,
          0.0005864796805952864,
          0.030122017998225177,
          0.059366618147625214,
          0.03310391709311321,
          0.07929426265817946,
          0.04477299524995298,
          0.031304000410471766,
          0.025112536234943153,
          0.037237789514408,
          0.03763646445073947,
          0.05899342623807067,
          0.06195905616640678,
          0.09905860135302362,
          0.050138554439697613,
          0.31165748556881495,
          0.005266553652945124
        ],
        "currentBinShare": 0.05899342623807067
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5979244027529995
      }
    },
    "min15": {
      "sma20": 24.0375,
      "sma50": 23.924200000000006,
      "ema20": 24.000063674673818,
      "ema50": 23.920599511420477,
