
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-24T15:05:00.000Z

Calculations:
{
  "momentumScore": 91.29337078690034,
  "volumeScore": 35.69064756792939,
  "patternScore": 10.054483650943183,
  "totalScore": 38.70847794633101,
  "finalScore": 38.70847794633101,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 67.39130434782594,
  "ultraShortVolumeSurge": 0.2842635165199487,
  "baseVolumeSurge": 0.01844682195181528,
  "currentPrice": 23.73,
  "resistance": 23.73,
  "support": 23.5,
  "rocMin5": 0.004657070279424192,
  "shortROC": 0,
  "priceAcceleration": 0.001163375218215073,
  "buySellRatio": 0.16267046574556926,
  "macdHistogram": 0.00044306440775356004,
  "stochasticK": 100,
  "atr": 0.04714285714285715,
  "bbUpper": 23.711917288555707,
  "bbLower": 23.455082711444295,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.98,
      "atrRatio": 0.589,
      "bbWidth": 1.09,
      "volumeRatio": 2.143,
      "signalCount": 5,
      "buySellRatio": 0.163
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.24381433989524975,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55.15335053273936,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.303672686458775,
  "chaikin": -0.6394837032480447,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.40740740740787,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36159175016786627,
  "rvolMin5": -0.3219051972267616,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": -0.7394205611231472,
  "bbWidthPercent": 1.0890435139458199,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001692047377326529,
      "roc3": 0.0025402201524131547
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.005082592121982253
    },
    "min15": {
      "roc1": 0.0038071065989847656,
      "roc3": 0.005508474576271144
    },
    "hourly": {
      "roc1": 0.0021150592216582363,
      "roc3": 0.005944798301486223
    },
    "fourHour": {
      "roc1": 0.00253914515446476,
      "roc3": 0.009373668512995417
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.023005356076305956,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -188.54708537000008,
  "signedMin5Z": -2.6355505102900367,
  "signedMin1": -141.83238917999995,
  "signedMin1Z": -2.5991196441982956,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2833333333333333,
  "rvolPercentileMin5": 0.052083333333333336,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.5935,
      "sma50": 23.54119999999999,
      "ema20": 23.595823300061955,
      "ema50": 23.56292164834597,
      "vwma20": 23.588338958919646,
      "hma21": 23.612034632034632,
      "atr14": 0.039999999999999654,
      "atrPercentile": 0.15206445115810674,
      "rvolZ": -0.36159175016786627,
      "rvolPercentile": 0.2833333333333333,
      "mfi14": 53.8806418493295,
      "ppo": {
        "ppo": 0.09429071774486183,
        "signal": 0.07604344528754102,
        "histogram": 0.018247272457320815
      },
      "stochRsi": {
        "k": 100,
        "d": 58.36374251934031
      },
      "vprofile": {
        "vpBins": [
          0.0005054943674077997,
          0.050326176728508185,
          0.12800345024162935,
          0.13738659723540014,
          0.11634833913436765,
          0.014165445365343591,
          0.004156989096418863,
          0.006952653778388111,
          0.06161508288360887,
          0.01710237233686807,
          0.02152329489374784,
          0.17993949722791452,
          0.25327163525797886,
          0.008702971452418306,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.014165445365343591
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.6095718359157242
      }
    },
    "min5": {
      "sma20": 23.6115,
      "sma50": 23.530799999999996,
      "ema20": 23.616651711383472,
      "ema50": 23.578134166287146,
      "vwma20": 23.62005861111102,
      "hma21": 23.64619047619047,
      "atr14": 0.04714285714285715,
      "atrPercentile": 0.058394160583941604,
      "rvolZ": -0.3219051972267616,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 66.47131171221739,
      "ppo": {
        "ppo": 0.17867287272263593,
        "signal": 0.12831682605612882,
        "histogram": 0.050356046666507115
      },
      "stochRsi": {
        "k": 100,
        "d": 65.26814163840062
      },
      "vprofile": {
        "vpBins": [
          0.007165003301938796,
          0.02053659995537708,
          0.06294604701970767,
          0.048566222840555756,
          0.17434364040545922,
          0.2524701369775072,
          0.04237092293807749,
          0.07225231548643597,
          0.009459707981861576,
          0.20107176987614017,
          0.07045354382013809,
          0.0018066810760413088,
          0,
          0,
          0,
          0.002213276564213713,
          0.00108015946899137,
          0.012011821107890404,
          0.012289817198081499,
          0.008962333981583028
        ],
        "currentBinShare": 0.2524701369775072
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9481985408937309
      }
    },
    "min15": {
      "sma20": 23.5835,
      "sma50": 23.50579999999999,
      "ema20": 23.581058971607817,
      "ema50": 23.577234451808316,
      "vwma20": 23.60052738561779,
      "hma21": 23.60095238095238,
      "atr14": 0.05785714285714277,
      "atrPercentile": 0.10975609756097561,
      "rvolZ": -0.35086419282993975,
      "rvolPercentile": 0.5,
      "mfi14": 77.02577475992489,
      "ppo": {
        "ppo": 0.14968915635608335,
        "signal": 0.10422991889442423,
        "histogram": 0.04545923746165911
      },
      "stochRsi": {
        "k": 49.84894259818782,
        "d": 51.388888888888964
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02782678713052089,
          0.1409449556890599,
          0.07239892814925986,
          0.05390162299642465,
          0.016263197734131794,
          0.10198591244321831,
          0.025849442433748926,
          0.08784144428079674,
          0.0005803287044797513,
          0.05849033018423847,
          0.20150172549956352,
          0.21241532475455718,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
