
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-22T15:10:00.000Z

Calculations:
{
  "momentumScore": 75.7702250664037,
  "volumeScore": 55,
  "patternScore": 68.43290423053958,
  "totalScore": 57.460462159373535,
  "finalScore": 57.460462159373535,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 85.29411764705824,
  "ultraShortVolumeSurge": 1.8377895150838808,
  "baseVolumeSurge": 0.04179052151037918,
  "currentPrice": 25.08,
  "resistance": 25.15,
  "support": 24.46,
  "rocMin5": 0.006420545746388306,
  "shortROC": 0.0019976028765480284,
  "priceAcceleration": 0.001602130161334947,
  "buySellRatio": 0.829710973011944,
  "macdHistogram": 0.040442384691203384,
  "stochasticK": 100,
  "atr": 0.07785714285714285,
  "bbUpper": 24.96305999446256,
  "bbLower": 24.312940005537442,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.82,
      "atrRatio": 1.009,
      "bbWidth": 2.64,
      "volumeRatio": 0.822,
      "signalCount": 4,
      "buySellRatio": 0.83
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5154932786511711,
  "distanceToResistance": 0.27910685805422764,
  "slPercent": 4,
  "tpPercent": 0.23724082934609347,
  "trailingActivation": 0.14234449760765608,
  "shortMomentumScore": 0,
  "overboughtScore": 90.94926540739863,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.832242892589516,
  "chaikin": 0.08316037791119564,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.00000000000047,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.27910685805422764,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.28059519439241454,
  "rvolMin5": 0.6002550106697528,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": 3.8114450219405414,
  "bbWidthPercent": 2.638688160261059,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019976028765480284,
      "roc3": 0.006016847172081772
    },
    "min5": {
      "roc1": 0.0019976028765480284,
      "roc3": 0.006824568446406991
    },
    "min15": {
      "roc1": 0.01207243460764576,
      "roc3": 0.013704151551793626
    },
    "hourly": {
      "roc1": 0.012877263581488944,
      "roc3": 0.02358682391215949
    },
    "fourHour": {
      "roc1": 0.02483713355048872,
      "roc3": 0.031557377049180456
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7384071605277528,
  "wickClosePct": 0.36363636363635776,
  "wickUpper": 0.07000000000000028,
  "wickLower": 0,
  "wickRatio": 1.7500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 1815.8187914700004,
  "signedMin5Z": 13.731199006882587,
  "signedMin1": 1421.1840427,
  "signedMin1Z": 19.416619494200617,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8597222222222223,
  "rvolPercentileMin5": 0.8680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.8705,
      "sma50": 24.71,
      "ema20": 24.87766353020602,
      "ema50": 24.749247486440655,
      "vwma20": 24.913325946285383,
      "hma21": 25.014632034632033,
      "atr14": 0.05642857142857111,
      "atrPercentile": 0.5181268882175226,
      "rvolZ": 0.28059519439241454,
      "rvolPercentile": 0.8597222222222223,
      "mfi14": 82.66002584319935,
      "ppo": {
        "ppo": 0.370030899691417,
        "signal": 0.31944255193130233,
        "histogram": 0.05058834776011467
      },
      "stochRsi": {
        "k": 58.3333333333331,
        "d": 65.42831870449754
      },
      "vprofile": {
        "vpBins": [
          0.08612398909618237,
          0.12248138684570707,
          0.05575246021037449,
          0.006869735279349071,
          0.011557412212049624,
          0.03340072355764007,
          0.05993463592913271,
          0.05975399222780907,
          0.027348688251335317,
          0.15808897463399757,
          0.12374135776772742,
          0.07995862188707825,
          0.07714631998711088,
          0.04261972097431184,
          0.0024198212216420085,
          0.009863423695528974,
          0.012706486842255177,
          0.009660520257539077,
          0.015015789160767345,
          0.005555939962461801
        ],
        "currentBinShare": 0.005555939962461801
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7629209715380123
      }
    },
    "min5": {
      "sma20": 24.760000000000005,
      "sma50": 24.6378,
      "ema20": 24.81172667282679,
      "ema50": 24.663550100122585,
      "vwma20": 24.71462229352023,
      "hma21": 25.038528138528125,
      "atr14": 0.07785714285714285,
      "atrPercentile": 0.8613138686131386,
      "rvolZ": 0.6002550106697528,
      "rvolPercentile": 0.8680555555555556,
      "mfi14": 80.31948939691992,
      "ppo": {
        "ppo": 0.49080325466225466,
        "signal": 0.3599755161725658,
        "histogram": 0.13082773848968887
      },
      "stochRsi": {
        "k": 100,
        "d": 84.22742834507494
      },
      "vprofile": {
        "vpBins": [
          0.0056985146771253836,
          0.015751135982302256,
          0.029228586704936384,
          0.06515129215861741,
          0.008469661192960484,
          0.09563425301427173,
          0.1978507705571482,
          0.030394225273842012,
          0.006096339236626618,
          0.04743513830075295,
          0.0848784732513038,
          0.06547993227008135,
          0.14769946308937962,
          0.1441507029349319,
          0.009839263549371249,
          0.0021723505593378143,
          0.008030887738446981,
          0.01876385095967372,
          0.009152622480882873,
          0.008122536068007209
        ],
        "currentBinShare": 0.008122536068007209
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7845862665112135
      }
    },
    "min15": {
      "sma20": 24.638,
      "sma50": 24.502399999999998,
      "ema20": 24.68007460425915,
      "ema50": 24.50164365757938,
      "vwma20": 24.672007417368953,
      "hma21": 24.813073593073597,
      "atr14": 0.1292857142857137,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": 0.6867633571798721,
      "rvolPercentile": 0.90625,
      "mfi14": 64.2573565861434,
      "ppo": {
        "ppo": 0.5054557255338137,
        "signal": 0.33033063248308353,
        "histogram": 0.17512509305073015
      },
      "stochRsi": {
        "k": 100,
        "d": 78.72161917684355
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02588304348186918,
          0.03576250944080458,
          0.05168605784539027,
          0.009391709827605866,
          0.1650372840795869,
          0.11314895993388509,
          0.03686605437360978,
          0.024185622120988248,
          0.055827748514256675,
          0.07152469070496734,
          0.08663792561997471,
          0.12134127369923878,
          0.1428615443459978,
          0.015136564302845467,
          0,
          0.02423449719183704,
          0,
          0,
          0.020474514517142346
        ],
        "currentBinShare": 0.020474514517142346
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.638688160261059
      }
    },
    "hourly": {
      "sma20": 24.384499999999996,
      "sma50": 23.8778,
      "ema20": 24.43224546868148,
      "ema50": 24.039494884607915,
      "vwma20": 24.408066115734584,
      "hma21": 24.819653679653673,
      "atr14": 0.22928571428571434,
      "atrPercentile": 0.2888198757763975,
      "rvolZ": 1.7553553450115928,
      "rvolPercentile": 0.9761904761904762,
      "mfi14": 77.23095950074571,
      "ppo": {
        "ppo": 1.1699560650111693,
        "signal": 0.9868941098349828,
        "histogram": 0.1830619551761865
      },
      "stochRsi": {
        "k": 100,
        "d": 82.46488187804958
      },
      "vprofile": {
        "vpBins": [
          0.01585638790130553,
          0.018475163511374335,
          0.06784653903601179,
          0.06284506736175875,
