
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-27T12:50:00.000Z

Calculations:
{
  "momentumScore": 27.502194741727422,
  "volumeScore": 1.3424969041015136,
  "patternScore": 25.00395151139818,
  "totalScore": 12.266703732684649,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.250000000000426,
  "ultraShortVolumeSurge": 0.8046064256464914,
  "baseVolumeSurge": 0.022867126179129123,
  "currentPrice": 24.01,
  "resistance": 24.17,
  "support": 23.96,
  "rocMin5": 0,
  "shortROC": 0.0012510425354462526,
  "priceAcceleration": 3.0401856237040684e-7,
  "buySellRatio": 0.12317806019395552,
  "macdHistogram": -0.05178540516729642,
  "stochasticK": 22.727272727273167,
  "atr": 0.03857142857142876,
  "bbUpper": 24.186433312155863,
  "bbLower": 23.976566687844134,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 0.92,
      "atrRatio": 0.563,
      "bbWidth": 0.87,
      "volumeRatio": 1.144,
      "signalCount": 6,
      "buySellRatio": 0.123
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2231213184982479,
  "distanceToResistance": 0.6663890045814249,
  "slPercent": 2.5,
  "tpPercent": 0.14577259475218865,
  "trailingActivation": 0.08746355685131318,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.3536137409854517,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.999999999998316,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6663890045814249,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14523216728968932,
  "rvolMin5": -0.5240304695588178,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 1.061364545261557,
  "bbWidthPercent": 0.871484850660172,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012500000000000473,
      "roc3": -0.0016659725114536734
    },
    "min5": {
      "roc1": 0.0012510425354462526,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0004166666666667318,
      "roc3": 0.0008336807002919186
    },
    "hourly": {
      "roc1": -0.002492729538844982,
      "roc3": -0.00620860927152312
    },
    "fourHour": {
      "roc1": -0.004147656574035582,
      "roc3": 0.023444160272804805
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4266751578072906,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": 867.1640946200001,
  "signedMin5Z": 11.298764300984764,
  "signedMin1": 1271.74931254,
  "signedMin1Z": 20.198551155323695,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5284722222222222,
  "rvolPercentileMin5": 0.34375,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.034999999999997,
      "sma50": 24.069199999999995,
      "ema20": 24.029567705425684,
      "ema50": 24.005046182761543,
      "vwma20": 24.048835222118033,
      "hma21": 23.971385281385274,
      "atr14": 0.02285714285714313,
      "atrPercentile": 0.013595166163141994,
      "rvolZ": -0.14523216728968932,
      "rvolPercentile": 0.5284722222222222,
      "mfi14": 25.352655643112072,
      "ppo": {
        "ppo": -0.09059897344135671,
        "signal": -0.0583013714389767,
        "histogram": -0.032297602002380014
      },
      "stochRsi": {
        "k": 0,
        "d": 31.259210138521208
      },
      "vprofile": {
        "vpBins": [
          0.0005786849719287977,
          0.006603677404790749,
          0.058405092672202924,
          0.0009133966512213674,
          0.0006450078087619471,
          0.042901400740071476,
          0.0995335341797497,
          0.06654530986549352,
          0.07905772326793797,
          0.14757536101634233,
          0.055444010809870374,
