
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-24T14:15:00.000Z

Calculations:
{
  "momentumScore": 61.40591904335637,
  "volumeScore": 17.572678292551252,
  "patternScore": 55.06227807771483,
  "totalScore": 33.98808885211416,
  "finalScore": 33.98808885211416,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.11111111111127,
  "ultraShortVolumeSurge": 1.8169190093937715,
  "baseVolumeSurge": 0.01993923683356866,
  "currentPrice": 23.67,
  "resistance": 23.68,
  "support": 23.5,
  "rocMin5": 0.004668930390492487,
  "shortROC": 0.004242681374628825,
  "priceAcceleration": 0.0011670522887564023,
  "buySellRatio": 0.21384111635783817,
  "macdHistogram": -0.010376003751787238,
  "stochasticK": 55.55555555555644,
  "atr": 0.045714285714286006,
  "bbUpper": 23.68585650934276,
  "bbLower": 23.428143490657245,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.77,
      "atrRatio": 0.627,
      "bbWidth": 1.09,
      "volumeRatio": 0.768,
      "signalCount": 5,
      "buySellRatio": 0.214
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2504677409620381,
  "distanceToResistance": 0.04224757076467262,
  "slPercent": 2.5,
  "tpPercent": 0.03591043514997173,
  "trailingActivation": 0.021546261089983035,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.6666859449106557,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.727272727273403,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.04224757076467262,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6226908957412235,
  "rvolMin5": -0.0037714266469406387,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": -1.3317990818127092,
  "bbWidthPercent": 1.0939976172072603,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008467400508043849,
      "roc3": 0.0012728044123886779
    },
    "min5": {
      "roc1": 0.004242681374628825,
      "roc3": 0.0033912674862230543
    },
    "min15": {
      "roc1": -0.0008467400508043849,
      "roc3": 0.0004239084357779382
    },
    "hourly": {
      "roc1": 0.002969876962240148,
      "roc3": 0.0004231908590775101
    },
    "fourHour": {
      "roc1": 0.001270648030495601,
      "roc3": 0.009393680614859045
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.6914868238513656,
  "wickClosePct": 0.8750000000000222,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.14285714285711384,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": -198.4260853700001,
  "signedMin5Z": -2.745376740098051,
  "signedMin1": -261.8793891800001,
  "signedMin1Z": -4.321630371089515,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9041666666666667,
  "rvolPercentileMin5": 0.78125,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.596999999999998,
      "sma50": 23.518799999999988,
      "ema20": 23.57744241066546,
      "ema50": 23.5499234017983,
      "vwma20": 23.60486017368191,
      "hma21": 23.551774891774887,
      "atr14": 0.039285714285714333,
      "atrPercentile": 0.1404833836858006,
      "rvolZ": 0.6226908957412235,
      "rvolPercentile": 0.9041666666666667,
      "mfi14": 39.56311266676111,
      "ppo": {
        "ppo": 0.06720117937837938,
        "signal": 0.07915856802491136,
        "histogram": -0.01195738864653198
      },
      "stochRsi": {
        "k": 17.569124423963416,
        "d": 41.70852012898751
      },
      "vprofile": {
        "vpBins": [
          0.000482750212347063,
          0.048061806557586344,
          0.12224407781670132,
          0.13120504058064897,
          0.10742983486258971,
          0.012893695068251852,
          0.0039699500101485555,
          0.006639826878990228,
          0.05884278097573341,
          0.01633287017538824,
          0.02072149412632598,
          0.22098852115802295,
          0.24187596061508684,
          0.00831139096217858,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10742983486258971
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5850043285752485
      }
    },
    "min5": {
      "sma20": 23.5845,
      "sma50": 23.508999999999993,
      "ema20": 23.572012990326876,
      "ema50": 23.55446878905377,
      "vwma20": 23.61955528094822,
      "hma21": 23.574545454545458,
      "atr14": 0.045714285714286006,
      "atrPercentile": 0.043795620437956206,
      "rvolZ": -0.0037714266469406387,
      "rvolPercentile": 0.78125,
      "mfi14": 43.993662006878765,
      "ppo": {
        "ppo": 0.10382776536444745,
        "signal": 0.10246680019548697,
        "histogram": 0.0013609651689604763
      },
      "stochRsi": {
        "k": 42.562455389007866,
        "d": 41.965811965812286
      },
      "vprofile": {
        "vpBins": [
          0.006329006261317958,
          0.018140434027238066,
          0.05560163881643212,
          0.041871898562138424,
          0.15353026061128228,
          0.22227704808918242,
          0.03742717557441313,
          0.06382207206863892,
          0.008355969777605107,
          0.17761115199709998,
          0.062233177177885686,
          0.0015958814477274588,
          0,
          0,
          0,
          0.0019550362564587334,
          0.07106694757749052,
          0.0550070941893962,
          0.015258579269078908,
          0.007916628296614037
        ],
        "currentBinShare": 0.15353026061128228
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0516406638614548
      }
    },
    "min15": {
      "sma20": 23.557000000000002,
      "sma50": 23.493999999999986,
      "ema20": 23.556213871648108,
      "ema50": 23.56817284458549,
      "vwma20": 23.582481429632317,
      "hma21": 23.6038961038961,
      "atr14": 0.05928571428571442,
      "atrPercentile": 0.10975609756097561,
      "rvolZ": -0.016575438890034044,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 84.11616352194123,
      "ppo": {
        "ppo": 0.09988183634349893,
        "signal": 0.08847003958563115,
        "histogram": 0.01141179675786777
      },
      "stochRsi": {
        "k": 5.892857142857929,
        "d": 59.43939393939399
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026518993862912295,
