
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-17T14:10:00.000Z

Calculations:
{
  "momentumScore": -5.646720891827503,
  "volumeScore": 4.5574321545647285,
  "patternScore": 20.06228422261925,
  "totalScore": 4.645937304730249,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.35294117647061,
  "ultraShortVolumeSurge": 0.6205039071864928,
  "baseVolumeSurge": 0.01893384809035322,
  "currentPrice": 22.84,
  "resistance": 23.1,
  "support": 22.67,
  "rocMin5": 0.006167400881057294,
  "shortROC": 0.00043802014892691915,
  "priceAcceleration": 0.0015408924183253074,
  "buySellRatio": 0.12058961484694085,
  "macdHistogram": -0.016642997619278094,
  "stochasticK": 37.20930232558063,
  "atr": 0.06642857142857116,
  "bbUpper": 23.167433323453864,
  "bbLower": 22.71756667654614,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.9,
      "atrRatio": 0.782,
      "bbWidth": 1.96,
      "volumeRatio": 3.548,
      "signalCount": 4,
      "buySellRatio": 0.121
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3440080060045016,
  "distanceToResistance": 1.1383537653239997,
  "slPercent": 2.5,
  "tpPercent": 0.5210157618213603,
  "trailingActivation": 0.3126094570928162,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.43768916286643605,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.368421052631239,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.1383537653239997,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2838932309822993,
  "rvolMin5": -0.6504824785491666,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -2.478010278321328,
  "bbWidthPercent": 1.9608440532100777,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004378283712785273,
      "roc3": 0.0021949078138716925
    },
    "min5": {
      "roc1": 0.00043802014892691915,
      "roc3": 0.00749889722099683
    },
    "min15": {
      "roc1": 0.005284015852047443,
      "roc3": 0.0013157894736841045
    },
    "hourly": {
      "roc1": 0.01321003963011892,
      "roc3": -0.0021682567215957137
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.0043271311120726035
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3151807660703013,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": -532.0447003599998,
  "signedMin5Z": -6.012550208425426,
  "signedMin1": 346.8924030999998,
  "signedMin1Z": 8.051101746129431,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4479166666666667,
  "rvolPercentileMin5": 0.03125,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.805,
      "sma50": 22.971799999999998,
      "ema20": 22.818818221736915,
      "ema50": 22.932568613086755,
      "vwma20": 22.800894540014106,
      "hma21": 22.682770562770575,
      "atr14": 0.038571428571428513,
      "atrPercentile": 0.08459214501510574,
      "rvolZ": -0.2838932309822993,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 31.98614163353578,
      "ppo": {
        "ppo": -0.2423729574059615,
        "signal": -0.31920273511314984,
        "histogram": 0.07682977770718835
      },
      "stochRsi": {
        "k": 99.99999999999898,
        "d": 44.48717948717933
      },
      "vprofile": {
        "vpBins": [
          0.015812449323833088,
          0.014660588049874338,
          0.026880602438844953,
          0.010224038697908363,
