
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-01T13:50:00.000Z

Calculations:
{
  "momentumScore": 42.928702475560016,
  "volumeScore": 32.41630459225988,
  "patternScore": 35,
  "totalScore": 32.33709995610531,
  "finalScore": 32.33709995610531,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.97468354430376,
  "ultraShortVolumeSurge": 1.21702846403635,
  "baseVolumeSurge": 0.06573633212608967,
  "currentPrice": 23.34,
  "resistance": 23.58,
  "support": 23.3,
  "rocMin5": -0.0008561643835616256,
  "shortROC": -0.004690831556503175,
  "priceAcceleration": -0.00020906156371325844,
  "buySellRatio": 0.8812841795140189,
  "macdHistogram": -0.013087842626672189,
  "stochasticK": 12.121212121211926,
  "atr": 0.0678571428571423,
  "bbUpper": 23.631367428151016,
  "bbLower": 23.28263257184898,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.2,
      "atrRatio": 0.931,
      "bbWidth": 1.49,
      "volumeRatio": 1.646,
      "signalCount": 4,
      "buySellRatio": 0.881
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3733627126943319,
  "distanceToResistance": 1.0282776349614329,
  "slPercent": 2.5,
  "tpPercent": 0.874035989717218,
  "trailingActivation": 0.5244215938303307,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.23261455283608412,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.69387755102159,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0282776349614329,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.47264608498651983,
  "rvolMin5": -0.11661162761485683,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -0.08992045902216056,
  "bbWidthPercent": 1.486698453775153,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008528784648187452,
      "roc3": 0.007296137339055714
    },
    "min5": {
      "roc1": -0.004690831556503175,
      "roc3": 0.0008576329331046129
    },
    "min15": {
      "roc1": 0.0012870012870013357,
      "roc3": -0.008074798130046803
    },
    "hourly": {
      "roc1": -0.005538985939497188,
      "roc3": -0.008074798130046803
    },
    "fourHour": {
      "roc1": -0.0004282655246253346,
      "roc3": -0.011435832274459956
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.850711669805871,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -378.81864393000023,
  "signedMin5Z": -5.861936449750703,
  "signedMin1": 808.3400895399999,
  "signedMin1Z": 16.777041076274987,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.16183574879227053,
  "rvolPercentileMin5": 0.6875,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.468,
      "sma50": 23.470999999999993,
      "ema20": 23.446285422062438,
      "ema50": 23.454232486784715,
      "vwma20": 23.512838620915574,
      "hma21": 23.395064935064937,
      "atr14": 0.05499999999999921,
      "atrPercentile": 0.5575,
      "rvolZ": -0.47264608498651983,
      "rvolPercentile": 0.16183574879227053,
      "mfi14": 89.10259213504028,
      "ppo": {
        "ppo": -0.11648661256426954,
        "signal": -0.07861843871739266,
        "histogram": -0.03786817384687688
      },
      "stochRsi": {
        "k": 53.60623781676498,
        "d": 41.63216011042079
      },
      "vprofile": {
        "vpBins": [
          0.001583601914697725,
          0.009641550558521221,
          0.0021403457924722407,
          0.010078545918878322,
          0.013332618113292026,
          0.045488387724491666,
          0.04540492969277323,
          0.06573065582927783,
          0.04200050004803407,
          0.1277306519456586,
          0.13060445480388017,
          0.09662248162364613,
          0.02904024150268259,
          0.1270384797770625,
          0.207373562763031,
          0,
          0.015174535968448194,
          0.0035199201961208034,
          0.01224899810657718,
          0.015245537720454453
        ],
        "currentBinShare": 0.09662248162364613
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4588726045018323
      }
    },
    "min5": {
      "sma20": 23.484,
      "sma50": 23.443199999999994,
      "ema20": 23.458726537648385,
      "ema50": 23.45104713515219,
      "vwma20": 23.472272721930857,
      "hma21": 23.439740259740244,
      "atr14": 0.0678571428571423,
      "atrPercentile": 0.5,
      "rvolZ": -0.11661162761485683,
      "rvolPercentile": 0.6875,
      "mfi14": 59.20901599975252,
      "ppo": {
        "ppo": -0.08218106716301234,
        "signal": 0.00928927456949178,
        "histogram": -0.09147034173250412
      },
      "stochRsi": {
        "k": 17.360648456584137,
        "d": 42.06588893384452
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003280154197028705,
          0.003820927285073584,
          0.02752345594502497,
          0.013198888077371157,
          0.08708060029602636,
          0.03283816531802789,
