
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-17T11:30:00.000Z

Calculations:
{
  "momentumScore": -1.3439285426915148,
  "volumeScore": 0,
  "patternScore": 0.01898078060019378,
  "totalScore": -0.8111586347907693,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.56435643564342,
  "ultraShortVolumeSurge": 0.4399757755396809,
  "baseVolumeSurge": 0.019549816739684176,
  "currentPrice": 23.04,
  "resistance": 23.11,
  "support": 22.91,
  "rocMin5": -0.0030289917784508996,
  "shortROC": 0.005674378000872938,
  "priceAcceleration": -0.0007504239793715739,
  "buySellRatio": 0.06803119683448422,
  "macdHistogram": -0.015729620281627103,
  "stochasticK": 44.82758620689634,
  "atr": 0.08357142857142819,
  "bbUpper": 23.280048949357603,
  "bbLower": 22.896951050642404,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.27,
      "atrRatio": 0.848,
      "bbWidth": 1.66,
      "volumeRatio": 0.404,
      "signalCount": 5,
      "buySellRatio": 0.068
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.34412202380952256,
  "distanceToResistance": 0.3038194444444457,
  "slPercent": 2.5,
  "tpPercent": 0.39496527777777474,
  "trailingActivation": 0.23697916666666483,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.280900873031585,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.999999999999833,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.3038194444444457,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3763271958679546,
  "rvolMin5": -0.1599734707824933,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": -2.0633065073236265,
  "bbWidthPercent": 1.6592584997518218,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004345936549326441,
      "roc3": -0.008654262224145361
    },
    "min5": {
      "roc1": 0.005674378000872938,
      "roc3": 0.0004342162396872779
    },
    "min15": {
      "roc1": 0.005674378000872938,
      "roc3": 0.001303780964797809
    },
    "hourly": {
      "roc1": 0.002172968274663066,
      "roc3": 0.0004338394793925384
    },
    "fourHour": {
      "roc1": -0.0004334633723451046,
      "roc3": -0.01663113006396591
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.1575255247525336,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -577.4483923099998,
  "signedMin5Z": -6.373538652048059,
  "signedMin1": 1386.65832915,
  "signedMin1Z": 18.128476919355084,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
