
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-02T14:50:00.000Z

Calculations:
{
  "momentumScore": 84.30812389936249,
  "volumeScore": 85,
  "patternScore": 45,
  "totalScore": 66.9192777178191,
  "finalScore": 66.9192777178191,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 55.99999999999996,
  "ultraShortVolumeSurge": 4.863995076722944,
  "baseVolumeSurge": 0.05674538616119481,
  "currentPrice": 23.25,
  "resistance": 23.63,
  "support": 23.05,
  "rocMin5": 0.0008609556607834512,
  "shortROC": 0.0017233950883239614,
  "priceAcceleration": 0.00021834115174601608,
  "buySellRatio": 0.1536043937450497,
  "macdHistogram": 0.02302768067754058,
  "stochasticK": 100,
  "atr": 0.06857142857142813,
  "bbUpper": 23.426165158093056,
  "bbLower": 22.965834841906954,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.52,
      "atrRatio": 1.116,
      "bbWidth": 1.98,
      "volumeRatio": 5.475,
      "signalCount": 3,
      "buySellRatio": 0.154
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.45161290322580605,
  "distanceToResistance": 1.6344086021505333,
  "slPercent": 4,
  "tpPercent": 1.3892473118279534,
  "trailingActivation": 0.833548387096772,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.2742518277423855,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.000000000000085,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.6344086021505333,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4511203895356072,
  "rvolMin5": -0.4573996172812139,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 1.4100635513268993,
  "bbWidthPercent": 1.9845245567602259,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012925463162430477,
      "roc3": -0.0021523891519587045
    },
    "min5": {
      "roc1": 0.0017233950883239614,
      "roc3": 0.002155172413793134
    },
    "min15": {
      "roc1": 0.019413287316652254,
      "roc3": 0.01721911321566933
    },
    "hourly": {
      "roc1": 0.020293609671847963,
      "roc3": 0.021616947686986597
    },
    "fourHour": {
      "roc1": 0.022501081782778,
      "roc3": 0.008105802047781472
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.729702614480532,
  "wickClosePct": 0.8749999999999833,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.16666666666669627,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -326.39543976,
  "signedMin5Z": -3.7530889311507707,
  "signedMin1": 160.83640168000014,
  "signedMin1Z": 3.2827932203900216,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.27095808383233533,
  "rvolPercentileMin5": 0.1875,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.203500000000002,
      "sma50": 23.169399999999996,
      "ema20": 23.194286333564555,
      "ema50": 23.178194467723152,
      "vwma20": 23.215727192604568,
      "hma21": 23.20744588744589,
      "atr14": 0.049285714285713614,
      "atrPercentile": 0.46788990825688076,
      "rvolZ": -0.4511203895356072,
      "rvolPercentile": 0.27095808383233533,
      "mfi14": 39.15154350191188,
      "ppo": {
        "ppo": 0.07310213831361509,
        "signal": 0.07006702286963545,
        "histogram": 0.0030351154439796357
      },
      "stochRsi": {
        "k": 23.774145616642105,
        "d": 48.223546287101435
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009807584459390279,
          0.058987600047020985,
          0.04595877429123501,
          0.10497085451946458,
          0.046524858264750564,
          0.09530780714671827,
          0.05699638155893185,
          0.1260941072182193,
          0.0315260467613473,
          0.022777097691967816,
          0.10102477547331536,
          0.04277710489225717,
          0.10006899843606103,
          0.016865127153341816,
          0.13301934969399348,
          0.005871817717449068,
          0.0006158555756508959,
          0,
          0.0008058590988852402
        ],
        "currentBinShare": 0.09530780714671827
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8236366595317698
      }
    },
    "min5": {
      "sma20": 23.189,
      "sma50": 23.167599999999997,
      "ema20": 23.201194345674452,
      "ema50": 23.186865770715336,
      "vwma20": 23.187057077594318,
      "hma21": 23.233809523809516,
      "atr14": 0.06857142857142813,
      "atrPercentile": 0.8102189781021898,
      "rvolZ": -0.4573996172812139,
      "rvolPercentile": 0.1875,
      "mfi14": 20.52312851052082,
      "ppo": {
        "ppo": 0.09342382804263583,
        "signal": 0.06793329888370556,
        "histogram": 0.02549052915893027
      },
      "stochRsi": {
        "k": 41.647058823530045,
        "d": 58.26408071309629
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004161409616952859,
          0.05062188168232597,
          0.08169854037794329,
          0.060614153178225605,
          0.07396847467223537,
          0.07970632959460949,
          0.06438734806327655,
          0.02005803793248527,
          0.06822577744008185,
          0.1109224179227785,
          0.014637201790391262,
          0.13440285001880473,
          0.055844562749955,
          0.0445121753296375,
          0.038897900593691775,
          0.07240768444616472,
          0.011665334147524303,
          0.013267920442915847,
          0
        ],
        "currentBinShare": 0.06438734806327655
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1685222858727802
      }
    },
    "min15": {
