
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-15T12:50:00.000Z

Calculations:
{
  "momentumScore": 47.419922913343974,
  "volumeScore": 66.4150943396227,
  "patternScore": 42.377189235369656,
  "totalScore": 49.284909357676014,
  "finalScore": 49.284909357676014,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.55555555555556,
  "ultraShortVolumeSurge": 0.4317147269142023,
  "baseVolumeSurge": 0.05335528422109747,
  "currentPrice": 23.76,
  "resistance": 23.94,
  "support": 23.41,
  "rocMin5": -0.006688963210702346,
  "shortROC": 0.0016863406408095575,
  "priceAcceleration": -0.001673933546944618,
  "buySellRatio": 0.7127621431248718,
  "macdHistogram": 0.07725198199104995,
  "stochasticK": 66.03773584905673,
  "atr": 0.06285714285714279,
  "bbUpper": 23.87688281790959,
  "bbLower": 23.5271171820904,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 0.346,
      "bbWidth": 1.48,
      "volumeRatio": 0.915,
      "signalCount": 6,
      "buySellRatio": 0.713
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.511063011063013,
  "distanceToResistance": 0.7575757575757563,
  "slPercent": 3,
  "tpPercent": 0.6439393939393929,
  "trailingActivation": 0.38636363636363574,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.08397514075349763,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.1235955056177462,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7575757575757563,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35740200802574307,
  "rvolMin5": -0.15545334711245312,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -2.5752036303794346,
  "bbWidthPercent": 1.475679840600747,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004201680672268967,
      "roc3": -0.0071219103477168704
    },
    "min5": {
      "roc1": 0.0016863406408095575,
      "roc3": -0.004608294930875552
    },
    "min15": {
      "roc1": -0.002518891687657377,
      "roc3": 0.002531645569620349
    },
    "hourly": {
      "roc1": 0.00422654268808121,
      "roc3": 0.0004210526315790132
    },
    "fourHour": {
      "roc1": -0.0016806722689075271,
      "roc3": -0.056393963463065855
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6290758047346072,
  "wickClosePct": 1,
  "wickUpper": 0,
