
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-06T13:35:00.000Z

Calculations:
{
  "momentumScore": 22.361656528928748,
  "volumeScore": 65.21699536250588,
  "patternScore": 20,
  "totalScore": 36.491364718913744,
  "finalScore": 36.491364718913744,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.57142857142844,
  "ultraShortVolumeSurge": 0.6060583936601058,
  "baseVolumeSurge": 0.052175688282931884,
  "currentPrice": 20.95,
  "resistance": 21.49,
  "support": 20.82,
  "rocMin5": 0.00047755491881556876,
  "shortROC": 0.0023923444976076897,
  "priceAcceleration": 0.00012274915568681892,
  "buySellRatio": 0.5778224216998855,
  "macdHistogram": -0.02241628197691753,
  "stochasticK": 27.586206896551513,
  "atr": 0.10928571428571361,
  "bbUpper": 21.839763915476006,
  "bbLower": 20.80223608452399,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.55,
      "atrRatio": 1.224,
      "bbWidth": 4.87,
      "volumeRatio": 0.813,
      "signalCount": 3,
      "buySellRatio": 0.578
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7193999318104304,
  "distanceToResistance": 2.57756563245823,
  "slPercent": 3,
  "tpPercent": 2.1909307875894957,
  "trailingActivation": 1.3145584725536974,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.07624415061658017,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.09160305343509,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.57756563245823,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.021420493561614497,
  "rvolMin5": 0.8568678581235807,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.6596656109725854,
  "bbWidthPercent": 4.866224993912178,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014333492594362702,
      "roc3": 0.0004773269689738217
    },
    "min5": {
      "roc1": 0.0023923444976076897,
      "roc3": -0.000953743443013809
    },
    "min15": {
      "roc1": 0.0047709923664121115,
      "roc3": 0.000950570342205303
    },
    "hourly": {
      "roc1": -0.005703422053231818,
      "roc3": -0.02516309412861133
    },
    "fourHour": {
      "roc1": -0.030583873957367776,
      "roc3": -0.035944700460829385
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6964073300420909,
  "wickClosePct": 0.5,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 209.4707767200002,
  "signedMin5Z": 1.4936113040135435,
  "signedMin1": 160.75073374999994,
  "signedMin1Z": 1.5576402513230192,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.74375,
  "rvolPercentileMin5": 0.9444444444444444,
