
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-18T12:05:00.000Z

Calculations:
{
  "momentumScore": 40.99151565314945,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 10.636521016057458,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 26.760563380281482,
  "ultraShortVolumeSurge": 0.47874976590846646,
  "baseVolumeSurge": 0.01320391293778498,
  "currentPrice": 23.24,
  "resistance": 23.55,
  "support": 23.24,
  "rocMin5": -0.008532423208191246,
  "shortROC": -0.002146844139115531,
  "priceAcceleration": -0.002137587987087737,
  "buySellRatio": 0.23310317520462204,
  "macdHistogram": -0.047094540256502726,
  "stochasticK": 0,
  "atr": 0.06785714285714306,
  "bbUpper": 23.674957623314018,
  "bbLower": 23.203042376685982,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.72,
      "atrRatio": 0.812,
      "bbWidth": 2.01,
      "volumeRatio": 0.407,
      "signalCount": 4,
      "buySellRatio": 0.233
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2766166707646921,
  "distanceToResistance": 1.3339070567986329,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.14411145139037587,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.00000000000024,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3339070567986329,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3691964689886463,
  "rvolMin5": -0.6407101423693827,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": 0.9194657447980246,
  "bbWidthPercent": 2.0133761962030645,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008598452278591197,
      "roc3": -0.005562687205819536
    },
    "min5": {
      "roc1": -0.002146844139115531,
      "roc3": -0.008955223880597052
    },
    "min15": {
      "roc1": -0.005136986301369906,
      "roc3": -0.008955223880597052
    },
    "hourly": {
      "roc1": 0.0008561643835616256,
      "roc3": -0.004258943781942139
    },
    "fourHour": {
      "roc1": -0.01099830795262274,
      "roc3": 0.016079965232507494
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.837741911184727,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": 548.4026096400002,
  "signedMin5Z": 13.938365044542754,
  "signedMin1": -39.62532945000002,
  "signedMin1Z": -1.1553237741044835,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.006944444444444444,
  "rvolPercentileMin5": 0.125,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.467499999999998,
      "sma50": 23.328599999999998,
      "ema20": 23.39522923923279,
      "ema50": 23.32835135001898,
      "vwma20": 23.483763221919016,
      "hma21": 23.285974025974024,
      "atr14": 0.06500000000000002,
      "atrPercentile": 0.5604229607250756,
      "rvolZ": -0.3691964689886463,
      "rvolPercentile": 0.006944444444444444,
      "mfi14": 21.15122734375231,
      "ppo": {
        "ppo": -0.08605247105102741,
        "signal": 0.08535452307622082,
        "histogram": -0.17140699412724825
      },
      "stochRsi": {
        "k": 0,
        "d": 25.949367088607517
      },
      "vprofile": {
        "vpBins": [
          0.04081945765641353,
          0.07120279198206937,
          0.029540278527285916,
          0.07073190575404874,
          0.09078207045703723,
          0.08360070365840605,
          0.11203241265679667,
          0.1031265895615423,
          0.09466570935760751,
          0.03950410093731924,
          0.02811337933229589,
          0.06724166092514414,
          0.02178225207406978,
          0.0066173280864133,
          0.04374550395896633,
          0.029155463074688134,
          0.03355752666008716,
          0.02157674747447484,
          0.003523339745446915,
          0.008680778119886892
        ],
        "currentBinShare": 0.06724166092514414
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1164974433898065
      }
    },
    "min5": {
      "sma20": 23.468500000000002,
      "sma50": 23.245,
      "ema20": 23.406158847038725,
      "ema50": 23.284860205036765,
      "vwma20": 23.489585660268247,
      "hma21": 23.42545454545453,
      "atr14": 0.06785714285714306,
      "atrPercentile": 0.5693430656934306,
      "rvolZ": -0.6407101423693827,
      "rvolPercentile": 0.125,
      "mfi14": 36.64697202812172,
      "ppo": {
        "ppo": 0.10270840917625923,
        "signal": 0.3017412705667885,
        "histogram": -0.19903286139052928
      },
      "stochRsi": {
        "k": 0,
        "d": 37.26448603904121
      },
      "vprofile": {
        "vpBins": [
          0.01890491184922941,
          0.03894176997753371,
          0.05096491041760294,
          0.02836077533168988,
          0.09271059099095529,
          0.09633846806682599,
          0.10238924969431094,
          0.03642900054873218,
          0.025187773879805014,
          0.055455018341924345,
          0.06907324181693446,
          0.015288110613771852,
          0.026072307973724607,
          0.11868113007262994,
          0.11593715845017087,
          0.039249927089273925,
          0.0228071649150357,
          0.023034670380784585,
          0.013254589338277067,
          0.010919230250787405
        ],
        "currentBinShare": 0.06907324181693446
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.8973982834164567
      }
    },
    "min15": {
      "sma20": 23.439,
      "sma50": 23.195199999999996,
      "ema20": 23.38879186909471,
      "ema50": 23.2559707860642,
      "vwma20": 23.463283791939705,
      "hma21": 23.422467532467536,
      "atr14": 0.06428571428571443,
      "atrPercentile": 0.08536585365853659,
      "rvolZ": -0.421214029257315,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 30.24507974853917,
      "ppo": {
        "ppo": 0.1838892632116687,
        "signal": 0.3584297337961912,
        "histogram": -0.1745404705845225
      },
      "stochRsi": {
        "k": 0,
        "d": 42.981414000232945
      },
      "vprofile": {
        "vpBins": [
          0.0024934159515161407,
          0.09444807473242207,
          0.05635159275638091,
          0.20975224282440824,
          0.09481188878913763,
          0.06906762600833198,
          0.13170998110460153,
          0.04350226676999027,
          0.029833388445591913,
          0.022773470175749815,
          0,
          0.0059965542252967486,
          0.03682734172609639,
          0.008317706122480298,
          0.04885721857601108,
          0.041620953943506844,
          0.038519811557231914,
          0.048754649897284605,
          0,
          0.016361816393961774
        ],
        "currentBinShare": 0.0059965542252967486
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0133761962030645
      }
    },
    "hourly": {
      "sma20": 23.145500000000006,
      "sma50": 23.2636,
      "ema20": 23.243118517574338,
      "ema50": 23.333797661443928,
      "vwma20": 23.1431340732751,
      "hma21": 23.510173160173157,
      "atr14": 0.16571428571428523,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.5492306909201533,
      "rvolPercentile": 0.11011904761904762,
      "mfi14": 70.58911309548215,
      "ppo": {
        "ppo": 0.3336216953138472,
        "signal": 0.10982475448927301,
        "histogram": 0.22379694082457421
      },
      "stochRsi": {
        "k": 82.64209080861394,
        "d": 63.725585505010905
      },
      "vprofile": {
        "vpBins": [
          0.008608369752377965,
          0.007717860575067709,
          0.017889760548697557,
          0.033326137140959534,
          0.027210075981629205,
          0.024634698924189184,
          0.11254241781032447,
          0.050784032469187015,
          0.05491802419090816,
          0.06285076203034141,
          0.12345107640444253,
          0.05904650252858648,
          0.10796121116931677,
          0.09893175259599221,
          0.0789935162092666,
          0.03042548498688508,
          0.02889947077979067,
          0.028207018747255987,
          0.0338272252251839,
          0.00977460192959775
        ],
        "currentBinShare": 0.027210075981629205
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.247456794570879
      }
    },
    "fourHour": {
      "sma20": 23.452999999999996,
      "sma50": 24.291999999999994,
      "ema20": 23.54066227666581,
      "ema50": 23.735474289362102,
      "vwma20": 23.624434032191374,
      "hma21": 22.884588744588736,
      "atr14": 0.37642857142857117,
      "atrPercentile": 0.014285714285714285,
