
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-04T11:55:00.000Z

Calculations:
{
  "momentumScore": 30.08337916787118,
  "volumeScore": 45,
  "patternScore": 30,
  "totalScore": 33.00223842170793,
  "finalScore": 33.00223842170793,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.620689655172555,
  "ultraShortVolumeSurge": 3.282343265476775,
  "baseVolumeSurge": 0.02935842524841963,
  "currentPrice": 21.91,
  "resistance": 22.04,
  "support": 21.76,
  "rocMin5": -0.0018223234624145399,
  "shortROC": -0.004543389368468942,
  "priceAcceleration": -0.00045211138122788004,
  "buySellRatio": 0.6240024699379474,
  "macdHistogram": -0.00032651556373296253,
  "stochasticK": 75,
  "atr": 0.06071428571428531,
  "bbUpper": 22.130438175443594,
  "bbLower": 21.6735618245564,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.61,
      "atrRatio": 0.759,
      "bbWidth": 2.09,
      "volumeRatio": 1.525,
      "signalCount": 5,
      "buySellRatio": 0.624
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5313946664927902,
  "distanceToResistance": 0.5933363760839754,
  "slPercent": 2.5,
  "tpPercent": 0.504335919671379,
  "trailingActivation": 0.3026015518028274,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.3034170366618197,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.2345679012347728,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5933363760839754,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08398372845933247,
  "rvolMin5": 0.4221679209629193,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -2.2731662283905036,
  "bbWidthPercent": 2.0860028805003767,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0027247956403269173,
      "roc3": 0.001824817518248136
    },
    "min5": {
      "roc1": -0.004543389368468942,
      "roc3": -0.00045620437956211507
    },
    "min15": {
      "roc1": 0.0027409776153494163,
      "roc3": 0.0036579789666208637
    },
    "hourly": {
      "roc1": 0.0022831050228310826,
      "roc3": 0.0031992687385740534
    },
    "fourHour": {
      "roc1": -0.00272603362108143,
      "roc3": -0.023576512455516063
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3606864297467036,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -45.475672620000054,
  "signedMin5Z": -0.614821886929956,
  "signedMin1": 121.77477249000002,
  "signedMin1Z": 2.2548613979535364,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.667572463768116,
  "rvolPercentileMin5": 0.8333333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.8965,
      "sma50": 21.9578,
      "ema20": 21.916844760202082,
      "ema50": 21.97132636072917,
      "vwma20": 21.94046984475363,
      "hma21": 21.965108225108224,
      "atr14": 0.05285714285714249,
      "atrPercentile": 0.481651376146789,
      "rvolZ": -0.08398372845933247,
      "rvolPercentile": 0.667572463768116,
      "mfi14": 70.41375311956504,
      "ppo": {
        "ppo": 0.03992800918399904,
        "signal": -0.03216218489525363,
        "histogram": 0.07209019407925267
      },
      "stochRsi": {
        "k": 15.882352941177299,
        "d": 58.7983911513324
      },
      "vprofile": {
        "vpBins": [
          0.005202879468379496,
          0.03118311285800428,
          0.024339699790570206,
          0.015996475337011526,
          0.02401959799792329,
          0.07766376195587076,
          0.021782493359163033,
          0.02967423218047587,
          0.09711407883707279,
          0.09631177354042787,
          0.04404132192865264,
          0.06415519963785088,
          0.0639503821726456,
          0.05040662937102502,
          0.05342224337091749,
          0.039468684574306384,
          0.0976095218186551,
          0.10102110024954646,
          0.013253815379054885,
          0.04938299617244633
        ],
        "currentBinShare": 0.02401959799792329
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2593828506031124
      }
    },
    "min5": {
      "sma20": 21.874500000000005,
      "sma50": 22.011199999999995,
      "ema20": 21.926232320043844,
      "ema50": 22.027558387738747,
      "vwma20": 21.904483931929352,
      "hma21": 21.98675324675324,
      "atr14": 0.06071428571428531,
      "atrPercentile": 0.1678832116788321,
      "rvolZ": 0.4221679209629193,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 65.47104470502904,
      "ppo": {
        "ppo": -0.061586788806963215,
        "signal": -0.1618343706910557,
        "histogram": 0.10024758188409247
      },
      "stochRsi": {
        "k": 66.08271426987483,
        "d": 66.96086480569262
      },
      "vprofile": {
        "vpBins": [
          0.004624973291878372,
          0.02864874324079121,
          0.05081559630921718,
          0.04507814218711288,
          0.06917774282708238,
          0.08807052947775941,
          0.051889744454950176,
          0.04553356205437308,
          0.06427498498176393,
          0.0613103817532803,
          0.08340261070586541,
          0.0992495640665857,
          0.07119903335921134,
          0.0008336566832766907,
          0.01727605347148541,
          0.04194188319302686,
          0.03795574858982298,
          0.08354774361396694,
          0.03490006873765762,
          0.020269237000892202
        ],
        "currentBinShare": 0.05081559630921718
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.339357767536449
      }
    },
    "min15": {
      "sma20": 21.901999999999997,
      "sma50": 22.124600000000004,
      "ema20": 21.930441359502574,
      "ema50": 22.114521750539684,
      "vwma20": 21.894171884949856,
      "hma21": 21.7987012987013,
      "atr14": 0.11642857142857034,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": 2.1743427877456973,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 61.03755893377966,
      "ppo": {
        "ppo": -0.305766649904344,
        "signal": -0.4332319228933288,
        "histogram": 0.1274652729889848
      },
      "stochRsi": {
        "k": 96.47824800236752,
        "d": 46.8718856543403
      },
      "vprofile": {
        "vpBins": [
          0.004727748636057828,
          0.034409828202682645,
          0.02967978651888706,
          0.04738542097781268,
          0.04013869451039781,
          0.015143895743254919,
          0.026399330752330544,
          0.030002296449909156,
          0.19404651035128465,
          0.042922849436749254,
          0.048739196317868265,
          0.049430313124471305,
          0.021714882102490833,
          0.06781738915322598,
          0.04813269604916093,
          0.13734055642639872,
          0.09213542412855234,
          0.04920323810727058,
          0.020629943011194574,
          0
        ],
        "currentBinShare": 0.04738542097781268
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0860028805003767
      }
    },
    "hourly": {
      "sma20": 22.304999999999996,
      "sma50": 22.9386,
      "ema20": 22.293539746991566,
      "ema50": 22.7148021643024,
      "vwma20": 22.40660200554698,
      "hma21": 21.828095238095237,
      "atr14": 0.2328571428571422,
      "atrPercentile": 0.7236024844720497,
      "rvolZ": -0.10592325862474923,
      "rvolPercentile": 0.6994047619047619,
      "mfi14": 29.292256995684525,
      "ppo": {
        "ppo": -1.338389359646171,
        "signal": -1.2563420619945835,
        "histogram": -0.08204729765158736
      },
      "stochRsi": {
        "k": 33.025099075297014,
        "d": 25.33594011326799
      },
      "vprofile": {
        "vpBins": [
          0.004691601630500226,
          0.008775636457232394,
          0.008942029668301486,
          0.03199582831646841,
          0.012605550071476483,
          0.023592895859936944,
          0.025688928411367863,
          0.023825068827133145,
          0.02969398409688446,
          0.036476720777831394,
          0.0402810002898008,
          0.0968988735222109,
          0.15736067273454796,
          0.14713920504677708,
          0.14894302687896335,
          0.0877190789221481,
          0.061773156349307745,
          0.05359674213911134,
          0,
          0
        ],
        "currentBinShare": 0.023592895859936944
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.344123341809034
      }
    },
    "fourHour": {
      "sma20": 23.045499999999997,
      "sma50": 22.991400000000002,
      "ema20": 22.860522386867796,
      "ema50": 22.85238302173198,
      "vwma20": 23.178057137741174,
      "hma21": 22.64333333333333,
      "atr14": 0.4757142857142857,
      "atrPercentile": 0.5857142857142857,
      "rvolZ": -0.35789018250536314,
      "rvolPercentile": 0.4523809523809524,
      "mfi14": 43.68685086043015,
      "ppo": {
        "ppo": -1.1022767069198631,
        "signal": -0.32748982261675075,
        "histogram": -0.7747868843031124
      },
      "stochRsi": {
        "k": 0,
        "d": 29.738658967079022
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01785441453007799,
          0.017665709343890314,
          0.13825031856635073,
          0.037245904892716813,
          0.023544493313664174,
          0.016659543160251356,
          0.05074743025239731,
          0.05191373547167354,
          0.042102060602245465,
          0.00872819332751735,
          0.05921147592480583,
          0.08681029084892598,
          0.1419485985457152,
          0.10091374990357925,
          0.03709979441187964,
          0.08851444325569144,
          0.08078984364861758,
          0,
          0
        ],
        "currentBinShare": 0.016659543160251356
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.132218929310444
      }
    },
    "daily": {
      "sma20": 21.984,
      "sma50": 22.058999999999997,
      "ema20": 22.26545029345006,
      "ema50": 22.387001280582492,
      "vwma20": 0,
      "hma21": 23.562467532467522,
      "atr14": 1.3014285714285716,
      "atrPercentile": 0.4473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.5461530333894808,
        "signal": 1.204083218606351,
        "histogram": 0.3420698147831298
      },
      "stochRsi": {
        "k": 0,
        "d": 59.910619382259476
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
