
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-31T14:00:00.000Z

Calculations:
{
  "momentumScore": 61.30838425748453,
  "volumeScore": 29.329557327134026,
  "patternScore": 26.34165943295498,
  "totalScore": 34.27553937411961,
  "finalScore": 34.27553937411961,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 67.53246753246736,
  "ultraShortVolumeSurge": 0.5544530842530498,
  "baseVolumeSurge": 0.016600603072873137,
  "currentPrice": 21.81,
  "resistance": 21.96,
  "support": 21.54,
  "rocMin5": -0.0013736263736264258,
  "shortROC": 0.0027586206896551137,
  "priceAcceleration": -0.0003392470817425111,
  "buySellRatio": 0.28313069494207305,
  "macdHistogram": 0.032712879704209594,
  "stochasticK": 70.83333333333324,
  "atr": 0.05785714285714353,
  "bbUpper": 21.905536535894477,
  "bbLower": 21.38546346410552,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.19,
      "atrRatio": 0.976,
      "bbWidth": 2.4,
      "volumeRatio": 1.26,
      "signalCount": 3,
      "buySellRatio": 0.283
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2947533896639807,
  "distanceToResistance": 0.6877579092159658,
  "slPercent": 2.5,
  "tpPercent": 0.5845942228335709,
  "trailingActivation": 0.35075653370014254,
  "shortMomentumScore": 5,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.5,
  "chaikin": 0.21629086837744074,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.222222222222754,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6877579092159658,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23810783948246733,
  "rvolMin5": -0.5500391040454246,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -0.8877155495950482,
  "bbWidthPercent": 2.402684492337701,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000919963201472085,
      "roc3": -0.0018348623853210618
    },
    "min5": {
      "roc1": 0.0027586206896551137,
      "roc3": 0.0036815462494246796
    },
    "min15": {
      "roc1": 0.003218390804597714,
      "roc3": -0.0009157509157508962
    },
    "hourly": {
      "roc1": 0.002298850574712676,
      "roc3": 0.011131725417439797
    },
    "fourHour": {
      "roc1": 0.012070566388115208,
      "roc3": 0.019644527595884084
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8347436026192501,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": 771.4829015,
  "signedMin5Z": 6.969275263188031,
  "signedMin1": 984.6998235699997,
  "signedMin1Z": 17.695749044472517,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.13958333333333334,
  "rvolPercentileMin5": 0.1423611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.7755,
      "sma50": 21.6944,
      "ema20": 21.77291154783761,
      "ema50": 21.715725296836524,
      "vwma20": 21.75818021218845,
      "hma21": 21.929480519480524,
      "atr14": 0.03714285714285787,
      "atrPercentile": 0.19385699899295064,
      "rvolZ": -0.23810783948246733,
      "rvolPercentile": 0.13958333333333334,
      "mfi14": 39.12371758623475,
      "ppo": {
        "ppo": 0.16819687463239502,
        "signal": 0.23558471171868037,
        "histogram": -0.06738783708628535
      },
      "stochRsi": {
        "k": 0,
        "d": 53.08857808857798
      },
      "vprofile": {
        "vpBins": [
          0.008376752965802247,
          0.035664978662636466,
          0.05340901619596371,
          0.05091092621459095,
          0.10543192916170326,
          0.07670454383677641,
          0.0605407517421763,
          0.03989806276569086,
          0.11330564927761938,
          0.03980059329721816,
          0.024339278758318404,
          0.01233426890389258,
          0,
          0.0028770284377949303,
          0.0073475242214206486,
          0.12060348388871546,
          0.19099388476603613,
          0.03570525407154325,
          0.00914223448906611,
          0.01261383834303473
        ],
        "currentBinShare": 0.03989806276569086
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2976092406928115
      }
    },
    "min5": {
      "sma20": 21.7135,
      "sma50": 21.687200000000004,
      "ema20": 21.746046579755937,
      "ema50": 21.708703325166915,
      "vwma20": 21.7360147925335,
      "hma21": 21.938787878787874,
      "atr14": 0.05785714285714353,
      "atrPercentile": 0.291970802919708,
      "rvolZ": -0.5500391040454246,
      "rvolPercentile": 0.1423611111111111,
      "mfi14": 65.15597960065801,
      "ppo": {
        "ppo": 0.2058191893582049,
        "signal": 0.20033934887984128,
        "histogram": 0.005479840478363612
      },
      "stochRsi": {
        "k": 51.67464114832473,
        "d": 67.39971139971131
      },
      "vprofile": {
        "vpBins": [
          0.012157073585917078,
          0.02359281389272821,
          0.04293114962753176,
          0.040272291432583526,
          0.10019277481872323,
          0.09288522035240393,
          0.034915404792886844,
          0.0005528409477686723,
          0.11610988502299763,
          0.005024002758422549,
          0.0248476637669737,
          0.015180882500293041,
          0.0730965429488088,
          0.14673579235475714,
          0.10629438283376105,
          0.05871789493583771,
          0.05911015301226716,
          0.015300364561442513,
          0.028702584306977807,
          0.0033802815469175683
        ],
        "currentBinShare": 0.034915404792886844
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5825088773482854
      }
    },
    "min15": {
      "sma20": 21.6455,
      "sma50": 21.631,
      "ema20": 21.70190945082501,
      "ema50": 21.738875365222526,
      "vwma20": 21.7158510643649,
      "hma21": 21.79515151515152,
      "atr14": 0.06428571428571418,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": -0.4014529245259007,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 73.15909783622685,
      "ppo": {
        "ppo": 0.18838213382851332,
        "signal": 0.053389477783597206,
        "histogram": 0.13499265604491612
      },
      "stochRsi": {
        "k": 94.27956989247235,
        "d": 66.18103818103832
      },
