
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-12T13:00:00.000Z

Calculations:
{
  "momentumScore": 88.80207086520217,
  "volumeScore": 63.96226415094354,
  "patternScore": 39.86433872730926,
  "totalScore": 58.68448142382619,
  "finalScore": 58.68448142382619,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 49.438202247190915,
  "ultraShortVolumeSurge": 1.1952373430898204,
  "baseVolumeSurge": 0.027486122035047,
  "currentPrice": 25.5,
  "resistance": 25.68,
  "support": 25.15,
  "rocMin5": 0.003937007874015804,
  "shortROC": 0.0003923107100824466,
  "priceAcceleration": 0.0009831306661800467,
  "buySellRatio": 0.764203715843395,
  "macdHistogram": -0.002192920402398685,
  "stochasticK": 84.90566037735886,
  "atr": 0.07571428571428486,
  "bbUpper": 25.601720827833148,
  "bbLower": 25.068279172166854,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 0.416,
      "bbWidth": 2.11,
      "volumeRatio": 0.54,
      "signalCount": 6,
      "buySellRatio": 0.764
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6722689075630248,
  "distanceToResistance": 0.7058823529411754,
  "slPercent": 4,
  "tpPercent": 0.5999999999999991,
  "trailingActivation": 0.35999999999999943,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": -0.14247323192958283,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.698412698412945,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.7058823529411754,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.37219209041398693,
  "rvolMin5": 0.1448665577905942,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 2.6498077494327354,
  "bbWidthPercent": 2.1055522228786043,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007836990595611118,
      "roc3": 0.004332414336352872
    },
    "min5": {
      "roc1": 0.0003923107100824466,
      "roc3": 0.0023584905660376855
    },
    "min15": {
      "roc1": 0.004315417810906355,
      "roc3": 0.01185770750988145
    },
    "hourly": {
      "roc1": 0.0003923107100824466,
      "roc3": 0.011102299762093622
    },
    "fourHour": {
      "roc1": 0.007506914263137151,
      "roc3": 0.02657004830917875
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.03275415869534279,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 3622.1719587600014,
  "signedMin5Z": 12.406191398429119,
  "signedMin1": 1652.9520839500003,
  "signedMin1Z": 17.85699936359701,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9027777777777778,
  "rvolPercentileMin5": 0.8229166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.398999999999994,
      "sma50": 25.376200000000004,
      "ema20": 25.39359462785078,
      "ema50": 25.369386741591637,
      "vwma20": 25.37658872625729,
      "hma21": 25.308528138528136,
      "atr14": 0.07285714285714258,
      "atrPercentile": 0.8499496475327291,
      "rvolZ": 0.37219209041398693,
      "rvolPercentile": 0.9027777777777778,
      "mfi14": 51.081708522824485,
      "ppo": {
        "ppo": 0.049149585863165146,
        "signal": -0.016364026826586785,
        "histogram": 0.06551361268975193
      },
      "stochRsi": {
        "k": 100,
        "d": 49.0718787892875
      },
      "vprofile": {
        "vpBins": [
          0.00003999947611507404,
          0.0007767048031137202,
          0.0024427699386894127,
          0.0003718791873597101,
          0.07656046413170665,
          0.11916617171026682,
          0.11286818356788787,
          0.0756194926810078,
          0.15569921680012255,
          0.08026796928742873,
          0.03943214055046603,
          0.00926342941713029,
          0.05588557885493596,
          0.027846652347956295,
          0.09650694444233161,
          0.06394984439429406,
          0.028095574052972767,
          0.03160941902434641,
          0.009253598609655389,
          0.014343966722212853
        ],
        "currentBinShare": 0.028095574052972767
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.78794018329286
      }
    },
    "min5": {
      "sma20": 25.382499999999997,
      "sma50": 25.351600000000005,
      "ema20": 25.378048689990127,
      "ema50": 25.306186996117617,
      "vwma20": 25.40342073779963,
      "hma21": 25.330692640692643,
      "atr14": 0.07571428571428486,
      "atrPercentile": 0.28102189781021897,
      "rvolZ": 0.1448665577905942,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 83.23630778302586,
      "ppo": {
        "ppo": 0.14342092522781183,
        "signal": 0.0854427970234948,
        "histogram": 0.057978128204317025
      },
      "stochRsi": {
        "k": 15.966506834608877,
        "d": 49.79626504418881
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04510875031633985,
          0.008492971159421133,
          0.03984852428670028,
          0.032321437570583034,
          0.08020269527710064,
          0.05782201120658611,
          0.03802075481633107,
          0.19934567508382145,
          0.07966723737645602,
          0.11136021668230728,
          0.08010348021579294,
          0.005975311946980835,
          0.015111076927410894,
          0.050367017022063115,
          0.019284648848217917,
          0.08905609539737001,
          0.028239761348187505,
          0.019655972019307185,
          0.00001636249902274429
        ],
        "currentBinShare": 0.028239761348187505
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.668415392270733
      }
    },
    "min15": {
      "sma20": 25.335,
      "sma50": 25.114799999999995,
      "ema20": 25.334065947977763,
      "ema50": 25.1585531156581,
      "vwma20": 25.346520257647455,
