
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-16T14:25:00.000Z

Calculations:
{
  "momentumScore": 36.818488498689746,
  "volumeScore": 15,
  "patternScore": 0,
  "totalScore": 15.890412110852457,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.96226415094371,
  "ultraShortVolumeSurge": 0.6915410664951825,
  "baseVolumeSurge": 0.02124312923218123,
  "currentPrice": 23.8,
  "resistance": 23.99,
  "support": 23.67,
  "rocMin5": -0.0046005855290673124,
  "shortROC": 0.0008410428931875346,
  "priceAcceleration": -0.0011489560848915276,
  "buySellRatio": 0.09396639935273542,
  "macdHistogram": -0.021518117606587332,
  "stochasticK": 38.29787234042556,
  "atr": 0.06071428571428582,
  "bbUpper": 24.15336825034641,
  "bbLower": 23.743631749653588,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.659,
      "bbWidth": 1.71,
      "volumeRatio": 0.658,
      "signalCount": 4,
      "buySellRatio": 0.094
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.408163265306119,
  "distanceToResistance": 0.7983193277310828,
  "slPercent": 2.5,
  "tpPercent": 0.6785714285714204,
  "trailingActivation": 0.4071428571428522,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.1268738088625434,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.10526315789462,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 0.7983193277310828,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36714842833107647,
  "rvolMin5": -0.32933323256996555,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 0.6849900715527995,
  "bbWidthPercent": 1.710906740266918,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0029523407844791348,
      "roc3": -0.0008403361344537636
    },
    "min5": {
      "roc1": 0.0008410428931875346,
      "roc3": -0.004184100418409953
    },
    "min15": {
      "roc1": 0.0037878787878787815,
      "roc3": -0.001674340728338181
    },
    "hourly": {
      "roc1": -0.012536564981195182,
      "roc3": -0.015006252605252166
    },
    "fourHour": {
      "roc1": -0.01950207468879678,
      "roc3": -0.011710581346716903
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2496193827750612,
  "wickClosePct": 0,
  "wickUpper": 0.020000000000003126,
  "wickLower": 0,
  "wickRatio": 0.6666666666668246,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -129.66050061999977,
  "signedMin5Z": -1.8300306979621077,
  "signedMin1": 380.87238856000016,
  "signedMin1Z": 8.218160416650166,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.27152777777777776,
  "rvolPercentileMin5": 0.1909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.8545,
      "sma50": 23.961400000000005,
      "ema20": 23.857518127484877,
      "ema50": 23.906242991320653,
      "vwma20": 23.875211651333785,
      "hma21": 23.836926406926416,
      "atr14": 0.050000000000000204,
      "atrPercentile": 0.2472306143001007,
      "rvolZ": -0.36714842833107647,
      "rvolPercentile": 0.27152777777777776,
      "mfi14": 47.724291319332636,
      "ppo": {
        "ppo": -0.19687814007074816,
        "signal": -0.15077698998745395,
        "histogram": -0.04610115008329421
      },
      "stochRsi": {
        "k": 66.4731494920188,
        "d": 38.397067231695644
      },
      "vprofile": {
        "vpBins": [
          0.017778847948708192,
          0.0011144478870270674,
          0.03869016445345425,
          0,
          0.005605674604138324,
          0.015846884193675415,
          0.008180718383902445,
          0.00941174021551477,
          0.04436154728613797,
          0.05434392989665503,
          0.10912703867252048,
          0.0662151451384583,
          0.09224773166617424,
          0.07533562731777937,
          0.06996203926660388,
