
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-15T15:45:00.000Z

Calculations:
{
  "momentumScore": 74.48969969752841,
  "volumeScore": 75.50847457627114,
  "patternScore": 85.16295690990182,
  "totalScore": 69.52640933045113,
  "finalScore": 69.52640933045113,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.5185185185185,
  "ultraShortVolumeSurge": 0.13650119823464882,
  "baseVolumeSurge": 0.02815188672593403,
  "currentPrice": 23.63,
  "resistance": 23.88,
  "support": 22.76,
  "rocMin5": 0.016344086021505333,
  "shortROC": 0.005531914893616979,
  "priceAcceleration": 0.0040649929300632815,
  "buySellRatio": 0.4250749307195036,
  "macdHistogram": 0.02288735404679542,
  "stochasticK": 76.27118644067787,
  "atr": 0.1414285714285707,
  "bbUpper": 24.019658421247318,
  "bbLower": 23.167341578752694,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.05,
      "atrRatio": 1.338,
      "bbWidth": 3.61,
      "volumeRatio": 1.601,
      "signalCount": 4,
      "buySellRatio": 0.425
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9249743062692689,
  "distanceToResistance": 1.0579771476936097,
  "slPercent": 4,
  "tpPercent": 0.8992805755395682,
  "trailingActivation": 0.5395683453237409,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1935680355977607,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.05741626794261,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0579771476936097,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36990913188995483,
  "rvolMin5": -0.33852376935833917,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.292023032444277,
  "bbWidthPercent": 3.612507014621075,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0029876227059325773,
      "roc3": 0.004273504273504335
    },
    "min5": {
      "roc1": 0.005531914893616979,
      "roc3": 0.009397693293464283
    },
    "min15": {
      "roc1": 0.007237122179650988,
      "roc3": 0.01807228915662658
    },
    "hourly": {
      "roc1": 0.02070750647109579,
      "roc3": -0.0042087542087542685
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.0283367556468173
    },
    "divergenceShortUpLongDown": false
  },
