
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-08T13:00:00.000Z

Calculations:
{
  "momentumScore": 97.59139413197275,
  "volumeScore": 96.24907080616649,
  "patternScore": 45,
  "totalScore": 75.2694048458952,
  "finalScore": 75.2694048458952,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.40740740740754,
  "ultraShortVolumeSurge": 1.117603928685295,
  "baseVolumeSurge": 0.014036528884233212,
  "currentPrice": 22.41,
  "resistance": 22.54,
  "support": 22.33,
  "rocMin5": -0.003557136505113308,
  "shortROC": 0.0008932559178204365,
  "priceAcceleration": -0.0008855059484670959,
  "buySellRatio": 0.6697985313647074,
  "macdHistogram": 0.001384205941301786,
  "stochasticK": 62.16216216216175,
  "atr": 0.054285714285714146,
  "bbUpper": 22.515267421370762,
  "bbLower": 22.14573257862924,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.08,
      "atrRatio": 0.697,
      "bbWidth": 1.65,
      "volumeRatio": 1.451,
      "signalCount": 5,
      "buySellRatio": 0.67
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3920443679479837,
  "distanceToResistance": 0.5800981704596118,
  "slPercent": 4,
  "tpPercent": 0.49308344489066996,
  "trailingActivation": 0.29585006693440197,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06260055504653168,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.064516129031496,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.5800981704596118,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3100564416080467,
  "rvolMin5": -0.5070132704761117,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 3.7202791689604693,
  "bbWidthPercent": 1.6548435670563695,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008932559178204365,
      "roc3": 0.0008932559178204365
    },
    "min5": {
      "roc1": 0.0008932559178204365,
      "roc3": -0.003557136505113308
    },
    "min15": {
      "roc1": 0.0008936550491510087,
      "roc3": -0.0022271714922049313
    },
    "hourly": {
      "roc1": 0.0013404825737265923,
      "roc3": -0.002670226969292333
    },
    "fourHour": {
      "roc1": 0.00809716599190282,
      "roc3": 0.034148592524226966
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.19730306585027468,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 1558.885382980001,
  "signedMin5Z": 15.4958478253597,
  "signedMin1": 382.24846362,
  "signedMin1Z": 8.691954458654532,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.22361111111111112,
  "rvolPercentileMin5": 0.1076388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.410000000000004,
      "sma50": 22.355200000000004,
      "ema20": 22.4087875271271,
      "ema50": 22.355022905663276,
      "vwma20": 22.421727527147706,
      "hma21": 22.441082251082243,
      "atr14": 0.051428571428571344,
      "atrPercentile": 0.5055387713997986,
      "rvolZ": -0.3100564416080467,
      "rvolPercentile": 0.22361111111111112,
      "mfi14": 67.38471349979582,
      "ppo": {
        "ppo": 0.07036785775446185,
        "signal": 0.10832145514337349,
        "histogram": -0.037953597388911645
      },
      "stochRsi": {
        "k": 57.29818523153946,
        "d": 50.50403225806451
      },
      "vprofile": {
        "vpBins": [
          0.043096126505659,
          0.011405660565969986,
          0.00038246628311649583,
          0.009265026945721684,
          0.06322161989548247,
          0.20542201734247745,
          0.000890027890223975,
          0.013826198662417044,
          0.06776925457390247,
          0.07905753853408282,
          0.006951161672578715,
          0.020146683925733995,
          0.008035902961832764,
          0.04128339358849227,
          0.11066515045129752,
          0.11977066012881159,
          0.07343924111485046,
          0.026809943740793256,
          0.03390556060223683,
          0.06465636461431941
        ],
        "currentBinShare": 0.03390556060223683
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8834890617234782
      }
    },
    "min5": {
      "sma20": 22.409,
      "sma50": 22.2936,
      "ema20": 22.389427027767947,
      "ema50": 22.28856679544368,
      "vwma20": 22.41957114958399,
      "hma21": 22.431601731601727,
      "atr14": 0.054285714285714146,
      "atrPercentile": 0.2664233576642336,
      "rvolZ": -0.5070132704761117,
      "rvolPercentile": 0.1076388888888889,
      "mfi14": 70.55891213629938,
      "ppo": {
        "ppo": 0.16471615896642694,
        "signal": 0.20273289843943543,
        "histogram": -0.03801673947300849
      },
      "stochRsi": {
        "k": 65.95381992871576,
        "d": 49.53207286540634
      },
      "vprofile": {
        "vpBins": [
          0.009589282960754274,
          0.045307888060338024,
          0.07755147307834175,
          0.1332473181529574,
          0.02590146273881155,
          0.044921997667079806,
          0.10196859025447226,
          0.14464208240078322,
          0.03807050479650182,
          0.026768014302520536,
          0.014241328558539549,
          0.06559449285032082,
          0.008588486719302173,
          0.00748307291413699,
          0.031733657548302555,
          0.07804336352831427,
          0.050863579721681935,
          0.04260840419148346,
          0.02791901792629776,
          0.024955981629059765
        ],
        "currentBinShare": 0.02791901792629776
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8851498071822936
      }
    },
    "min15": {
      "sma20": 22.3305,
      "sma50": 22.152800000000006,
      "ema20": 22.329870259334363,
      "ema50": 22.125662146481247,
      "vwma20": 22.354601924253476,
      "hma21": 22.482337662337656,
      "atr14": 0.08785714285714315,
      "atrPercentile": 0.25609756097560976,
      "rvolZ": -0.6132366901868056,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 77.35966045863944,
      "ppo": {
        "ppo": 0.3630564292933999,
        "signal": 0.4121961944091209,
        "histogram": -0.049139765115721046
      },
      "stochRsi": {
        "k": 49.47735191637624,
        "d": 59.94708994708994
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00559754221278066,
          0.15571954421538753,
          0.02485337452737146,
          0.006338032069759133,
          0.12601265162908967,
          0.09751626606198012,
          0.12449652802252444,
          0.017521167446843032,
          0.06794133560433697,
          0.028360676506218405,
          0.045823399706294524,
          0.010808012439780794,
          0.003206295575899665,
          0.039092168372640394,
          0.09549344045905776,
          0.07154784544376086,
          0.016727432070735963,
          0.05024518414455765,
          0.012699103490981084
        ],
        "currentBinShare": 0.05024518414455765
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6548435670563695
      }
    },
    "hourly": {
      "sma20": 21.879,
      "sma50": 21.4388,
      "ema20": 21.991644642237006,
      "ema50": 21.72130667779303,
      "vwma20": 21.718359171507306,
      "hma21": 22.67337662337662,
      "atr14": 0.185,
      "atrPercentile": 0.13354037267080746,
      "rvolZ": -0.47655432736158143,
      "rvolPercentile": 0.19642857142857142,
      "mfi14": 79.15881107987161,
      "ppo": {
        "ppo": 1.315236694801753,
        "signal": 1.110996910451683,
        "histogram": 0.20423978435007006
      },
      "stochRsi": {
        "k": 82.17622377622382,
        "d": 91.28130081300814
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022724860579583017,
          0.10286410079489756,
          0.058389733247857525,
          0.06226786118805457,
          0.03386970221831864,
          0.08798321743766159,
          0.08202567513989298,
          0.035771464761775916,
          0.018381722780365234,
          0.02258338425648126,
          0.033462705139903,
          0.024325364198972684,
          0.1277664915747207,
          0.13294822091839512,
          0.07119619774258396,
          0.03609281769241671,
          0,
          0.04734648032811946,
          0
        ],
        "currentBinShare": 0.018381722780365234
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.436853781496042
      }
    },
    "fourHour": {
      "sma20": 21.545,
      "sma50": 22.380400000000005,
      "ema20": 21.742650637844818,
      "ema50": 22.07506708600205,
      "vwma20": 21.38904361807346,
      "hma21": 21.502121212121217,
      "atr14": 0.5528571428571427,
      "atrPercentile": 0.6,
      "rvolZ": -0.4476321011842424,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 47.503482508225105,
      "ppo": {
        "ppo": -0.34119246101307465,
        "signal": -1.191819785058077,
        "histogram": 0.8506273240450023
      },
      "stochRsi": {
        "k": 100,
        "d": 55.51484500716166
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04610505022793671,
          0.04361459346218986,
          0.019703069487851367,
          0.02610185007192704,
          0.10868921692062693,
          0.037399805446804935,
          0.027920733338885593,
          0.06501941141864111,
          0.04322901427850336,
          0.0505445256311183,
          0.03236802905945211,
          0.0865139007526761,
          0.08268047674731843,
          0.18297389889026108,
          0.11744880423379767,
          0.02968762003200926,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06501941141864111
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.852496174136713
      }
    },
    "daily": {
      "sma20": 22.276,
      "sma50": 21.922800000000002,
      "ema20": 22.16167844292361,
      "ema50": 22.320775459090783,
      "vwma20": 0,
      "hma21": 23.0799567099567,
      "atr14": 1.374285714285714,
      "atrPercentile": 0.5657894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.675898532536859,
        "signal": 0.8735836389740336,
        "histogram": -0.19768510643717452
      },
      "stochRsi": {
        "k": 37.47737150691267,
        "d": 47.81671762866288
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.736163822076291
      }
    }
  },
  "smaMin5": 22.409,
  "emaMin5": 22.389427027767947,
  "vwmaMin5": 22.41957114958399,
  "hmaMin5": 22.431601731601727,
  "keltner15": {
    "upper": 22.461870259334365,
    "middle": 22.329870259334363,
    "lower": 22.197870259334362
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.664,
    "finalLower": 22.135999999999996
  },
  "mfi15": 77.35966045863944,
  "stochRsi15": {
    "k": 49.47735191637624,
    "d": 59.94708994708994
  },
  "ppo15": {
    "ppo": 0.3630564292933999,
    "signal": 0.4121961944091209,
    "histogram": -0.049139765115721046
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.00559754221278066,
      0.15571954421538753,
      0.02485337452737146,
      0.006338032069759133,
      0.12601265162908967,
      0.09751626606198012,
      0.12449652802252444,
      0.017521167446843032,
      0.06794133560433697,
      0.028360676506218405,
      0.045823399706294524,
      0.010808012439780794,
      0.003206295575899665,
      0.039092168372640394,
      0.09549344045905776,
      0.07154784544376086,
      0.016727432070735963,
      0.05024518414455765,
      0.012699103490981084
    ],
    "currentBinShare": 0.05024518414455765
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.6548435670563695
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 26.277372262773724,
    "volatilityPercentile": 30.37974683544304,
    "relativeVolatilityRatio": 0.7357937296012843,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
