
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-07T14:10:00.000Z

Calculations:
{
  "momentumScore": 77.03651188114354,
  "volumeScore": 25,
  "patternScore": 30,
  "totalScore": 37.64214546652467,
  "finalScore": 37.64214546652467,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.60606060606059,
  "ultraShortVolumeSurge": 2.7135770393132668,
  "baseVolumeSurge": 0.030147817752275655,
  "currentPrice": 21.51,
  "resistance": 21.66,
  "support": 21.37,
  "rocMin5": -0.002319109461966473,
  "shortROC": -0.0018561484918793107,
  "priceAcceleration": -0.0005772047462167648,
  "buySellRatio": 0.7468264662246051,
  "macdHistogram": -0.02241718835454802,
  "stochasticK": 48.27586206896586,
  "atr": 0.05785714285714302,
  "bbUpper": 21.593012499511758,
  "bbLower": 21.27298750048824,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.36,
      "atrRatio": 0.794,
      "bbWidth": 1.49,
      "volumeRatio": 4.296,
      "signalCount": 6,
      "buySellRatio": 0.747
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.29886431560071675,
  "distanceToResistance": 0.6973500697350002,
  "slPercent": 3,
  "tpPercent": 0.5927475592747502,
  "trailingActivation": 0.3556485355648501,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.49647606189811055,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.47457627118601,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6973500697350002,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33122679584247533,
  "rvolMin5": -0.27521432646641175,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": 2.190524321300215,
  "bbWidthPercent": 1.4931414128844138,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009280742459396553,
