
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-15T14:30:00.000Z

Calculations:
{
  "momentumScore": 77.33846980087571,
  "volumeScore": 23.506273781878363,
  "patternScore": 44.01960784313718,
  "totalScore": 39.980241229644534,
  "finalScore": 39.980241229644534,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.374149659863875,
  "ultraShortVolumeSurge": 3.4476524221197353,
  "baseVolumeSurge": 0.01625569352011759,
  "currentPrice": 23.4,
  "resistance": 23.94,
  "support": 22.95,
  "rocMin5": -0.004678860059549254,
  "shortROC": -0.009733389758781229,
  "priceAcceleration": -0.0011496537674572252,
  "buySellRatio": 0.3313067987368646,
  "macdHistogram": -0.04008323669159976,
  "stochasticK": 17.17171717171731,
  "atr": 0.12285714285714253,
  "bbUpper": 23.972307041307012,
  "bbLower": 23.324692958692992,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.31,
      "atrRatio": 0.819,
      "bbWidth": 2.74,
      "volumeRatio": 2.951,
      "signalCount": 4,
      "buySellRatio": 0.331
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7448107448107442,
  "distanceToResistance": 2.3076923076923195,
  "slPercent": 3,
  "tpPercent": 1.9615384615384714,
  "trailingActivation": 1.1769230769230827,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.02929635704396946,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.632911392405624,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.3076923076923195,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.34950104969067847,
  "rvolMin5": 0.03655038046184847,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -4.832100945677474,
  "bbWidthPercent": 2.7384996199083216,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.009733389758781229,
      "roc3": -0.00763358778625953
    },
    "min5": {
      "roc1": -0.009733389758781229,
      "roc3": -0.00763358778625953
    },
    "min15": {
      "roc1": -0.021582733812949558,
      "roc3": -0.020338983050847474
    },
    "hourly": {
      "roc1": -0.017796610169491595,
      "roc3": -0.020287404902789536
    },
    "fourHour": {
      "roc1": -0.014455782312925164,
      "roc3": -0.06039724361572768
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.5383957026210466,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.12499999999999722,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": 4787.50997478,
  "signedMin5Z": 13.111772808096868,
  "signedMin1": 5711.4781160400025,
  "signedMin1Z": 18.95135397130793,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8722222222222222,
  "rvolPercentileMin5": 0.7847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.655499999999996,
      "sma50": 23.665600000000005,
      "ema20": 23.610017954312433,
      "ema50": 23.678761986945133,
      "vwma20": 23.55791601620163,
      "hma21": 23.39800865800866,
      "atr14": 0.10857142857142829,
      "atrPercentile": 0.9859013091641491,
      "rvolZ": 0.34950104969067847,
      "rvolPercentile": 0.8722222222222222,
      "mfi14": 53.079933153677,
      "ppo": {
        "ppo": -0.2978617869316123,
        "signal": -0.20025464400499882,
        "histogram": -0.09760714292661349
      },
      "stochRsi": {
        "k": 26.130275513977804,
        "d": 35.40046653367276
      },
      "vprofile": {
        "vpBins": [
          0.012980295615572571,
          0.021419383807750447,
          0.03759912440219593,
          0.3211976103527808,
          0.02707882129774781,
          0.05230665247473584,
          0.09922916543902542,
          0.2271549009909235,
          0.017756081196143428,
          0.010167515151491419,
          0.0069464010788273575,
          0.003868340682488623,
          0.027961849099830887,
          0.0218102091067599,
          0.0406396748168725,
          0.03614121687037404,
          0.00650487636204832,
          0.015941523311060926,
          0.0058428797090764786,
          0.007453478234293755
        ],
        "currentBinShare": 0.012980295615572571
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7534147056454015
      }
    },
    "min5": {
      "sma20": 23.692999999999998,
      "sma50": 23.701200000000007,
      "ema20": 23.632393278603914,
      "ema50": 23.74330611231045,
      "vwma20": 23.644008569839706,
      "hma21": 23.52532467532468,
      "atr14": 0.12285714285714253,
      "atrPercentile": 0.8905109489051095,
      "rvolZ": 0.03655038046184847,
      "rvolPercentile": 0.7847222222222222,
      "mfi14": 45.4305466886128,
      "ppo": {
        "ppo": -0.2865839457746205,
        "signal": -0.15834205061397227,
        "histogram": -0.1282418951606482
      },
      "stochRsi": {
        "k": 16.907919034514197,
        "d": 35.39052115098904
      },
      "vprofile": {
        "vpBins": [
          0.006913170931186184,
          0.015986807408019013,
          0.1948487202276748,
          0.04839024647277921,
          0.03061864143286112,
          0.1350274348408022,
          0.09731172873295782,
          0.008857666877584772,
          0.009804547080345538,
          0.00522218778492301,
          0.003908670466615147,
          0.009328523479050506,
          0.022523546355357863,
          0.0794612015876309,
          0.08651454113120764,
          0.12023509980693776,
          0.09078967173922828,
          0.02237189996303414,
          0.002212245480106222,
          0.009673448201697889
        ],
        "currentBinShare": 0.006913170931186184
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7462689285101365
      }
    },
    "min15": {
      "sma20": 23.648500000000002,
      "sma50": 23.945399999999996,
      "ema20": 23.658805089195454,
      "ema50": 23.94090336038889,
      "vwma20": 23.464905375771227,
      "hma21": 23.668744588744588,
      "atr14": 0.17428571428571413,
      "atrPercentile": 0.8048780487804879,
      "rvolZ": 1.2661958054477014,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 19.331493549686087,
      "ppo": {
        "ppo": -0.5219641385561393,
        "signal": -0.4249035641765174,
        "histogram": -0.0970605743796219
      },
      "stochRsi": {
        "k": 0,
        "d": 45.273263641566395
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04170104729972909,
          0,
          0,
          0.00961253910975906,
          0.23212901187602863,
          0.08407228743433028,
          0.0039181468393313735,
          0.1966441039143853,
          0.018664510691972426,
          0.0035296072640154403,
          0.0037349433623706106,
          0.022991012242026675,
          0.02049096480488071,
          0.07300575053751178,
          0.11092622056547642,
          0.08170377662247015,
          0.09687607743571217,
          0,
          0
        ],
        "currentBinShare": 0.04170104729972909
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.7384996199083216
      }
    },
    "hourly": {
      "sma20": 24.237000000000002,
      "sma50": 24.9118,
      "ema20": 24.10942968698638,
      "ema50": 24.554892085471852,
      "vwma20": 24.010255551208278,
      "hma21": 23.231948051948045,
      "atr14": 0.40357142857142847,
      "atrPercentile": 0.9565217391304348,
      "rvolZ": 1.3824113504395288,
      "rvolPercentile": 0.9523809523809523,
      "mfi14": 4.883001299422091,
      "ppo": {
        "ppo": -1.790002051006903,
        "signal": -1.4732701766518244,
        "histogram": -0.31673187435507866
      },
      "stochRsi": {
        "k": 0,
        "d": 25.345178020745845
      },
      "vprofile": {
        "vpBins": [
          0.03140765329834381,
          0.0013261759063277027,
          0.03762931143404729,
          0.010694624912618661,
          0.010324401576412649,
          0.01817730775404551,
          0.024312396487960256,
          0.010136481251921034,
          0.014769965442956447,
          0.02998095913979344,
          0.02871836614484383,
          0.14506905574003767,
          0.07027766978832073,
          0.15110964973127497,
          0.073331901545971,
          0.1482637465049957,
          0.09430291439842108,
          0.0390462266067767,
          0.04990615478591164,
          0.011215037549020064
        ],
        "currentBinShare": 0.02998095913979344
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.894662300532278
      }
    },
    "fourHour": {
      "sma20": 24.705999999999996,
      "sma50": 24.031800000000004,
      "ema20": 24.50517558387125,
      "ema50": 24.129025362114195,
      "vwma20": 24.513465403831198,
      "hma21": 24.879740259740274,
      "atr14": 0.7321428571428567,
      "atrPercentile": 0.9571428571428572,
      "rvolZ": 0.13907022648674217,
      "rvolPercentile": 0.7023809523809523,
      "mfi14": 32.46572054609261,
      "ppo": {
        "ppo": -0.2827953960247333,
        "signal": 0.8233337606515501,
        "histogram": -1.1061291566762834
      },
      "stochRsi": {
        "k": 0,
        "d": 42.81519033337918
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04496436311995576,
          0.022653496557681157,
          0.0809566051826097,
          0.025685114195510103,
          0.08106951366445728,
          0.02906302874068421,
          0.043313107794344795,
          0.006812407986349578,
          0.059750235484866285,
          0.04952291607218794,
          0.10406537726007126,
          0.11608858334258636,
          0.05751676672620952,
          0.03277860815763121,
          0.07282781060569704,
          0.1004726140172416,
          0.03403735518570382,
          0.03309686477554889,
          0.005325231130663524
        ],
        "currentBinShare": 0.059750235484866285
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 11.757886508281505
      }
    },
    "daily": {
      "sma20": 23.286,
      "sma50": 22.070200000000003,
      "ema20": 23.417769221002732,
      "ema50": 22.921132453601576,
      "vwma20": 0,
      "hma21": 24.0738961038961,
      "atr14": 1.4464285714285712,
      "atrPercentile": 0.6973684210526315,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 3.1211508644160317,
        "signal": 2.4894737804703526,
        "histogram": 0.6316770839456791
      },
      "stochRsi": {
        "k": 34.16139582731206,
        "d": 57.33443378455888
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
