
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-26T15:45:00.000Z

Calculations:
{
  "momentumScore": 92.14286083640698,
  "volumeScore": 81.73469387755108,
  "patternScore": 32.07073938333699,
  "totalScore": 64.77640320026356,
  "finalScore": 64.77640320026356,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 62.765957446808414,
  "ultraShortVolumeSurge": 0.22256361311791678,
  "baseVolumeSurge": 0.010492623797278262,
  "currentPrice": 23.86,
  "resistance": 23.91,
  "support": 23.42,
  "rocMin5": 0.008453085376162269,
  "shortROC": 0.0004192872117399585,
  "priceAcceleration": 0.0021078090166698196,
  "buySellRatio": 0.35553755389395486,
  "macdHistogram": 0.02335186563970787,
  "stochasticK": 91.8367346938777,
  "atr": 0.08142857142857172,
  "bbUpper": 23.901708328684073,
  "bbLower": 23.528291671315927,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.09,
      "atrRatio": 1.046,
      "bbWidth": 1.57,
      "volumeRatio": 0.905,
      "signalCount": 4,
      "buySellRatio": 0.356
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4221051371093283,
  "distanceToResistance": 0.20955574182732906,
  "slPercent": 4,
  "tpPercent": 0.17812238055322968,
  "trailingActivation": 0.1068734283319378,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.11870293428866593,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.756097560975872,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.20955574182732906,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12364897257476602,
  "rvolMin5": -0.16253857782148873,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 1.3079395435598784,
  "bbWidthPercent": 1.5746011274220804,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00041911148365456877,
      "roc3": 0.0033655868742112683
    },
    "min5": {
      "roc1": 0.0004192872117399585,
      "roc3": 0.0042087542087541185
    },
    "min15": {
      "roc1": 0.0008385744234800659,
      "roc3": 0.011869436201780464
    },
    "hourly": {
      "roc1": 0.013157894736842202,
      "roc3": 0.004206983592764048
    },
    "fourHour": {
      "roc1": 0.0033627574611181945,
      "roc3": -0.000418760469011642
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.11179232514800723,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.020000000000003126,
  "wickRatio": 2.0000000000007105,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 1101.4410731200007,
  "signedMin5Z": 12.076154361352895,
  "signedMin1": 133.63452154999985,
  "signedMin1Z": 3.518333579807775,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5715277777777777,
  "rvolPercentileMin5": 0.3194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.641,
      "sma50": 23.702599999999997,
      "ema20": 23.700093111714857,
      "ema50": 23.704784989864113,
      "vwma20": 23.554466308140228,
      "hma21": 23.80112554112555,
      "atr14": 0.04357142857142853,
      "atrPercentile": 0.31419939577039274,
      "rvolZ": -0.12364897257476602,
      "rvolPercentile": 0.5715277777777777,
      "mfi14": 56.82919799827076,
      "ppo": {
        "ppo": 0.18967967028125032,
        "signal": 0.03156881156910814,
        "histogram": 0.1581108587121422
      },
      "stochRsi": {
        "k": 100,
        "d": 74.52114188127702
      },
      "vprofile": {
        "vpBins": [
          0.006797898225919249,
          0.06014022188272648,
          0.027396838736837004,
          0.00433443960554432,
          0.004157815383967868,
          0,
          0.0012614576294984283,
          0.019735035476367978,
          0.02549336315551542,
          0.028813889344425803,
          0.026983243506637885,
          0.06535367360370734,
          0.2017364368730053,
          0.10959096805950812,
          0.11357591688120146,
          0.11216956596438375,
          0.12612280656828034,
          0.03327778957367502,
          0.02049585605909161,
          0.012562783469706622
        ],
        "currentBinShare": 0.11216956596438375
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.053434145574804
      }
    },
    "min5": {
      "sma20": 23.646,
      "sma50": 23.764799999999994,
      "ema20": 23.698418724023878,
      "ema50": 23.723899832880686,
      "vwma20": 23.604300917874415,
      "hma21": 23.69900432900432,
      "atr14": 0.08142857142857172,
      "atrPercentile": 0.8576642335766423,
      "rvolZ": -0.16253857782148873,
      "rvolPercentile": 0.3194444444444444,
      "mfi14": 56.4154341273039,
      "ppo": {
        "ppo": 0.04914495609344388,
        "signal": -0.1294002142950653,
        "histogram": 0.17854517038850917
      },
      "stochRsi": {
        "k": 94.07746497688863,
        "d": 63.523438943371694
      },
      "vprofile": {
        "vpBins": [
          0.003367452939152713,
          0.04881216761956163,
          0.09740388273998668,
          0.04649613465965158,
          0.09699494305063092,
          0.0772690246966771,
          0.07337631944210028,
          0.00702073740270167,
          0.00203961466314573,
          0.0032574048411411973,
          0.005609058198648628,
          0.007768716759625257,
          0.04081313380206003,
          0.014921932635217142,
          0.18876832208910146,
          0.08803922290769887,
          0.07637595279081422,
          0.0768595894155663,
          0.03698692566047567,
          0.007819463686043299
        ],
        "currentBinShare": 0.07637595279081422
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0096820921759018
      }
    },
    "min15": {
      "sma20": 23.715,
      "sma50": 23.798799999999993,
      "ema20": 23.731247262566104,
      "ema50": 23.726588871788977,
      "vwma20": 23.67794998636115,
      "hma21": 23.63683982683982,
      "atr14": 0.10071428571428573,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": -0.451895798251267,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 71.38576619861976,
      "ppo": {
        "ppo": -0.0753857098544605,
        "signal": -0.16306325944304684,
        "histogram": 0.08767754958858634
      },
      "stochRsi": {
        "k": 100,
        "d": 54.12467545935701
      },
      "vprofile": {
        "vpBins": [
          0.014642518808086336,
          0.06976056651439229,
          0.029326921480424272,
          0.04225694614930432,
          0.09028477111140491,
          0.008378494676114526,
          0,
          0.007294709887405642,
          0,
          0.008156782973338793,
          0.004393281603956462,
          0.027716198559145512,
          0.028712333910132483,
          0.2679672164392329,
          0.05842279095131341,
          0.1384693053085057,
          0.13211226386559796,
          0.033175735633199,
          0.011433119927926998,
          0.027496042200518395
        ],
        "currentBinShare": 0.13211226386559796
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5746011274220804
      }
    },
    "hourly": {
      "sma20": 23.7295,
      "sma50": 23.394599999999986,
      "ema20": 23.66522747137483,
      "ema50": 23.57650798061567,
      "vwma20": 23.8116100922902,
      "hma21": 23.873116883116886,
      "atr14": 0.16785714285714246,
      "atrPercentile": 0.040372670807453416,
      "rvolZ": -0.35050487095394145,
      "rvolPercentile": 0.30654761904761907,
      "mfi14": 44.109222854829625,
      "ppo": {
        "ppo": 0.4720926399613872,
        "signal": 0.5660550745617265,
        "histogram": -0.09396243460033937
      },
      "stochRsi": {
        "k": 60.63121408373641,
        "d": 41.3649189725744
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.002485661590473226,
          0.01986349250237165,
          0.0699815057334774,
          0.07640121539129584,
          0.2007355031477486,
          0.07029290791513623,
          0.0780140522183223,
          0.1707071545441765,
          0.08629845703516272,
          0.02926573408104769,
          0.018622007185511203,
          0.05110565832138232,
          0.057325311641678194,
          0.06423508594817298,
          0.004666252744043153,
          0
        ],
        "currentBinShare": 0.0780140522183223
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.774338358167177
      }
    },
    "fourHour": {
      "sma20": 23.533499999999997,
      "sma50": 23.733400000000007,
      "ema20": 23.656199119605034,
      "ema50": 23.76611175880705,
      "vwma20": 23.670393643674263,
      "hma21": 23.251558441558437,
      "atr14": 0.5714285714285712,
      "atrPercentile": 0.45714285714285713,
      "rvolZ": -0.6213344969743273,
      "rvolPercentile": 0.19047619047619047,
      "mfi14": 51.06886770295754,
      "ppo": {
        "ppo": -0.24378792617980916,
        "signal": -0.5232064744296377,
        "histogram": 0.2794185482498286
      },
      "stochRsi": {
        "k": 94.72661165239698,
        "d": 58.53707829093062
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.017762902105062255,
          0.05707442841664438,
          0.07379675777039732,
          0.16138184918571194,
          0.12480993979464733,
          0.19849192257366913,
          0.061756593061146815,
          0.06514556994427737,
          0.024394190848110793,
          0.02900145956156068,
          0.027763494642738126,
          0.07689005131844824,
          0.03908204406235931,
          0.04264879671522639,
          0
        ],
        "currentBinShare": 0.19849192257366913
